id,Danceability
17429,6
17430,5
17431,6
17432,7
17433,4
17434,5
17435,5
17436,4
17437,3
17438,6
17439,4
17440,1
17441,5
17442,2
17443,5
17444,4
17445,5
17446,1
17447,6
17448,1
17449,7
17450,7
17451,8
17452,6
17453,7
17454,7
17455,4
17456,6
17457,3
17458,7
17459,7
17460,2
17461,6
17462,3
17463,3
17464,6
17465,2
17466,4
17467,4
17468,6
17469,7
17470,4
17471,7
17472,5
17473,6
17474,2
17475,4
17476,7
17477,7
17478,7
17479,5
17480,4
17481,3
17482,6
17483,7
17484,6
17485,5
17486,7
17487,5
17488,3
17489,4
17490,6
17491,6
17492,7
17493,7
17494,7
17495,2
17496,6
17497,6
17498,7
17499,7
17500,4
17501,2
17502,5
17503,1
17504,2
17505,2
17506,2
17507,3
17508,4
17509,8
17510,7
17511,7
17512,7
17513,6
17514,4
17515,8
17516,2
17517,4
17518,4
17519,7
17520,5
17521,6
17522,7
17523,7
17524,6
17525,7
17526,6
17527,5
17528,5
17529,7
17530,3
17531,7
17532,5
17533,2
17534,7
17535,6
17536,4
17537,7
17538,6
17539,6
17540,7
17541,7
17542,2
17543,8
17544,5
17545,6
17546,6
17547,6
17548,4
17549,4
17550,6
17551,6
17552,4
17553,3
17554,5
17555,6
17556,5
17557,5
17558,6
17559,7
17560,8
17561,7
17562,5
17563,3
17564,6
17565,5
17566,6
17567,2
17568,5
17569,1
17570,1
17571,7
17572,6
17573,5
17574,1
17575,4
17576,3
17577,3
17578,7
17579,6
17580,6
17581,6
17582,5
17583,4
17584,4
17585,5
17586,6
17587,6
17588,6
17589,3
17590,7
17591,8
17592,5
17593,3
17594,5
17595,7
17596,5
17597,4
17598,5
17599,7
17600,3
17601,7
17602,6
17603,3
17604,3
17605,2
17606,1
17607,7
17608,5
17609,8
17610,2
17611,6
17612,4
17613,7
17614,1
17615,3
17616,6
17617,4
17618,3
17619,2
17620,5
17621,3
17622,7
17623,6
17624,4
17625,5
17626,8
17627,4
17628,2
17629,3
17630,7
17631,3
17632,7
17633,1
17634,3
17635,2
17636,5
17637,2
17638,2
17639,6
17640,4
17641,3
17642,6
17643,6
17644,6
17645,2
17646,2
17647,3
17648,5
17649,3
17650,6
17651,3
17652,3
17653,5
17654,2
17655,3
17656,2
17657,1
17658,1
17659,1
17660,1
17661,0
17662,0
17663,0
17664,1
17665,0
17666,0
17667,4
17668,3
17669,3
17670,3
17671,1
17672,4
17673,2
17674,3
17675,2
17676,6
17677,3
17678,2
17679,4
17680,3
17681,7
17682,7
17683,4
17684,6
17685,5
17686,3
17687,1
17688,2
17689,2
17690,5
17691,4
17692,2
17693,1
17694,4
17695,2
17696,3
17697,2
17698,1
17699,2
17700,2
17701,4
17702,3
17703,7
17704,4
17705,5
17706,5
17707,4
17708,7
17709,5
17710,3
17711,2
17712,6
17713,3
17714,3
17715,1
17716,2
17717,0
17718,2
17719,1
17720,2
17721,1
17722,0
17723,2
17724,1
17725,2
17726,1
17727,2
17728,2
17729,4
17730,3
17731,1
17732,4
17733,2
17734,6
17735,6
17736,5
17737,3
17738,6
17739,2
17740,2
17741,1
17742,8
17743,8
17744,3
17745,5
17746,3
17747,5
17748,4
17749,3
17750,6
17751,4
17752,3
17753,5
17754,5
17755,6
17756,6
17757,6
17758,3
17759,2
17760,1
17761,3
17762,2
17763,6
17764,2
17765,7
17766,3
17767,5
17768,7
17769,2
17770,3
17771,7
17772,7
17773,8
17774,6
17775,7
17776,6
17777,5
17778,5
17779,7
17780,6
17781,5
17782,4
17783,7
17784,6
17785,3
17786,6
17787,4
17788,3
17789,6
17790,3
17791,4
17792,5
17793,6
17794,3
17795,8
17796,7
17797,7
17798,7
17799,5
17800,7
17801,3
17802,7
17803,6
17804,8
17805,6
17806,6
17807,4
17808,1
17809,7
17810,8
17811,2
17812,5
17813,4
17814,5
17815,4
17816,5
17817,3
17818,6
17819,6
17820,6
17821,3
17822,6
17823,6
17824,4
17825,7
17826,7
17827,8
17828,7
17829,6
17830,3
17831,6
17832,6
17833,1
17834,5
17835,6
17836,3
17837,1
17838,7
17839,3
17840,4
17841,7
17842,5
17843,5
17844,6
17845,8
17846,8
17847,6
17848,6
17849,7
17850,8
17851,4
17852,5
17853,7
17854,7
17855,4
17856,6
17857,6
17858,4
17859,7
17860,8
17861,4
17862,4
17863,4
17864,6
17865,8
17866,8
17867,4
17868,5
17869,6
17870,5
17871,1
17872,7
17873,6
17874,5
17875,0
17876,3
17877,5
17878,6
17879,4
17880,1
17881,1
17882,2
17883,4
17884,7
17885,4
17886,2
17887,5
17888,7
17889,5
17890,3
17891,4
17892,2
17893,2
17894,5
17895,7
17896,8
17897,5
17898,8
17899,3
17900,6
17901,8
17902,7
17903,7
17904,4
17905,6
17906,3
17907,8
17908,2
17909,6
17910,6
17911,5
17912,2
17913,3
17914,4
17915,7
17916,2
17917,5
17918,5
17919,2
17920,1
17921,1
17922,1
17923,6
17924,6
17925,1
17926,1
17927,6
17928,2
17929,5
17930,2
17931,2
17932,6
17933,6
17934,6
17935,8
17936,7
17937,6
17938,5
17939,3
17940,1
17941,6
17942,7
17943,6
17944,3
17945,4
17946,3
17947,4
17948,3
17949,4
17950,3
17951,2
17952,7
17953,1
17954,5
17955,5
17956,6
17957,5
17958,7
17959,7
17960,4
17961,6
17962,3
17963,7
17964,6
17965,7
17966,7
17967,5
17968,7
17969,7
17970,6
17971,6
17972,6
17973,7
17974,8
17975,6
17976,7
17977,6
17978,8
17979,4
17980,7
17981,6
17982,5
17983,6
17984,7
17985,6
17986,6
17987,6
17988,7
17989,7
17990,7
17991,7
17992,4
17993,7
17994,3
17995,4
17996,7
17997,5
17998,8
17999,6
18000,8
18001,7
18002,4
18003,3
18004,4
18005,3
18006,3
18007,3
18008,8
18009,6
18010,5
18011,4
18012,0
18013,8
18014,3
18015,4
18016,2
18017,6
18018,5
18019,7
18020,7
18021,6
18022,6
18023,4
18024,5
18025,7
18026,6
18027,7
18028,3
18029,1
18030,0
18031,0
18032,1
18033,0
18034,2
18035,0
18036,2
18037,0
18038,6
18039,7
18040,4
18041,8
18042,4
18043,5
18044,6
18045,3
18046,4
18047,5
18048,5
18049,2
18050,5
18051,6
18052,5
18053,7
18054,3
18055,7
18056,6
18057,5
18058,6
18059,5
18060,7
18061,1
18062,5
18063,7
18064,2
18065,7
18066,7
18067,8
18068,7
18069,5
18070,3
18071,3
18072,5
18073,6
18074,8
18075,7
18076,5
18077,7
18078,6
18079,3
18080,3
18081,7
18082,7
18083,3
18084,7
18085,8
18086,7
18087,3
18088,6
18089,5
18090,5
18091,2
18092,3
18093,1
18094,3
18095,4
18096,6
18097,2
18098,5
18099,3
18100,2
18101,6
18102,5
18103,5
18104,6
18105,6
18106,6
18107,4
18108,2
18109,5
18110,4
18111,3
18112,5
18113,3
18114,6
18115,2
18116,5
18117,7
18118,6
18119,6
18120,5
18121,5
18122,6
18123,2
18124,7
18125,6
18126,1
18127,5
18128,7
18129,3
18130,6
18131,4
18132,4
18133,2
18134,4
18135,1
18136,5
18137,7
18138,7
18139,6
18140,1
18141,6
18142,2
18143,4
18144,6
18145,5
18146,3
18147,3
18148,4
18149,4
18150,7
18151,7
18152,6
18153,5
18154,5
18155,6
18156,5
18157,7
18158,2
18159,7
18160,6
18161,4
18162,7
18163,5
18164,2
18165,5
18166,1
18167,6
18168,4
18169,8
18170,8
18171,6
18172,5
18173,6
18174,8
18175,7
18176,5
18177,6
18178,4
18179,7
18180,8
18181,5
18182,7
18183,4
18184,7
18185,7
18186,5
18187,5
18188,5
18189,1
18190,3
18191,3
18192,6
18193,3
18194,2
18195,4
18196,5
18197,4
18198,1
18199,3
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,5
18207,3
18208,5
18209,1
18210,6
18211,7
18212,7
18213,5
18214,7
18215,5
18216,5
18217,6
18218,7
18219,6
18220,5
18221,4
18222,5
18223,6
18224,5
18225,3
18226,5
18227,4
18228,6
18229,7
18230,5
18231,4
18232,5
18233,5
18234,6
18235,5
18236,6
18237,5
18238,5
18239,7
18240,7
18241,7
18242,5
18243,6
18244,2
18245,5
18246,6
18247,5
18248,8
18249,5
18250,6
18251,4
18252,6
18253,4
18254,4
18255,5
18256,3
18257,4
18258,0
18259,4
18260,4
18261,3
18262,2
18263,1
18264,1
18265,4
18266,1
18267,2
18268,2
18269,6
18270,6
18271,3
18272,5
18273,3
18274,6
18275,3
18276,1
18277,4
18278,4
18279,1
18280,8
18281,6
18282,5
18283,7
18284,2
18285,6
18286,2
18287,5
18288,3
18289,6
18290,5
18291,8
18292,4
18293,6
18294,4
18295,3
18296,3
18297,7
18298,2
18299,3
18300,5
18301,4
18302,5
18303,3
18304,7
18305,3
18306,5
18307,1
18308,7
18309,6
18310,7
18311,7
18312,7
18313,6
18314,5
18315,3
18316,6
18317,4
18318,0
18319,2
18320,1
18321,2
18322,1
18323,6
18324,1
18325,5
18326,6
18327,8
18328,4
18329,8
18330,4
18331,6
18332,5
18333,3
18334,2
18335,5
18336,3
18337,4
18338,2
18339,2
18340,2
18341,5
18342,3
18343,4
18344,4
18345,4
18346,7
18347,1
18348,2
18349,3
18350,5
18351,7
18352,5
18353,8
18354,4
18355,6
18356,3
18357,4
18358,7
18359,3
18360,7
18361,0
18362,5
18363,7
18364,7
18365,3
18366,7
18367,4
18368,6
18369,4
18370,6
18371,6
18372,0
18373,7
18374,8
18375,8
18376,8
18377,6
18378,7
18379,6
18380,5
18381,6
18382,6
18383,7
18384,5
18385,5
18386,8
18387,8
18388,5
18389,6
18390,7
18391,0
18392,0
18393,1
18394,3
18395,0
18396,2
18397,0
18398,0
18399,3
18400,7
18401,2
18402,0
18403,7
18404,2
18405,4
18406,4
18407,4
18408,6
18409,7
18410,8
18411,1
18412,3
18413,6
18414,5
18415,2
18416,7
18417,5
18418,0
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,0
18426,0
18427,0
18428,0
18429,4
18430,5
18431,5
18432,3
18433,4
18434,3
18435,3
18436,3
18437,3
18438,1
18439,2
18440,1
18441,6
18442,5
18443,6
18444,2
18445,1
18446,5
18447,5
18448,6
18449,6
18450,4
18451,3
18452,4
18453,5
18454,5
18455,3
18456,6
18457,1
18458,7
18459,3
18460,3
18461,6
18462,6
18463,2
18464,7
18465,3
18466,2
18467,3
18468,2
18469,2
18470,4
18471,3
18472,4
18473,5
18474,3
18475,2
18476,0
18477,4
18478,7
18479,4
18480,6
18481,7
18482,1
18483,4
18484,7
18485,8
18486,3
18487,2
18488,3
18489,6
18490,6
18491,5
18492,7
18493,2
18494,7
18495,6
18496,7
18497,2
18498,2
18499,5
18500,2
18501,4
18502,5
18503,5
18504,5
18505,6
18506,3
18507,5
18508,7
18509,7
18510,6
18511,6
18512,5
18513,6
18514,6
18515,3
18516,4
18517,6
18518,5
18519,4
18520,7
18521,7
18522,1
18523,6
18524,3
18525,3
18526,3
18527,4
18528,5
18529,6
18530,5
18531,3
18532,7
18533,5
18534,3
18535,2
18536,5
18537,3
18538,8
18539,7
18540,2
18541,4
18542,2
18543,6
18544,6
18545,3
18546,5
18547,6
18548,5
18549,3
18550,3
18551,2
18552,2
18553,3
18554,2
18555,4
18556,4
18557,2
18558,3
18559,2
18560,5
18561,2
18562,7
18563,5
18564,6
18565,5
18566,6
18567,5
18568,6
18569,4
18570,8
18571,6
18572,6
18573,4
18574,4
18575,5
18576,1
18577,2
18578,4
18579,7
18580,7
18581,3
18582,1
18583,5
18584,3
18585,6
18586,2
18587,5
18588,6
18589,2
18590,1
18591,5
18592,0
18593,2
18594,1
18595,4
18596,2
18597,1
18598,3
18599,2
18600,2
18601,5
18602,6
18603,3
18604,6
18605,7
18606,6
18607,7
18608,7
18609,3
18610,7
18611,1
18612,6
18613,3
18614,5
18615,4
18616,1
18617,5
18618,5
18619,4
18620,1
18621,6
18622,2
18623,5
18624,2
18625,5
18626,1
18627,4
18628,2
18629,2
18630,3
18631,2
18632,1
18633,1
18634,6
18635,6
18636,6
18637,2
18638,2
18639,2
18640,3
18641,2
18642,4
18643,1
18644,7
18645,3
18646,5
18647,3
18648,1
18649,1
18650,3
18651,2
18652,5
18653,4
18654,7
18655,7
18656,6
18657,4
18658,7
18659,7
18660,7
18661,7
18662,6
18663,7
18664,5
18665,3
18666,5
18667,4
18668,6
18669,4
18670,2
18671,4
18672,1
18673,5
18674,3
18675,2
18676,1
18677,2
18678,5
18679,3
18680,4
18681,1
18682,2
18683,4
18684,7
18685,4
18686,6
18687,4
18688,5
18689,3
18690,5
18691,6
18692,3
18693,2
18694,6
18695,5
18696,2
18697,2
18698,2
18699,1
18700,7
18701,7
18702,6
18703,5
18704,7
18705,4
18706,5
18707,2
18708,7
18709,3
18710,5
18711,5
18712,5
18713,3
18714,6
18715,6
18716,5
18717,5
18718,7
18719,5
18720,2
18721,5
18722,2
18723,4
18724,6
18725,7
18726,4
18727,6
18728,7
18729,8
18730,8
18731,6
18732,3
18733,7
18734,5
18735,2
18736,2
18737,5
18738,6
18739,6
18740,7
18741,4
18742,5
18743,3
18744,5
18745,1
18746,3
18747,3
18748,6
18749,2
18750,3
18751,5
18752,0
18753,1
18754,0
18755,2
18756,1
18757,2
18758,0
18759,6
18760,7
18761,5
18762,7
18763,4
18764,6
18765,4
18766,6
18767,6
18768,5
18769,5
18770,8
18771,6
18772,6
18773,6
18774,3
18775,2
18776,1
18777,7
18778,6
18779,7
18780,7
18781,7
18782,6
18783,6
18784,1
18785,2
18786,6
18787,6
18788,4
18789,8
18790,4
18791,8
18792,5
18793,2
18794,6
18795,4
18796,7
18797,5
18798,5
18799,3
18800,5
18801,6
18802,6
18803,6
18804,6
18805,6
18806,3
18807,3
18808,2
18809,3
18810,3
18811,5
18812,1
18813,4
18814,4
18815,6
18816,5
18817,3
18818,4
18819,5
18820,1
18821,6
18822,4
18823,4
18824,2
18825,4
18826,6
18827,6
18828,8
18829,2
18830,8
18831,6
18832,2
18833,6
18834,7
18835,6
18836,8
18837,8
18838,8
18839,7
18840,6
18841,8
18842,4
18843,7
18844,6
18845,0
18846,1
18847,1
18848,1
18849,0
18850,0
18851,1
18852,0
18853,0
18854,1
18855,3
18856,2
18857,4
18858,3
18859,1
18860,2
18861,1
18862,2
18863,2
18864,3
18865,7
18866,4
18867,7
18868,4
18869,7
18870,6
18871,7
18872,8
18873,7
18874,6
18875,5
18876,6
18877,7
18878,6
18879,5
18880,8
18881,3
18882,3
18883,5
18884,6
18885,7
18886,6
18887,6
18888,7
18889,2
18890,2
18891,7
18892,7
18893,6
18894,2
18895,1
18896,6
18897,5
18898,3
18899,3
18900,5
18901,3
18902,3
18903,5
18904,3
18905,5
18906,0
18907,0
18908,0
18909,0
18910,2
18911,0
18912,2
18913,0
18914,0
18915,0
18916,6
18917,6
18918,7
18919,2
18920,7
18921,6
18922,3
18923,7
18924,6
18925,5
18926,4
18927,3
18928,3
18929,3
18930,4
18931,5
18932,6
18933,4
18934,6
18935,7
18936,6
18937,2
18938,8
18939,3
18940,1
18941,6
18942,2
18943,6
18944,5
18945,6
18946,3
18947,7
18948,7
18949,5
18950,5
18951,7
18952,8
18953,5
18954,5
18955,7
18956,6
18957,4
18958,6
18959,4
18960,6
18961,3
18962,3
18963,4
18964,3
18965,2
18966,2
18967,5
18968,3
18969,2
18970,1
18971,6
18972,6
18973,7
18974,6
18975,4
18976,4
18977,5
18978,6
18979,6
18980,3
18981,6
18982,4
18983,4
18984,5
18985,7
18986,6
18987,7
18988,7
18989,7
18990,5
18991,2
18992,2
18993,4
18994,7
18995,5
18996,7
18997,6
18998,7
18999,5
19000,6
19001,3
19002,4
19003,6
19004,5
19005,3
19006,4
19007,4
19008,1
19009,7
19010,6
19011,5
19012,6
19013,3
19014,6
19015,3
19016,6
19017,6
19018,3
19019,4
19020,3
19021,4
19022,5
19023,2
19024,5
19025,3
19026,7
19027,5
19028,5
19029,6
19030,5
19031,3
19032,2
19033,3
19034,5
19035,3
19036,2
19037,2
19038,3
19039,4
19040,5
19041,3
19042,2
19043,1
19044,5
19045,7
19046,2
19047,6
19048,1
19049,4
19050,2
19051,1
19052,4
19053,2
19054,4
19055,2
19056,2
19057,6
19058,6
19059,7
19060,3
19061,6
19062,5
19063,7
19064,5
19065,3
19066,7
19067,6
19068,4
19069,2
19070,2
19071,4
19072,5
19073,1
19074,1
19075,7
19076,5
19077,1
19078,0
19079,1
19080,3
19081,1
19082,1
19083,3
19084,4
19085,7
19086,2
19087,1
19088,4
19089,4
19090,4
19091,3
19092,6
19093,2
19094,4
19095,3
19096,2
19097,2
19098,6
19099,2
19100,4
19101,4
19102,2
19103,3
19104,5
19105,3
19106,4
19107,4
19108,1
19109,2
19110,4
19111,1
19112,2
19113,2
19114,2
19115,4
19116,1
19117,1
19118,7
19119,3
19120,4
19121,4
19122,2
19123,4
19124,3
19125,6
19126,1
19127,1
19128,2
19129,3
19130,5
19131,3
19132,2
19133,5
19134,3
19135,6
19136,5
19137,4
19138,1
19139,1
19140,1
19141,5
19142,4
19143,4
19144,1
19145,7
19146,4
19147,3
19148,5
19149,6
19150,6
19151,8
19152,5
19153,5
19154,7
19155,6
19156,5
19157,3
19158,6
19159,5
19160,5
19161,7
19162,7
19163,6
19164,0
19165,1
19166,1
19167,2
19168,3
19169,2
19170,4
19171,1
19172,3
19173,3
19174,7
19175,2
19176,7
19177,6
19178,4
19179,2
19180,5
19181,7
19182,1
19183,5
19184,2
19185,1
19186,3
19187,6
19188,8
19189,7
19190,6
19191,2
19192,6
19193,4
19194,8
19195,7
19196,2
19197,5
19198,6
19199,6
19200,6
19201,5
19202,7
19203,5
19204,4
19205,6
19206,3
19207,4
19208,6
19209,4
19210,4
19211,5
19212,1
19213,6
19214,6
19215,5
19216,4
19217,6
19218,3
19219,5
19220,3
19221,4
19222,6
19223,8
19224,7
19225,7
19226,5
19227,4
19228,3
19229,6
19230,4
19231,3
19232,7
19233,7
19234,6
19235,5
19236,3
19237,3
19238,5
19239,2
19240,4
19241,5
19242,1
19243,6
19244,4
19245,4
19246,6
19247,2
19248,3
19249,3
19250,4
19251,1
19252,1
19253,6
19254,4
19255,7
19256,5
19257,2
19258,3
19259,7
19260,5
19261,5
19262,8
19263,2
19264,6
19265,7
19266,2
19267,4
19268,7
19269,4
19270,6
19271,4
19272,5
19273,6
19274,5
19275,5
19276,5
19277,3
19278,6
19279,6
19280,3
19281,5
19282,3
19283,4
19284,7
19285,7
19286,8
19287,6
19288,7
19289,4
19290,4
19291,7
19292,7
19293,4
19294,6
19295,4
19296,4
19297,3
19298,4
19299,6
19300,6
19301,1
19302,6
19303,4
19304,8
19305,4
19306,6
19307,2
19308,7
19309,6
19310,2
19311,2
19312,6
19313,9
19314,8
19315,3
19316,4
19317,4
19318,6
19319,1
19320,5
19321,6
19322,6
19323,5
19324,3
19325,5
19326,3
19327,7
19328,6
19329,6
19330,6
19331,4
19332,1
19333,3
19334,7
19335,6
19336,5
19337,4
19338,7
19339,4
19340,4
19341,7
19342,2
19343,3
19344,1
19345,3
19346,5
19347,4
19348,4
19349,5
19350,2
19351,5
19352,4
19353,5
19354,7
19355,5
19356,5
19357,3
19358,7
19359,7
19360,2
19361,2
19362,4
19363,6
19364,4
19365,5
19366,4
19367,2
19368,3
19369,6
19370,4
19371,4
19372,5
19373,4
19374,5
19375,4
19376,4
19377,7
19378,1
19379,6
19380,4
19381,7
19382,4
19383,3
19384,2
19385,5
19386,5
19387,5
19388,7
19389,6
19390,6
19391,3
19392,5
19393,6
19394,2
19395,5
19396,4
19397,4
19398,6
19399,5
19400,7
19401,5
19402,5
19403,5
19404,2
19405,5
19406,4
19407,4
19408,6
19409,3
19410,7
19411,6
19412,5
19413,6
19414,7
19415,5
19416,5
19417,5
19418,5
19419,6
19420,6
19421,1
19422,6
19423,4
19424,4
19425,4
19426,2
19427,5
19428,5
19429,7
19430,6
19431,5
19432,4
19433,7
19434,8
19435,5
19436,3
19437,2
19438,4
19439,4
19440,3
19441,4
19442,3
19443,5
19444,5
19445,4
19446,7
19447,7
19448,5
19449,4
19450,8
19451,4
19452,3
19453,5
19454,3
19455,3
19456,6
19457,7
19458,4
19459,2
19460,4
19461,6
19462,8
19463,6
19464,7
19465,8
19466,3
19467,6
19468,4
19469,6
19470,4
19471,4
19472,4
19473,3
19474,7
19475,7
19476,4
19477,7
19478,5
19479,4
19480,5
19481,4
19482,4
19483,6
19484,8
19485,6
19486,7
19487,4
19488,6
19489,3
19490,7
19491,3
19492,4
19493,5
19494,8
19495,5
19496,7
19497,6
19498,8
19499,2
19500,2
19501,7
19502,2
19503,2
19504,2
19505,6
19506,7
19507,3
19508,2
19509,2
19510,5
19511,6
19512,6
19513,7
19514,6
19515,5
19516,6
19517,3
19518,5
19519,7
19520,8
19521,3
19522,5
19523,6
19524,4
19525,2
19526,5
19527,7
19528,6
19529,6
19530,7
19531,6
19532,6
19533,3
19534,7
19535,5
19536,3
19537,6
19538,3
19539,6
19540,1
19541,4
19542,2
19543,3
19544,6
19545,4
19546,6
19547,2
19548,5
19549,5
19550,6
19551,2
19552,5
19553,2
19554,6
19555,3
19556,7
19557,5
19558,4
19559,7
19560,6
19561,7
19562,4
19563,3
19564,3
19565,4
19566,6
19567,4
19568,2
19569,6
19570,6
19571,6
19572,5
19573,8
19574,3
19575,4
19576,7
19577,3
19578,3
19579,2
19580,5
19581,4
19582,7
19583,7
19584,6
19585,4
19586,7
19587,7
19588,7
19589,7
19590,5
19591,6
19592,4
19593,6
19594,6
19595,7
19596,2
19597,3
19598,3
19599,5
19600,2
19601,6
19602,1
19603,8
19604,5
19605,8
19606,6
19607,7
19608,7
19609,5
19610,7
19611,2
19612,5
19613,7
19614,3
19615,5
19616,6
19617,5
19618,6
19619,7
19620,2
19621,6
19622,6
19623,2
19624,6
19625,5
19626,4
19627,5
19628,6
19629,6
19630,2
19631,6
19632,6
19633,4
19634,6
19635,5
19636,7
19637,3
19638,7
19639,7
19640,6
19641,5
19642,6
19643,4
19644,5
19645,7
19646,7
19647,6
19648,7
19649,3
19650,4
19651,2
19652,6
19653,4
19654,5
19655,6
19656,5
19657,3
19658,3
19659,4
19660,3
19661,5
19662,7
19663,8
19664,5
19665,7
19666,2
19667,7
19668,6
19669,4
19670,5
19671,7
19672,3
19673,4
19674,7
19675,7
19676,8
19677,4
19678,6
19679,4
19680,7
19681,5
19682,5
19683,7
19684,8
19685,2
19686,6
19687,3
19688,2
19689,6
19690,8
19691,5
19692,6
19693,7
19694,2
19695,6
19696,6
19697,2
19698,7
19699,6
19700,7
19701,5
19702,3
19703,7
19704,7
19705,5
19706,5
19707,6
19708,3
19709,5
19710,5
19711,7
19712,6
19713,6
19714,6
19715,7
19716,3
19717,3
19718,4
19719,5
19720,8
19721,8
19722,4
19723,4
19724,7
19725,6
19726,2
19727,4
19728,3
19729,4
19730,6
19731,7
19732,5
19733,5
19734,2
19735,4
19736,2
19737,6
19738,4
19739,6
19740,5
19741,6
19742,7
19743,3
19744,6
19745,3
19746,6
19747,7
19748,7
19749,6
19750,7
19751,7
19752,4
19753,7
19754,3
19755,6
19756,6
19757,5
19758,5
19759,4
19760,2
19761,3
19762,4
19763,4
19764,6
19765,5
19766,7
19767,5
19768,3
19769,7
19770,4
19771,6
19772,4
19773,7
19774,3
19775,6
19776,3
19777,6
19778,3
19779,3
19780,7
19781,4
19782,6
19783,2
19784,4
19785,6
19786,6
19787,6
19788,1
19789,6
19790,2
19791,7
19792,6
19793,8
19794,2
19795,7
19796,8
19797,6
19798,6
19799,8
19800,7
19801,7
19802,2
19803,5
19804,2
19805,3
19806,3
19807,7
19808,6
19809,5
19810,6
19811,4
19812,2
19813,7
19814,4
19815,6
19816,8
19817,6
19818,6
19819,6
19820,4
19821,3
19822,2
19823,4
19824,7
19825,4
19826,4
19827,5
19828,5
19829,2
19830,4
19831,6
19832,7
19833,6
19834,6
19835,2
19836,5
19837,7
19838,7
19839,6
19840,3
19841,4
19842,4
19843,5
19844,4
19845,6
19846,7
19847,4
19848,5
19849,7
19850,6
19851,6
19852,4
19853,2
19854,4
19855,5
19856,6
19857,5
19858,2
19859,7
19860,5
19861,2
19862,4
19863,5
19864,8
19865,8
19866,7
19867,4
19868,7
19869,4
19870,4
19871,1
19872,5
19873,6
19874,6
19875,8
19876,3
19877,4
19878,3
19879,8
19880,7
19881,5
19882,2
19883,7
19884,3
19885,6
19886,5
19887,1
19888,4
19889,5
19890,6
19891,2
19892,5
19893,5
19894,7
19895,7
19896,3
19897,5
19898,4
19899,2
19900,3
19901,4
19902,4
19903,7
19904,5
19905,6
19906,5
19907,8
19908,4
19909,5
19910,2
19911,2
19912,4
19913,6
19914,8
19915,2
19916,7
19917,1
19918,7
19919,4
19920,7
19921,7
19922,4
19923,8
19924,7
19925,3
19926,5
19927,3
19928,2
19929,8
19930,7
19931,2
19932,5
19933,1
19934,7
19935,6
19936,6
19937,3
19938,4
19939,6
19940,3
19941,2
19942,6
19943,6
19944,6
19945,2
19946,7
19947,5
19948,5
19949,6
19950,6
19951,4
19952,4
19953,6
19954,5
19955,3
19956,4
19957,7
19958,4
19959,7
19960,7
19961,7
19962,3
19963,7
19964,2
19965,7
19966,2
