id,Danceability
17819,6
17820,7
17821,2
17822,2
17823,8
17824,2
17825,8
17826,6
17827,7
17828,7
17829,5
17830,4
17831,4
17832,8
17833,0
17834,3
17835,8
17836,1
17837,2
17838,7
17839,2
17840,2
17841,8
17842,7
17843,9
17844,4
17845,7
17846,9
17847,4
17848,8
17849,9
17850,8
17851,9
17852,2
17853,7
17854,9
17855,5
17856,6
17857,6
17858,3
17859,8
17860,6
17861,4
17862,4
17863,7
17864,8
17865,7
17866,8
17867,1
17868,0
17869,2
17870,6
17871,2
17872,8
17873,4
17874,6
17875,0
17876,1
17877,2
17878,8
17879,2
17880,2
17881,0
17882,3
17883,4
17884,6
17885,2
17886,0
17887,2
17888,8
17889,6
17890,4
17891,5
17892,0
17893,0
17894,0
17895,6
17896,9
17897,4
17898,9
17899,2
17900,6
17901,8
17902,8
17903,8
17904,3
17905,8
17906,6
17907,8
17908,3
17909,6
17910,9
17911,2
17912,2
17913,5
17914,0
17915,6
17916,3
17917,3
17918,5
17919,1
17920,3
17921,1
17922,1
17923,6
17924,6
17925,3
17926,0
17927,8
17928,0
17929,1
17930,8
17931,3
17932,8
17933,6
17934,6
17935,7
17936,7
17937,4
17938,4
17939,4
17940,2
17941,8
17942,9
17943,4
17944,2
17945,4
17946,3
17947,2
17948,2
17949,3
17950,1
17951,1
17952,7
17953,2
17954,6
17955,5
17956,5
17957,6
17958,4
17959,9
17960,2
17961,4
17962,6
17963,8
17964,6
17965,9
17966,8
17967,2
17968,9
17969,4
17970,5
17971,7
17972,9
17973,9
17974,7
17975,8
17976,8
17977,8
17978,8
17979,4
17980,6
17981,7
17982,6
17983,8
17984,8
17985,6
17986,8
17987,8
17988,6
17989,6
17990,8
17991,7
17992,7
17993,7
17994,0
17995,2
17996,6
17997,6
17998,7
17999,9
18000,9
18001,9
18002,3
18003,4
18004,1
18005,1
18006,2
18007,3
18008,8
18009,4
18010,3
18011,6
18012,0
18013,6
18014,3
18015,4
18016,0
18017,4
18018,1
18019,9
18020,9
18021,1
18022,6
18023,2
18024,8
18025,9
18026,7
18027,8
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,1
18037,0
18038,6
18039,8
18040,1
18041,9
18042,1
18043,4
18044,2
18045,5
18046,0
18047,7
18048,6
18049,2
18050,7
18051,7
18052,2
18053,6
18054,2
18055,6
18056,4
18057,8
18058,6
18059,2
18060,8
18061,3
18062,7
18063,4
18064,1
18065,7
18066,8
18067,8
18068,9
18069,4
18070,6
18071,4
18072,4
18073,7
18074,9
18075,7
18076,8
18077,9
18078,8
18079,1
18080,1
18081,8
18082,4
18083,2
18084,8
18085,9
18086,8
18087,6
18088,6
18089,4
18090,2
18091,4
18092,4
18093,2
18094,5
18095,4
18096,2
18097,1
18098,6
18099,4
18100,0
18101,6
18102,4
18103,6
18104,8
18105,5
18106,6
18107,5
18108,1
18109,2
18110,4
18111,3
18112,4
18113,4
18114,7
18115,0
18116,7
18117,6
18118,7
18119,4
18120,5
18121,2
18122,2
18123,2
18124,8
18125,4
18126,0
18127,5
18128,4
18129,3
18130,5
18131,2
18132,2
18133,0
18134,2
18135,0
18136,7
18137,9
18138,5
18139,7
18140,0
18141,6
18142,2
18143,5
18144,4
18145,6
18146,5
18147,2
18148,8
18149,4
18150,7
18151,8
18152,9
18153,1
18154,9
18155,9
18156,4
18157,9
18158,1
18159,6
18160,6
18161,6
18162,6
18163,5
18164,9
18165,9
18166,2
18167,6
18168,4
18169,4
18170,8
18171,7
18172,8
18173,4
18174,9
18175,8
18176,5
18177,8
18178,6
18179,2
18180,8
18181,6
18182,9
18183,4
18184,6
18185,7
18186,9
18187,1
18188,8
18189,0
18190,2
18191,2
18192,8
18193,1
18194,0
18195,8
18196,5
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,4
18207,0
18208,4
18209,0
18210,9
18211,9
18212,7
18213,9
18214,9
18215,4
18216,1
18217,9
18218,6
18219,8
18220,7
18221,2
18222,8
18223,6
18224,9
18225,2
18226,8
18227,3
18228,8
18229,9
18230,4
18231,4
18232,5
18233,4
18234,7
18235,6
18236,6
18237,7
18238,1
18239,7
18240,7
18241,6
18242,5
18243,7
18244,1
18245,6
18246,6
18247,6
18248,8
18249,1
18250,8
18251,5
18252,9
18253,7
18254,5
18255,2
18256,0
18257,0
18258,1
18259,9
18260,3
18261,6
18262,1
18263,1
18264,0
18265,2
18266,0
18267,0
18268,6
18269,7
18270,6
18271,4
18272,4
18273,4
18274,8
18275,2
18276,6
18277,5
18278,8
18279,9
18280,8
18281,9
18282,6
18283,9
18284,1
18285,9
18286,1
18287,6
18288,0
18289,6
18290,4
18291,8
18292,9
18293,8
18294,8
18295,1
18296,2
18297,6
18298,2
18299,4
18300,6
18301,2
18302,7
18303,3
18304,6
18305,5
18306,4
18307,0
18308,7
18309,6
18310,6
18311,7
18312,8
18313,5
18314,4
18315,6
18316,6
18317,4
18318,0
18319,1
18320,0
18321,3
18322,0
18323,5
18324,2
18325,3
18326,8
18327,6
18328,1
18329,6
18330,1
18331,5
18332,8
18333,1
18334,0
18335,4
18336,2
18337,4
18338,1
18339,1
18340,4
18341,2
18342,3
18343,2
18344,1
18345,2
18346,2
18347,1
18348,2
18349,1
18350,2
18351,6
18352,8
18353,7
18354,4
18355,3
18356,2
18357,4
18358,9
18359,3
18360,8
18361,2
18362,6
18363,8
18364,8
18365,1
18366,7
18367,4
18368,7
18369,3
18370,6
18371,7
18372,0
18373,7
18374,9
18375,9
18376,8
18377,4
18378,8
18379,9
18380,4
18381,6
18382,9
18383,9
18384,0
18385,5
18386,9
18387,9
18388,4
18389,8
18390,8
18391,0
18392,0
18393,0
18394,5
18395,0
18396,3
18397,0
18398,0
18399,1
18400,4
18401,0
18402,0
18403,4
18404,0
18405,2
18406,4
18407,4
18408,7
18409,8
18410,8
18411,1
18412,6
18413,3
18414,1
18415,1
18416,9
18417,4
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,2
18430,6
18431,4
18432,3
18433,4
18434,2
18435,4
18436,0
18437,1
18438,6
18439,1
18440,1
18441,3
18442,0
18443,6
18444,0
18445,2
18446,8
18447,5
18448,9
18449,6
18450,2
18451,2
18452,5
18453,6
18454,8
18455,2
18456,3
18457,4
18458,8
18459,1
18460,3
18461,8
18462,4
18463,4
18464,8
18465,3
18466,0
18467,1
18468,1
18469,2
18470,2
18471,3
18472,6
18473,2
18474,3
18475,0
18476,0
18477,4
18478,4
18479,4
18480,4
18481,5
18482,3
18483,8
18484,8
18485,9
18486,4
18487,2
18488,2
18489,6
18490,6
18491,4
18492,3
18493,1
18494,8
18495,0
18496,7
18497,4
18498,1
18499,6
18500,2
18501,5
18502,5
18503,3
18504,4
18505,8
18506,8
18507,4
18508,8
18509,8
18510,7
18511,6
18512,5
18513,7
18514,6
18515,6
18516,4
18517,4
18518,4
18519,4
18520,9
18521,8
18522,1
18523,6
18524,2
18525,1
18526,2
18527,6
18528,5
18529,5
18530,2
18531,3
18532,6
18533,4
18534,5
18535,0
18536,5
18537,4
18538,9
18539,9
18540,1
18541,2
18542,2
18543,6
18544,4
18545,1
18546,4
18547,6
18548,1
18549,2
18550,5
18551,0
18552,0
18553,0
18554,1
18555,2
18556,6
18557,0
18558,6
18559,5
18560,2
18561,1
18562,6
18563,2
18564,4
18565,2
18566,8
18567,2
18568,6
18569,1
18570,8
18571,1
18572,6
18573,6
18574,5
18575,6
18576,2
18577,1
18578,6
18579,6
18580,6
18581,2
18582,2
18583,6
18584,2
18585,4
18586,0
18587,2
18588,4
18589,1
18590,2
18591,6
18592,0
18593,4
18594,3
18595,2
18596,1
18597,3
18598,2
18599,0
18600,4
18601,4
18602,6
18603,2
18604,9
18605,8
18606,5
18607,4
18608,8
18609,3
18610,6
18611,0
18612,4
18613,1
18614,6
18615,2
18616,2
18617,3
18618,4
18619,2
18620,2
18621,3
18622,1
18623,6
18624,2
18625,3
18626,0
18627,4
18628,4
18629,1
18630,7
18631,4
18632,2
18633,0
18634,5
18635,6
18636,9
18637,0
18638,2
18639,4
18640,2
18641,2
18642,3
18643,1
18644,7
18645,1
18646,4
18647,2
18648,2
18649,2
18650,1
18651,2
18652,4
18653,4
18654,8
18655,7
18656,7
18657,6
18658,7
18659,7
18660,7
18661,7
18662,7
18663,8
18664,4
18665,1
18666,8
18667,2
18668,6
18669,2
18670,1
18671,5
18672,1
18673,6
18674,3
18675,2
18676,2
18677,0
18678,6
18679,3
18680,0
18681,2
18682,0
18683,4
18684,6
18685,4
18686,6
18687,6
18688,6
18689,2
18690,4
18691,5
18692,4
18693,2
18694,6
18695,3
18696,2
18697,2
18698,2
18699,0
18700,6
18701,6
18702,5
18703,6
18704,7
18705,2
18706,5
18707,1
18708,8
18709,2
18710,6
18711,4
18712,3
18713,2
18714,7
18715,6
18716,2
18717,1
18718,8
18719,4
18720,0
18721,5
18722,0
18723,4
18724,7
18725,7
18726,8
18727,8
18728,8
18729,8
18730,9
18731,6
18732,8
18733,9
18734,3
18735,2
18736,1
18737,7
18738,5
18739,6
18740,5
18741,4
18742,5
18743,4
18744,2
18745,0
18746,4
18747,1
18748,4
18749,6
18750,3
18751,9
18752,0
18753,0
18754,0
18755,0
18756,0
18757,6
18758,0
18759,4
18760,7
18761,4
18762,8
18763,1
18764,8
18765,2
18766,4
18767,6
18768,1
18769,4
18770,4
18771,7
18772,6
18773,6
18774,2
18775,2
18776,0
18777,8
18778,6
18779,8
18780,8
18781,6
18782,7
18783,8
18784,1
18785,5
18786,8
18787,5
18788,9
18789,7
18790,1
18791,9
18792,9
18793,2
18794,8
18795,2
18796,8
18797,3
18798,6
18799,1
18800,2
18801,5
18802,4
18803,8
18804,4
18805,4
18806,2
18807,2
18808,2
18809,1
18810,0
18811,5
18812,0
18813,2
18814,4
18815,9
18816,8
18817,1
18818,4
18819,4
18820,0
18821,4
18822,4
18823,4
18824,3
18825,5
18826,6
18827,4
18828,9
18829,1
18830,8
18831,4
18832,1
18833,8
18834,9
18835,5
18836,2
18837,9
18838,9
18839,8
18840,8
18841,8
18842,2
18843,8
18844,7
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,1
18856,1
18857,4
18858,3
18859,1
18860,1
18861,0
18862,2
18863,0
18864,1
18865,8
18866,3
18867,8
18868,3
18869,9
18870,6
18871,8
18872,9
18873,6
18874,4
18875,2
18876,4
18877,9
18878,9
18879,8
18880,9
18881,4
18882,6
18883,4
18884,3
18885,7
18886,7
18887,6
18888,8
18889,1
18890,0
18891,7
18892,4
18893,7
18894,1
18895,0
18896,6
18897,4
18898,3
18899,5
18900,6
18901,2
18902,3
18903,3
18904,0
18905,8
18906,0
18907,0
18908,0
18909,0
18910,2
18911,0
18912,0
18913,0
18914,0
18915,0
18916,7
18917,6
18918,6
18919,2
18920,8
18921,6
18922,0
18923,7
18924,4
18925,2
18926,2
18927,4
18928,2
18929,0
18930,2
18931,2
18932,2
18933,4
18934,8
18935,9
18936,8
18937,2
18938,9
18939,1
18940,0
18941,5
18942,6
18943,8
18944,4
18945,6
18946,5
18947,6
18948,8
18949,3
18950,6
18951,8
18952,8
18953,5
18954,6
18955,4
18956,4
18957,4
18958,4
18959,1
18960,2
18961,1
18962,4
18963,4
18964,2
18965,3
18966,3
18967,2
18968,1
18969,0
18970,0
18971,6
18972,6
18973,6
18974,4
18975,4
18976,4
18977,4
18978,1
18979,4
18980,3
18981,6
18982,4
18983,8
18984,3
18985,9
18986,8
18987,8
18988,6
18989,8
18990,8
18991,0
18992,0
18993,5
18994,4
18995,4
18996,3
18997,6
18998,4
18999,3
19000,7
19001,2
19002,6
19003,2
19004,4
19005,1
19006,3
19007,6
19008,0
19009,2
19010,9
19011,2
19012,1
19013,3
19014,4
19015,4
19016,7
19017,2
19018,1
19019,2
19020,0
19021,0
19022,4
19023,0
19024,4
19025,1
19026,1
19027,2
19028,2
19029,6
19030,1
19031,1
19032,1
19033,5
19034,4
19035,0
19036,1
19037,3
19038,2
19039,3
19040,4
19041,1
19042,4
19043,0
19044,5
19045,7
19046,4
19047,5
19048,0
19049,3
19050,1
19051,2
19052,2
19053,2
19054,2
19055,2
19056,2
19057,0
19058,3
19059,7
19060,2
19061,8
19062,4
19063,8
19064,4
19065,4
19066,0
19067,4
19068,1
19069,1
19070,1
19071,2
19072,4
19073,0
19074,1
19075,5
19076,4
19077,0
19078,0
19079,0
19080,5
19081,0
19082,0
19083,6
19084,8
19085,6
19086,0
19087,0
19088,6
19089,1
19090,4
19091,1
19092,8
19093,1
19094,2
19095,4
19096,0
19097,1
19098,6
19099,4
19100,4
19101,2
19102,0
19103,2
19104,6
19105,2
19106,2
19107,1
19108,0
19109,1
19110,4
19111,1
19112,3
19113,1
19114,1
19115,2
19116,0
19117,0
19118,6
19119,2
19120,3
19121,3
19122,1
19123,2
19124,2
19125,2
19126,0
19127,0
19128,0
19129,2
19130,4
19131,2
19132,3
19133,2
19134,1
19135,6
19136,3
19137,2
19138,0
19139,0
19140,0
19141,4
19142,4
19143,0
19144,0
19145,8
19146,4
19147,2
19148,4
19149,2
19150,6
19151,6
19152,6
19153,6
19154,7
19155,5
19156,5
19157,1
19158,5
19159,9
19160,3
19161,7
19162,6
19163,3
19164,0
19165,2
19166,0
19167,0
19168,2
19169,2
19170,3
19171,2
19172,4
19173,2
19174,8
19175,1
19176,4
19177,7
19178,4
19179,1
19180,6
19181,7
19182,6
19183,4
19184,4
19185,0
19186,1
19187,4
19188,7
19189,6
19190,8
19191,0
19192,1
19193,0
19194,7
19195,7
19196,0
19197,6
19198,6
19199,8
19200,7
19201,8
19202,4
19203,4
19204,3
19205,8
19206,6
19207,4
19208,4
19209,4
19210,4
19211,6
19212,1
19213,2
19214,9
19215,4
19216,0
19217,9
19218,8
19219,7
19220,1
19221,0
19222,7
19223,3
19224,8
19225,9
19226,4
19227,0
19228,0
19229,6
19230,2
19231,3
19232,2
19233,9
19234,0
19235,5
19236,4
19237,2
19238,2
19239,5
19240,1
19241,2
19242,4
19243,9
19244,8
19245,6
19246,8
19247,1
19248,4
19249,1
19250,4
19251,0
19252,0
19253,6
19254,8
19255,4
19256,2
19257,2
19258,1
19259,9
19260,4
19261,8
19262,8
19263,0
19264,8
19265,6
19266,2
19267,1
19268,9
19269,0
19270,4
19271,4
19272,4
19273,7
19274,8
19275,1
19276,4
19277,4
19278,8
19279,7
19280,0
19281,7
19282,4
19283,2
19284,7
19285,7
19286,8
19287,6
19288,8
19289,6
19290,2
19291,2
19292,9
19293,2
19294,9
19295,4
19296,2
19297,4
19298,3
19299,9
19300,4
19301,0
19302,4
19303,2
19304,7
19305,5
19306,7
19307,2
19308,9
19309,6
19310,0
19311,0
19312,6
19313,9
19314,8
19315,0
19316,9
19317,4
19318,6
19319,0
19320,2
19321,2
19322,2
19323,2
19324,2
19325,4
19326,9
19327,7
19328,2
19329,6
19330,3
19331,4
19332,0
19333,0
19334,6
19335,4
19336,4
19337,4
19338,7
19339,4
19340,6
19341,8
19342,6
19343,8
19344,0
19345,4
19346,4
19347,4
19348,3
19349,6
19350,0
19351,5
19352,0
19353,4
19354,8
19355,5
19356,4
19357,4
19358,8
19359,8
19360,0
19361,0
19362,9
19363,4
19364,2
19365,2
19366,0
19367,2
19368,2
19369,0
19370,4
19371,6
19372,5
19373,5
19374,2
19375,7
19376,3
19377,6
19378,0
19379,8
19380,0
19381,4
19382,4
19383,0
19384,0
19385,4
19386,1
19387,1
19388,5
19389,4
19390,7
19391,1
19392,8
19393,3
19394,1
19395,5
19396,6
19397,1
19398,8
19399,9
19400,8
19401,5
19402,5
19403,5
19404,0
19405,4
19406,4
19407,2
19408,8
19409,0
19410,1
19411,4
19412,2
19413,8
19414,5
19415,1
19416,1
19417,7
19418,4
19419,7
19420,6
19421,4
19422,4
19423,2
19424,2
19425,3
19426,1
19427,4
19428,9
19429,7
19430,5
19431,5
19432,1
19433,7
19434,5
19435,7
19436,1
19437,0
19438,3
19439,0
19440,2
19441,2
19442,0
19443,8
19444,2
19445,7
19446,6
19447,7
19448,4
19449,2
19450,8
19451,2
19452,4
19453,4
19454,4
19455,2
19456,2
19457,7
19458,1
19459,0
19460,0
19461,7
19462,7
19463,2
19464,6
19465,9
19466,6
19467,4
19468,4
19469,8
19470,0
19471,7
19472,7
19473,8
19474,8
19475,8
19476,0
19477,4
19478,4
19479,3
19480,0
19481,0
19482,3
19483,7
19484,7
19485,5
19486,6
19487,2
19488,8
19489,0
19490,9
19491,5
19492,6
19493,4
19494,6
19495,4
19496,4
19497,6
19498,9
19499,0
19500,0
19501,7
19502,2
19503,2
19504,0
19505,6
19506,8
19507,1
19508,0
19509,0
19510,4
19511,4
19512,5
19513,5
19514,4
19515,4
19516,9
19517,4
19518,1
19519,9
19520,9
19521,0
19522,6
19523,6
19524,3
19525,3
19526,9
19527,8
19528,5
19529,7
19530,9
19531,1
19532,9
19533,0
19534,8
19535,1
19536,0
19537,6
19538,0
19539,6
19540,4
19541,6
19542,0
19543,2
19544,8
19545,4
19546,2
19547,0
19548,8
19549,7
19550,5
19551,0
19552,4
19553,0
19554,6
19555,0
19556,7
19557,4
19558,4
19559,1
19560,5
19561,9
19562,0
19563,4
19564,6
19565,1
19566,1
19567,3
19568,0
19569,6
19570,8
19571,7
19572,0
19573,8
19574,0
19575,6
19576,7
19577,1
19578,1
19579,1
19580,2
19581,0
19582,7
19583,7
19584,1
19585,0
19586,7
19587,2
19588,9
19589,8
19590,5
19591,7
19592,4
19593,7
19594,6
19595,9
19596,0
19597,2
19598,0
19599,4
19600,4
19601,1
19602,0
19603,9
19604,4
19605,8
19606,7
19607,8
19608,5
19609,9
19610,6
19611,6
19612,7
19613,6
19614,3
19615,9
19616,4
19617,3
19618,3
19619,6
19620,1
19621,8
19622,1
19623,0
19624,6
19625,6
19626,0
19627,6
19628,4
19629,5
19630,8
19631,7
19632,6
19633,2
19634,2
19635,8
19636,6
19637,1
19638,8
19639,7
19640,4
19641,4
19642,6
19643,8
19644,6
19645,8
19646,5
19647,4
19648,7
19649,0
19650,2
19651,0
19652,0
19653,0
19654,8
19655,7
19656,7
19657,5
19658,4
19659,5
19660,6
19661,7
19662,8
19663,8
19664,3
19665,8
19666,2
19667,7
19668,5
19669,1
19670,5
19671,8
19672,6
19673,0
19674,5
19675,9
19676,8
19677,2
19678,7
19679,0
19680,7
19681,4
19682,4
19683,8
19684,7
19685,0
19686,8
19687,2
19688,0
19689,1
19690,9
19691,2
19692,8
19693,4
19694,0
19695,9
19696,7
19697,0
19698,8
19699,6
19700,6
19701,0
19702,2
19703,6
19704,7
19705,8
19706,4
19707,0
19708,1
19709,0
19710,7
19711,9
19712,1
19713,8
19714,7
19715,9
19716,0
19717,6
19718,2
19719,0
19720,4
19721,9
19722,3
19723,8
19724,9
19725,4
19726,0
19727,3
19728,0
19729,4
19730,7
19731,9
19732,2
19733,6
19734,0
19735,2
19736,2
19737,6
19738,4
19739,8
19740,5
19741,7
19742,7
19743,2
19744,4
19745,0
19746,3
19747,6
19748,7
19749,6
19750,8
19751,7
19752,8
19753,5
19754,7
19755,9
19756,5
19757,5
19758,1
19759,4
19760,0
19761,0
19762,0
19763,6
19764,8
19765,6
19766,7
19767,6
19768,2
19769,1
19770,4
19771,7
19772,0
19773,6
19774,0
19775,4
19776,0
19777,6
19778,4
19779,6
19780,7
19781,2
19782,9
19783,2
19784,2
19785,4
19786,4
19787,9
19788,0
19789,7
19790,2
19791,9
19792,8
19793,9
19794,0
19795,7
19796,9
19797,6
19798,4
19799,9
19800,7
19801,4
19802,2
19803,2
19804,2
19805,0
19806,0
19807,9
19808,2
19809,4
19810,8
19811,4
19812,1
19813,9
19814,1
19815,9
19816,7
19817,6
19818,5
19819,6
19820,0
19821,6
19822,0
19823,6
19824,8
19825,2
19826,0
19827,1
19828,9
19829,0
19830,6
19831,6
19832,7
19833,9
19834,7
19835,0
19836,1
19837,9
19838,6
19839,1
19840,4
19841,2
19842,5
19843,0
19844,8
19845,4
19846,5
19847,6
19848,9
19849,7
19850,4
19851,2
19852,0
19853,3
19854,4
19855,2
19856,8
19857,1
19858,0
19859,2
19860,2
19861,2
19862,4
19863,2
19864,4
19865,9
19866,9
19867,4
19868,9
19869,4
19870,3
19871,0
19872,5
19873,8
19874,9
19875,8
19876,0
19877,4
19878,0
19879,9
19880,7
19881,6
19882,0
19883,8
19884,4
19885,4
19886,3
19887,0
19888,2
19889,6
19890,6
19891,1
19892,2
19893,7
19894,8
19895,8
19896,4
19897,4
19898,0
19899,2
19900,9
19901,4
19902,3
19903,6
19904,4
19905,4
19906,4
19907,9
19908,3
19909,7
19910,3
19911,0
19912,4
19913,4
19914,6
19915,0
19916,8
19917,2
19918,9
19919,7
19920,7
19921,6
19922,6
19923,9
19924,9
19925,3
19926,5
19927,3
19928,1
19929,4
19930,6
19931,4
19932,4
19933,0
19934,7
19935,5
19936,5
19937,4
19938,4
19939,7
19940,2
19941,2
19942,1
19943,5
19944,6
19945,0
19946,5
19947,5
19948,2
19949,6
19950,6
19951,2
19952,9
19953,7
19954,4
19955,0
19956,3
19957,9
19958,3
19959,4
19960,8
19961,7
19962,0
19963,8
19964,0
19965,7
19966,0
