id,Danceability
17819,6
17820,7
17821,4
17822,4
17823,8
17824,2
17825,7
17826,6
17827,7
17828,6
17829,5
17830,3
17831,5
17832,7
17833,1
17834,3
17835,8
17836,2
17837,2
17838,7
17839,2
17840,2
17841,8
17842,6
17843,8
17844,5
17845,7
17846,8
17847,5
17848,8
17849,9
17850,8
17851,7
17852,4
17853,6
17854,8
17855,5
17856,7
17857,6
17858,4
17859,8
17860,6
17861,4
17862,4
17863,6
17864,7
17865,8
17866,8
17867,2
17868,2
17869,3
17870,6
17871,2
17872,8
17873,5
17874,6
17875,2
17876,2
17877,3
17878,8
17879,3
17880,2
17881,0
17882,3
17883,4
17884,6
17885,3
17886,1
17887,3
17888,8
17889,6
17890,4
17891,4
17892,1
17893,0
17894,2
17895,7
17896,9
17897,4
17898,8
17899,3
17900,6
17901,7
17902,6
17903,7
17904,4
17905,8
17906,6
17907,8
17908,3
17909,6
17910,9
17911,2
17912,2
17913,4
17914,0
17915,6
17916,2
17917,4
17918,5
17919,1
17920,3
17921,1
17922,2
17923,7
17924,5
17925,3
17926,2
17927,6
17928,1
17929,2
17930,6
17931,4
17932,7
17933,6
17934,5
17935,7
17936,7
17937,4
17938,4
17939,5
17940,2
17941,7
17942,8
17943,4
17944,2
17945,3
17946,4
17947,4
17948,2
17949,4
17950,2
17951,2
17952,7
17953,3
17954,5
17955,6
17956,5
17957,4
17958,5
17959,8
17960,3
17961,5
17962,6
17963,8
17964,6
17965,8
17966,7
17967,4
17968,8
17969,5
17970,5
17971,5
17972,7
17973,9
17974,7
17975,7
17976,8
17977,8
17978,8
17979,4
17980,5
17981,7
17982,4
17983,7
17984,7
17985,6
17986,7
17987,8
17988,6
17989,5
17990,8
17991,7
17992,7
17993,6
17994,2
17995,2
17996,7
17997,6
17998,8
17999,8
18000,9
18001,8
18002,3
18003,5
18004,2
18005,2
18006,3
18007,4
18008,8
18009,4
18010,3
18011,5
18012,1
18013,6
18014,3
18015,5
18016,1
18017,4
18018,1
18019,8
18020,8
18021,2
18022,6
18023,2
18024,7
18025,7
18026,6
18027,7
18028,3
18029,1
18030,1
18031,1
18032,0
18033,2
18034,1
18035,1
18036,1
18037,1
18038,6
18039,6
18040,1
18041,9
18042,2
18043,4
18044,4
18045,6
18046,1
18047,6
18048,6
18049,2
18050,5
18051,7
18052,2
18053,7
18054,4
18055,6
18056,4
18057,7
18058,6
18059,3
18060,8
18061,3
18062,6
18063,5
18064,1
18065,7
18066,8
18067,8
18068,8
18069,4
18070,5
18071,3
18072,3
18073,6
18074,8
18075,6
18076,7
18077,7
18078,6
18079,1
18080,1
18081,8
18082,4
18083,3
18084,8
18085,8
18086,7
18087,6
18088,6
18089,4
18090,4
18091,3
18092,4
18093,2
18094,4
18095,4
18096,2
18097,1
18098,5
18099,5
18100,1
18101,6
18102,4
18103,6
18104,7
18105,6
18106,6
18107,6
18108,2
18109,3
18110,5
18111,3
18112,4
18113,4
18114,6
18115,0
18116,6
18117,6
18118,7
18119,4
18120,5
18121,3
18122,2
18123,3
18124,8
18125,4
18126,1
18127,5
18128,5
18129,3
18130,4
18131,3
18132,4
18133,1
18134,3
18135,2
18136,7
18137,8
18138,5
18139,7
18140,2
18141,5
18142,2
18143,6
18144,4
18145,6
18146,4
18147,2
18148,6
18149,5
18150,7
18151,8
18152,9
18153,3
18154,9
18155,8
18156,5
18157,6
18158,1
18159,6
18160,6
18161,6
18162,5
18163,5
18164,7
18165,8
18166,2
18167,6
18168,4
18169,4
18170,8
18171,7
18172,8
18173,4
18174,9
18175,8
18176,6
18177,7
18178,6
18179,4
18180,8
18181,5
18182,9
18183,5
18184,6
18185,7
18186,8
18187,3
18188,8
18189,1
18190,2
18191,4
18192,8
18193,1
18194,0
18195,7
18196,5
18197,1
18198,1
18199,0
18200,1
18201,1
18202,1
18203,2
18204,1
18205,1
18206,4
18207,2
18208,4
18209,0
18210,9
18211,8
18212,6
18213,9
18214,9
18215,5
18216,2
18217,9
18218,5
18219,8
18220,7
18221,2
18222,8
18223,6
18224,9
18225,3
18226,7
18227,4
18228,8
18229,9
18230,4
18231,4
18232,5
18233,4
18234,5
18235,6
18236,6
18237,7
18238,3
18239,7
18240,7
18241,6
18242,5
18243,7
18244,2
18245,6
18246,6
18247,5
18248,8
18249,3
18250,7
18251,4
18252,8
18253,6
18254,5
18255,3
18256,2
18257,1
18258,2
18259,7
18260,4
18261,5
18262,1
18263,1
18264,1
18265,2
18266,1
18267,1
18268,5
18269,7
18270,6
18271,4
18272,3
18273,5
18274,7
18275,3
18276,6
18277,5
18278,7
18279,9
18280,6
18281,8
18282,6
18283,9
18284,1
18285,9
18286,3
18287,7
18288,3
18289,6
18290,3
18291,8
18292,8
18293,7
18294,6
18295,2
18296,2
18297,6
18298,2
18299,3
18300,5
18301,5
18302,7
18303,4
18304,6
18305,4
18306,4
18307,2
18308,7
18309,6
18310,6
18311,6
18312,8
18313,5
18314,4
18315,6
18316,5
18317,6
18318,2
18319,1
18320,1
18321,2
18322,1
18323,6
18324,2
18325,4
18326,6
18327,6
18328,2
18329,6
18330,2
18331,4
18332,7
18333,3
18334,1
18335,4
18336,2
18337,4
18338,2
18339,2
18340,4
18341,3
18342,3
18343,4
18344,2
18345,2
18346,2
18347,2
18348,4
18349,1
18350,3
18351,6
18352,8
18353,8
18354,4
18355,3
18356,2
18357,4
18358,9
18359,3
18360,8
18361,2
18362,5
18363,8
18364,8
18365,2
18366,6
18367,4
18368,6
18369,3
18370,5
18371,7
18372,1
18373,6
18374,8
18375,9
18376,7
18377,5
18378,8
18379,9
18380,4
18381,6
18382,7
18383,8
18384,1
18385,6
18386,9
18387,9
18388,5
18389,8
18390,6
18391,0
18392,2
18393,1
18394,5
18395,1
18396,2
18397,2
18398,1
18399,1
18400,4
18401,0
18402,0
18403,4
18404,1
18405,3
18406,4
18407,3
18408,6
18409,8
18410,8
18411,2
18412,6
18413,4
18414,2
18415,2
18416,7
18417,4
18418,2
18419,0
18420,1
18421,1
18422,2
18423,0
18424,0
18425,1
18426,2
18427,0
18428,2
18429,3
18430,6
18431,4
18432,2
18433,4
18434,3
18435,4
18436,1
18437,1
18438,6
18439,1
18440,2
18441,4
18442,1
18443,6
18444,1
18445,2
18446,8
18447,4
18448,8
18449,6
18450,3
18451,2
18452,5
18453,7
18454,8
18455,4
18456,4
18457,4
18458,7
18459,1
18460,2
18461,8
18462,5
18463,4
18464,7
18465,4
18466,0
18467,2
18468,2
18469,3
18470,2
18471,3
18472,5
18473,4
18474,3
18475,0
18476,1
18477,4
18478,5
18479,3
18480,5
18481,6
18482,3
18483,6
18484,7
18485,9
18486,5
18487,3
18488,2
18489,6
18490,6
18491,4
18492,4
18493,4
18494,7
18495,0
18496,7
18497,4
18498,2
18499,6
18500,2
18501,5
18502,5
18503,3
18504,3
18505,7
18506,8
18507,3
18508,8
18509,8
18510,6
18511,6
18512,5
18513,6
18514,5
18515,5
18516,4
18517,4
18518,3
18519,3
18520,9
18521,8
18522,1
18523,7
18524,3
18525,2
18526,2
18527,6
18528,5
18529,5
18530,3
18531,4
18532,6
18533,4
18534,6
18535,0
18536,5
18537,5
18538,9
18539,8
18540,1
18541,2
18542,2
18543,6
18544,5
18545,1
18546,4
18547,6
18548,2
18549,2
18550,4
18551,2
18552,2
18553,1
18554,2
18555,2
18556,6
18557,2
18558,7
18559,5
18560,3
18561,2
18562,6
18563,2
18564,5
18565,2
18566,8
18567,3
18568,6
18569,2
18570,8
18571,2
18572,6
18573,6
18574,6
18575,6
18576,4
18577,2
18578,6
18579,6
18580,6
18581,2
18582,2
18583,5
18584,2
18585,5
18586,0
18587,4
18588,4
18589,2
18590,2
18591,6
18592,2
18593,4
18594,4
18595,3
18596,2
18597,4
18598,2
18599,1
18600,4
18601,4
18602,6
18603,4
18604,8
18605,8
18606,6
18607,4
18608,8
18609,3
18610,5
18611,0
18612,5
18613,2
18614,7
18615,2
18616,2
18617,4
18618,4
18619,3
18620,3
18621,4
18622,2
18623,5
18624,2
18625,3
18626,1
18627,4
18628,5
18629,1
18630,7
18631,3
18632,2
18633,1
18634,5
18635,6
18636,8
18637,1
18638,2
18639,4
18640,3
18641,2
18642,2
18643,1
18644,7
18645,3
18646,4
18647,3
18648,2
18649,4
18650,2
18651,3
18652,5
18653,4
18654,8
18655,7
18656,7
18657,6
18658,7
18659,7
18660,8
18661,7
18662,6
18663,8
18664,4
18665,1
18666,7
18667,2
18668,6
18669,3
18670,2
18671,5
18672,3
18673,6
18674,5
18675,3
18676,4
18677,1
18678,5
18679,4
18680,2
18681,3
18682,1
18683,4
18684,6
18685,4
18686,7
18687,4
18688,5
18689,2
18690,4
18691,5
18692,4
18693,2
18694,5
18695,2
18696,2
18697,3
18698,2
18699,0
18700,6
18701,5
18702,6
18703,6
18704,7
18705,3
18706,4
18707,2
18708,8
18709,2
18710,5
18711,4
18712,3
18713,3
18714,6
18715,6
18716,2
18717,2
18718,6
18719,4
18720,0
18721,4
18722,0
18723,4
18724,7
18725,6
18726,8
18727,7
18728,8
18729,7
18730,8
18731,6
18732,8
18733,8
18734,3
18735,2
18736,1
18737,6
18738,4
18739,6
18740,6
18741,5
18742,5
18743,4
18744,3
18745,1
18746,4
18747,1
18748,4
18749,6
18750,5
18751,7
18752,2
18753,1
18754,2
18755,1
18756,1
18757,5
18758,2
18759,4
18760,7
18761,3
18762,7
18763,2
18764,8
18765,3
18766,4
18767,6
18768,2
18769,4
18770,5
18771,7
18772,5
18773,6
18774,3
18775,2
18776,0
18777,7
18778,5
18779,8
18780,8
18781,7
18782,6
18783,7
18784,2
18785,5
18786,8
18787,4
18788,8
18789,8
18790,3
18791,8
18792,7
18793,3
18794,8
18795,4
18796,6
18797,4
18798,6
18799,2
18800,3
18801,5
18802,4
18803,8
18804,4
18805,5
18806,2
18807,3
18808,2
18809,1
18810,2
18811,6
18812,0
18813,2
18814,3
18815,8
18816,6
18817,2
18818,4
18819,5
18820,1
18821,3
18822,4
18823,5
18824,3
18825,4
18826,7
18827,5
18828,9
18829,2
18830,8
18831,4
18832,2
18833,8
18834,9
18835,5
18836,3
18837,9
18838,8
18839,6
18840,7
18841,8
18842,3
18843,7
18844,6
18845,1
18846,1
18847,2
18848,2
18849,1
18850,0
18851,1
18852,0
18853,1
18854,1
18855,1
18856,2
18857,3
18858,3
18859,1
18860,1
18861,1
18862,2
18863,0
18864,2
18865,7
18866,3
18867,8
18868,4
18869,8
18870,6
18871,8
18872,9
18873,6
18874,6
18875,3
18876,4
18877,8
18878,8
18879,7
18880,8
18881,4
18882,6
18883,5
18884,4
18885,6
18886,7
18887,5
18888,8
18889,1
18890,1
18891,6
18892,4
18893,7
18894,1
18895,0
18896,7
18897,4
18898,3
18899,5
18900,6
18901,2
18902,3
18903,4
18904,1
18905,8
18906,2
18907,1
18908,2
18909,1
18910,2
18911,2
18912,1
18913,1
18914,2
18915,1
18916,7
18917,5
18918,6
18919,2
18920,7
18921,6
18922,1
18923,7
18924,4
18925,3
18926,2
18927,4
18928,3
18929,1
18930,2
18931,3
18932,3
18933,4
18934,7
18935,8
18936,7
18937,2
18938,9
18939,2
18940,1
18941,5
18942,5
18943,8
18944,4
18945,6
18946,6
18947,6
18948,8
18949,4
18950,6
18951,8
18952,8
18953,5
18954,6
18955,5
18956,4
18957,4
18958,4
18959,3
18960,3
18961,2
18962,3
18963,4
18964,2
18965,3
18966,4
18967,3
18968,2
18969,2
18970,0
18971,6
18972,6
18973,7
18974,5
18975,4
18976,4
18977,4
18978,2
18979,4
18980,3
18981,5
18982,4
18983,7
18984,3
18985,9
18986,8
18987,8
18988,6
18989,7
18990,7
18991,1
18992,1
18993,4
18994,4
18995,4
18996,5
18997,6
18998,4
18999,3
19000,7
19001,1
19002,5
19003,2
19004,4
19005,4
19006,4
19007,6
19008,2
19009,5
19010,7
19011,3
19012,3
19013,4
19014,3
19015,4
19016,6
19017,4
19018,2
19019,4
19020,0
19021,0
19022,4
19023,0
19024,5
19025,2
19026,3
19027,3
19028,4
19029,6
19030,2
19031,1
19032,2
19033,4
19034,4
19035,1
19036,1
19037,4
19038,3
19039,3
19040,5
19041,1
19042,4
19043,0
19044,5
19045,7
19046,4
19047,5
19048,0
19049,3
19050,1
19051,3
19052,3
19053,2
19054,2
19055,2
19056,3
19057,2
19058,4
19059,7
19060,2
19061,8
19062,4
19063,7
19064,5
19065,4
19066,0
19067,4
19068,1
19069,1
19070,1
19071,2
19072,4
19073,0
19074,2
19075,6
19076,4
19077,2
19078,1
19079,2
19080,5
19081,1
19082,1
19083,6
19084,6
19085,5
19086,1
19087,0
19088,6
19089,2
19090,4
19091,3
19092,6
19093,2
19094,2
19095,5
19096,2
19097,1
19098,5
19099,6
19100,4
19101,2
19102,2
19103,2
19104,5
19105,3
19106,3
19107,1
19108,1
19109,2
19110,4
19111,1
19112,4
19113,2
19114,2
19115,3
19116,2
19117,1
19118,6
19119,2
19120,4
19121,4
19122,2
19123,2
19124,2
19125,2
19126,1
19127,0
19128,0
19129,3
19130,4
19131,2
19132,3
19133,2
19134,1
19135,6
19136,4
19137,3
19138,1
19139,1
19140,0
19141,4
19142,5
19143,1
19144,1
19145,8
19146,3
19147,3
19148,4
19149,4
19150,6
19151,6
19152,7
19153,5
19154,6
19155,5
19156,6
19157,1
19158,5
19159,8
19160,3
19161,8
19162,6
19163,4
19164,0
19165,2
19166,1
19167,0
19168,2
19169,3
19170,4
19171,3
19172,4
19173,2
19174,7
19175,1
19176,5
19177,7
19178,4
19179,1
19180,6
19181,7
19182,6
19183,5
19184,4
19185,0
19186,1
19187,6
19188,6
19189,6
19190,8
19191,0
19192,2
19193,1
19194,7
19195,6
19196,0
19197,5
19198,6
19199,8
19200,6
19201,7
19202,4
19203,4
19204,3
19205,8
19206,6
19207,3
19208,4
19209,4
19210,5
19211,6
19212,3
19213,2
19214,7
19215,4
19216,1
19217,8
19218,8
19219,7
19220,2
19221,1
19222,6
19223,4
19224,7
19225,9
19226,5
19227,2
19228,0
19229,5
19230,2
19231,3
19232,3
19233,8
19234,3
19235,5
19236,4
19237,2
19238,3
19239,4
19240,1
19241,3
19242,4
19243,8
19244,6
19245,4
19246,8
19247,4
19248,4
19249,3
19250,5
19251,2
19252,1
19253,7
19254,8
19255,5
19256,2
19257,1
19258,1
19259,8
19260,5
19261,8
19262,8
19263,2
19264,7
19265,5
19266,2
19267,2
19268,8
19269,1
19270,5
19271,4
19272,4
19273,7
19274,7
19275,2
19276,4
19277,4
19278,8
19279,6
19280,0
19281,5
19282,4
19283,2
19284,6
19285,7
19286,8
19287,7
19288,7
19289,5
19290,2
19291,4
19292,8
19293,3
19294,8
19295,4
19296,3
19297,4
19298,3
19299,9
19300,5
19301,1
19302,5
19303,3
19304,7
19305,5
19306,7
19307,2
19308,9
19309,6
19310,1
19311,1
19312,5
19313,9
19314,6
19315,2
19316,7
19317,4
19318,6
19319,1
19320,2
19321,2
19322,2
19323,2
19324,2
19325,4
19326,8
19327,5
19328,2
19329,6
19330,4
19331,4
19332,0
19333,0
19334,6
19335,4
19336,4
19337,5
19338,7
19339,4
19340,5
19341,8
19342,5
19343,6
19344,0
19345,5
19346,4
19347,3
19348,4
19349,7
19350,0
19351,4
19352,1
19353,4
19354,8
19355,6
19356,2
19357,4
19358,7
19359,7
19360,1
19361,1
19362,8
19363,5
19364,3
19365,4
19366,1
19367,3
19368,2
19369,0
19370,4
19371,6
19372,4
19373,5
19374,3
19375,7
19376,2
19377,6
19378,0
19379,8
19380,1
19381,4
19382,4
19383,1
19384,2
19385,5
19386,3
19387,3
19388,6
19389,5
19390,6
19391,2
19392,6
19393,4
19394,1
19395,5
19396,6
19397,2
19398,7
19399,7
19400,8
19401,4
19402,6
19403,6
19404,1
19405,4
19406,4
19407,3
19408,7
19409,2
19410,2
19411,4
19412,4
19413,7
19414,5
19415,2
19416,3
19417,7
19418,4
19419,8
19420,5
19421,4
19422,6
19423,3
19424,2
19425,3
19426,3
19427,4
19428,8
19429,7
19430,6
19431,4
19432,2
19433,6
19434,5
19435,6
19436,2
19437,2
19438,3
19439,2
19440,3
19441,2
19442,0
19443,7
19444,3
19445,6
19446,6
19447,6
19448,4
19449,3
19450,8
19451,2
19452,5
19453,4
19454,3
19455,2
19456,3
19457,7
19458,1
19459,2
19460,2
19461,7
19462,6
19463,2
19464,6
19465,8
19466,5
19467,6
19468,4
19469,8
19470,2
19471,7
19472,7
19473,8
19474,8
19475,7
19476,2
19477,4
19478,5
19479,3
19480,0
19481,0
19482,4
19483,7
19484,7
19485,5
19486,6
19487,3
19488,8
19489,1
19490,8
19491,5
19492,6
19493,4
19494,6
19495,4
19496,6
19497,6
19498,8
19499,0
19500,3
19501,7
19502,2
19503,3
19504,0
19505,5
19506,7
19507,1
19508,2
19509,0
19510,4
19511,4
19512,4
19513,5
19514,5
19515,4
19516,8
19517,4
19518,2
19519,9
19520,9
19521,0
19522,6
19523,6
19524,3
19525,3
19526,8
19527,8
19528,5
19529,7
19530,8
19531,2
19532,9
19533,2
19534,7
19535,2
19536,0
19537,6
19538,0
19539,5
19540,3
19541,6
19542,1
19543,2
19544,6
19545,4
19546,3
19547,2
19548,7
19549,6
19550,5
19551,0
19552,4
19553,1
19554,6
19555,4
19556,6
19557,4
19558,4
19559,2
19560,5
19561,7
19562,2
19563,3
19564,6
19565,2
19566,2
19567,4
19568,0
19569,6
19570,7
19571,6
19572,2
19573,8
19574,2
19575,6
19576,7
19577,3
19578,3
19579,2
19580,3
19581,1
19582,8
19583,6
19584,3
19585,1
19586,7
19587,4
19588,9
19589,7
19590,6
19591,7
19592,4
19593,6
19594,6
19595,8
19596,0
19597,2
19598,1
19599,3
19600,4
19601,2
19602,1
19603,8
19604,5
19605,8
19606,6
19607,8
19608,5
19609,8
19610,6
19611,4
19612,7
19613,5
19614,3
19615,8
19616,4
19617,4
19618,4
19619,5
19620,2
19621,7
19622,2
19623,1
19624,5
19625,6
19626,0
19627,5
19628,5
19629,4
19630,7
19631,7
19632,6
19633,3
19634,3
19635,8
19636,6
19637,2
19638,6
19639,7
19640,4
19641,4
19642,6
19643,8
19644,5
19645,6
19646,6
19647,4
19648,6
19649,0
19650,3
19651,1
19652,1
19653,1
19654,6
19655,6
19656,6
19657,5
19658,3
19659,5
19660,5
19661,6
19662,8
19663,8
19664,4
19665,8
19666,2
19667,7
19668,4
19669,2
19670,5
19671,7
19672,6
19673,0
19674,6
19675,9
19676,8
19677,2
19678,6
19679,1
19680,7
19681,4
19682,4
19683,7
19684,7
19685,1
19686,7
19687,2
19688,0
19689,3
19690,8
19691,3
19692,7
19693,6
19694,0
19695,9
19696,6
19697,1
19698,8
19699,5
19700,5
19701,2
19702,2
19703,5
19704,6
19705,6
19706,6
19707,1
19708,2
19709,1
19710,8
19711,9
19712,2
19713,6
19714,6
19715,9
19716,1
19717,5
19718,3
19719,0
19720,5
19721,8
19722,4
19723,6
19724,8
19725,3
19726,2
19727,3
19728,1
19729,3
19730,5
19731,9
19732,2
19733,6
19734,2
19735,3
19736,2
19737,6
19738,3
19739,7
19740,5
19741,6
19742,7
19743,2
19744,2
19745,2
19746,4
19747,6
19748,7
19749,6
19750,8
19751,6
19752,7
19753,6
19754,7
19755,8
19756,5
19757,4
19758,3
19759,4
19760,2
19761,1
19762,1
19763,6
19764,8
19765,5
19766,7
19767,6
19768,2
19769,2
19770,3
19771,7
19772,1
19773,6
19774,0
19775,4
19776,2
19777,6
19778,4
19779,5
19780,7
19781,2
19782,7
19783,2
19784,4
19785,4
19786,3
19787,7
19788,1
19789,6
19790,2
19791,6
19792,8
19793,8
19794,0
19795,7
19796,8
19797,6
19798,5
19799,8
19800,6
19801,4
19802,2
19803,2
19804,3
19805,0
19806,1
19807,9
19808,2
19809,4
19810,6
19811,4
19812,2
19813,8
19814,2
19815,8
19816,6
19817,5
19818,6
19819,5
19820,2
19821,5
19822,0
19823,5
19824,8
19825,3
19826,1
19827,3
19828,7
19829,1
19830,5
19831,6
19832,7
19833,9
19834,5
19835,1
19836,2
19837,8
19838,5
19839,3
19840,4
19841,2
19842,4
19843,2
19844,8
19845,5
19846,6
19847,6
19848,8
19849,7
19850,5
19851,4
19852,1
19853,3
19854,3
19855,4
19856,7
19857,2
19858,0
19859,2
19860,2
19861,3
19862,3
19863,4
19864,4
19865,8
19866,6
19867,4
19868,9
19869,4
19870,4
19871,0
19872,4
19873,8
19874,8
19875,7
19876,1
19877,4
19878,1
19879,8
19880,6
19881,7
19882,0
19883,8
19884,4
19885,4
19886,4
19887,0
19888,2
19889,6
19890,6
19891,2
19892,3
19893,7
19894,8
19895,8
19896,4
19897,4
19898,1
19899,2
19900,7
19901,4
19902,3
19903,6
19904,4
19905,5
19906,4
19907,7
19908,3
19909,6
19910,3
19911,0
19912,4
19913,5
19914,6
19915,0
19916,8
19917,2
19918,8
19919,7
19920,7
19921,5
19922,5
19923,7
19924,8
19925,3
19926,5
19927,3
19928,2
19929,4
19930,6
19931,4
19932,4
19933,1
19934,7
19935,4
19936,6
19937,4
19938,3
19939,6
19940,3
19941,2
19942,2
19943,5
19944,6
19945,1
19946,5
19947,5
19948,2
19949,6
19950,5
19951,2
19952,8
19953,6
19954,4
19955,0
19956,3
19957,8
19958,3
19959,5
19960,7
19961,6
19962,0
19963,8
19964,0
19965,7
19966,0
