id,Danceability
17493,5
17494,2
17495,0
17496,9
17497,9
17498,7
17499,9
17500,3
17501,3
17502,2
17503,1
17504,1
17505,1
17506,0
17507,2
17508,1
17509,2
17510,7
17511,1
17512,8
17513,6
17514,7
17515,9
17516,1
17517,1
17518,7
17519,1
17520,2
17521,5
17522,9
17523,5
17524,7
17525,7
17526,9
17527,9
17528,2
17529,7
17530,2
17531,7
17532,3
17533,0
17534,9
17535,6
17536,2
17537,9
17538,2
17539,7
17540,9
17541,6
17542,0
17543,7
17544,6
17545,9
17546,1
17547,5
17548,7
17549,0
17550,7
17551,7
17552,6
17553,1
17554,9
17555,6
17556,2
17557,2
17558,9
17559,7
17560,7
17561,7
17562,7
17563,0
17564,3
17565,9
17566,2
17567,5
17568,5
17569,0
17570,1
17571,9
17572,1
17573,1
17574,0
17575,9
17576,1
17577,2
17578,9
17579,2
17580,5
17581,7
17582,6
17583,2
17584,9
17585,6
17586,9
17587,4
17588,1
17589,9
17590,9
17591,9
17592,9
17593,0
17594,3
17595,9
17596,1
17597,7
17598,9
17599,6
17600,1
17601,7
17602,7
17603,0
17604,5
17605,0
17606,0
17607,7
17608,9
17609,9
17610,0
17611,6
17612,3
17613,9
17614,0
17615,2
17616,2
17617,3
17618,1
17619,1
17620,3
17621,2
17622,7
17623,6
17624,4
17625,0
17626,6
17627,3
17628,1
17629,1
17630,7
17631,1
17632,2
17633,0
17634,0
17635,1
17636,5
17637,0
17638,9
17639,7
17640,4
17641,0
17642,7
17643,3
17644,9
17645,9
17646,0
17647,0
17648,6
17649,0
17650,5
17651,0
17652,0
17653,6
17654,1
17655,9
17656,1
17657,0
17658,0
17659,0
17660,1
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,6
17668,2
17669,9
17670,1
17671,0
17672,2
17673,0
17674,2
17675,0
17676,2
17677,2
17678,1
17679,0
17680,2
17681,4
17682,9
17683,4
17684,2
17685,4
17686,4
17687,1
17688,1
17689,7
17690,9
17691,1
17692,0
17693,2
17694,9
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,9
17702,4
17703,9
17704,7
17705,2
17706,2
17707,2
17708,9
17709,2
17710,3
17711,0
17712,4
17713,2
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,1
17729,2
17730,1
17731,0
17732,2
17733,1
17734,6
17735,2
17736,9
17737,1
17738,2
17739,2
17740,0
17741,0
17742,7
17743,7
17744,1
17745,1
17746,0
17747,4
17748,1
17749,0
17750,2
17751,0
17752,2
17753,1
17754,1
17755,6
17756,6
17757,6
17758,7
17759,0
17760,0
17761,9
17762,2
17763,2
17764,0
17765,7
17766,9
17767,9
17768,4
17769,1
17770,0
17771,4
17772,9
17773,9
17774,9
17775,5
17776,6
17777,0
17778,9
17779,9
17780,9
17781,5
17782,2
17783,8
17784,2
17785,0
17786,5
17787,0
17788,2
17789,7
17790,0
17791,3
17792,2
17793,5
17794,4
17795,9
17796,8
17797,9
17798,9
17799,1
17800,9
17801,0
17802,9
17803,9
17804,2
17805,1
17806,9
17807,2
17808,0
17809,9
17810,6
17811,1
17812,5
17813,5
17814,5
17815,5
17816,4
17817,1
17818,2
17819,8
17820,8
17821,1
17822,1
17823,9
17824,2
17825,7
17826,6
17827,6
17828,7
17829,5
17830,4
17831,4
17832,8
17833,0
17834,3
17835,9
17836,1
17837,0
17838,7
17839,1
17840,2
17841,8
17842,9
17843,9
17844,2
17845,9
17846,9
17847,3
17848,9
17849,9
17850,9
17851,9
17852,1
17853,9
17854,9
17855,3
17856,6
17857,6
17858,1
17859,9
17860,6
17861,3
17862,1
17863,9
17864,9
17865,7
17866,8
17867,0
17868,0
17869,0
17870,6
17871,0
17872,8
17873,4
17874,5
17875,0
17876,1
17877,2
17878,8
17879,1
17880,2
17881,0
17882,1
17883,4
17884,7
17885,1
17886,0
17887,0
17888,9
17889,4
17890,2
17891,5
17892,0
17893,0
17894,0
17895,5
17896,9
17897,1
17898,9
17899,0
17900,6
17901,8
17902,8
17903,9
17904,1
17905,9
17906,3
17907,8
17908,3
17909,6
17910,9
17911,1
17912,2
17913,5
17914,0
17915,5
17916,3
17917,2
17918,2
17919,1
17920,3
17921,0
17922,1
17923,6
17924,6
17925,0
17926,0
17927,9
17928,0
17929,1
17930,9
17931,0
17932,8
17933,6
17934,6
17935,6
17936,6
17937,2
17938,4
17939,9
17940,0
17941,6
17942,9
17943,5
17944,1
17945,4
17946,3
17947,2
17948,2
17949,2
17950,0
17951,1
17952,5
17953,1
17954,6
17955,5
17956,4
17957,6
17958,2
17959,9
17960,1
17961,4
17962,6
17963,9
17964,6
17965,9
17966,9
17967,2
17968,9
17969,2
17970,4
17971,9
17972,9
17973,9
17974,7
17975,9
17976,9
17977,7
17978,9
17979,4
17980,8
17981,7
17982,7
17983,8
17984,8
17985,6
17986,9
17987,8
17988,4
17989,2
17990,8
17991,7
17992,7
17993,7
17994,0
17995,0
17996,5
17997,6
17998,7
17999,9
18000,9
18001,9
18002,3
18003,2
18004,1
18005,1
18006,1
18007,2
18008,8
18009,4
18010,1
18011,6
18012,0
18013,6
18014,3
18015,9
18016,0
18017,2
18018,1
18019,9
18020,9
18021,1
18022,5
18023,1
18024,6
18025,9
18026,9
18027,9
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,1
18037,0
18038,8
18039,9
18040,1
18041,9
18042,0
18043,4
18044,2
18045,5
18046,0
18047,3
18048,6
18049,1
18050,7
18051,7
18052,1
18053,6
18054,2
18055,5
18056,4
18057,7
18058,6
18059,0
18060,7
18061,3
18062,7
18063,4
18064,1
18065,7
18066,8
18067,8
18068,9
18069,2
18070,1
18071,0
18072,2
18073,7
18074,9
18075,7
18076,9
18077,9
18078,8
18079,1
18080,1
18081,9
18082,2
18083,3
18084,9
18085,9
18086,9
18087,2
18088,9
18089,2
18090,2
18091,0
18092,2
18093,0
18094,6
18095,4
18096,0
18097,1
18098,6
18099,4
18100,0
18101,5
18102,6
18103,5
18104,9
18105,5
18106,5
18107,3
18108,1
18109,0
18110,3
18111,3
18112,3
18113,3
18114,9
18115,0
18116,6
18117,6
18118,7
18119,4
18120,4
18121,1
18122,1
18123,0
18124,8
18125,2
18126,0
18127,5
18128,2
18129,3
18130,5
18131,2
18132,2
18133,0
18134,2
18135,0
18136,4
18137,9
18138,2
18139,7
18140,0
18141,6
18142,0
18143,5
18144,4
18145,7
18146,6
18147,2
18148,9
18149,2
18150,9
18151,9
18152,9
18153,1
18154,9
18155,9
18156,2
18157,9
18158,1
18159,4
18160,5
18161,6
18162,7
18163,5
18164,9
18165,9
18166,0
18167,4
18168,4
18169,4
18170,9
18171,7
18172,9
18173,2
18174,9
18175,8
18176,9
18177,9
18178,6
18179,1
18180,9
18181,5
18182,9
18183,3
18184,6
18185,6
18186,9
18187,1
18188,9
18189,0
18190,0
18191,2
18192,8
18193,1
18194,0
18195,9
18196,5
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,2
18207,0
18208,4
18209,0
18210,9
18211,9
18212,9
18213,9
18214,9
18215,9
18216,1
18217,9
18218,8
18219,9
18220,7
18221,0
18222,9
18223,7
18224,9
18225,1
18226,8
18227,1
18228,9
18229,9
18230,2
18231,4
18232,5
18233,3
18234,7
18235,6
18236,6
18237,6
18238,0
18239,6
18240,7
18241,6
18242,5
18243,7
18244,1
18245,8
18246,6
18247,7
18248,8
18249,0
18250,9
18251,5
18252,9
18253,7
18254,5
18255,1
18256,0
18257,0
18258,1
18259,9
18260,3
18261,6
18262,0
18263,0
18264,0
18265,1
18266,0
18267,0
18268,2
18269,6
18270,6
18271,1
18272,0
18273,9
18274,8
18275,0
18276,9
18277,3
18278,9
18279,9
18280,9
18281,9
18282,9
18283,9
18284,0
18285,9
18286,1
18287,5
18288,0
18289,5
18290,4
18291,8
18292,9
18293,8
18294,9
18295,1
18296,2
18297,5
18298,1
18299,5
18300,6
18301,2
18302,4
18303,3
18304,7
18305,5
18306,4
18307,0
18308,7
18309,6
18310,8
18311,8
18312,7
18313,4
18314,4
18315,6
18316,8
18317,4
18318,0
18319,0
18320,0
18321,3
18322,0
18323,5
18324,0
18325,2
18326,8
18327,5
18328,1
18329,9
18330,1
18331,5
18332,9
18333,1
18334,0
18335,2
18336,1
18337,2
18338,1
18339,1
18340,4
18341,2
18342,3
18343,2
18344,1
18345,1
18346,2
18347,1
18348,9
18349,1
18350,1
18351,6
18352,9
18353,7
18354,4
18355,2
18356,2
18357,5
18358,9
18359,0
18360,8
18361,0
18362,5
18363,7
18364,8
18365,1
18366,7
18367,1
18368,7
18369,2
18370,6
18371,7
18372,0
18373,7
18374,9
18375,9
18376,9
18377,6
18378,8
18379,9
18380,2
18381,9
18382,9
18383,9
18384,0
18385,2
18386,9
18387,9
18388,1
18389,9
18390,8
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,2
18401,0
18402,0
18403,1
18404,0
18405,2
18406,3
18407,3
18408,7
18409,8
18410,8
18411,1
18412,2
18413,2
18414,1
18415,0
18416,9
18417,2
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,2
18430,5
18431,2
18432,0
18433,5
18434,2
18435,2
18436,0
18437,0
18438,4
18439,0
18440,1
18441,2
18442,0
18443,6
18444,0
18445,0
18446,8
18447,5
18448,9
18449,5
18450,2
18451,0
18452,5
18453,6
18454,9
18455,2
18456,2
18457,3
18458,7
18459,1
18460,1
18461,9
18462,4
18463,5
18464,8
18465,2
18466,0
18467,1
18468,0
18469,1
18470,1
18471,3
18472,3
18473,2
18474,1
18475,0
18476,0
18477,4
18478,2
18479,4
18480,4
18481,4
18482,3
18483,1
18484,9
18485,9
18486,3
18487,0
18488,2
18489,8
18490,3
18491,4
18492,3
18493,0
18494,9
18495,0
18496,7
18497,3
18498,1
18499,5
18500,2
18501,5
18502,5
18503,1
18504,4
18505,7
18506,9
18507,4
18508,8
18509,9
18510,8
18511,5
18512,5
18513,8
18514,7
18515,1
18516,1
18517,1
18518,4
18519,4
18520,9
18521,7
18522,1
18523,6
18524,1
18525,1
18526,3
18527,9
18528,4
18529,5
18530,2
18531,2
18532,4
18533,4
18534,4
18535,0
18536,5
18537,4
18538,9
18539,9
18540,1
18541,1
18542,1
18543,6
18544,2
18545,1
18546,2
18547,4
18548,1
18549,1
18550,2
18551,0
18552,0
18553,0
18554,1
18555,2
18556,9
18557,0
18558,5
18559,2
18560,2
18561,0
18562,9
18563,1
18564,3
18565,2
18566,9
18567,1
18568,6
18569,1
18570,8
18571,1
18572,6
18573,3
18574,4
18575,6
18576,2
18577,1
18578,6
18579,2
18580,9
18581,1
18582,0
18583,7
18584,0
18585,4
18586,0
18587,2
18588,4
18589,1
18590,0
18591,6
18592,0
18593,7
18594,1
18595,2
18596,1
18597,2
18598,0
18599,0
18600,1
18601,4
18602,6
18603,1
18604,9
18605,8
18606,5
18607,3
18608,8
18609,2
18610,7
18611,0
18612,4
18613,1
18614,5
18615,2
18616,0
18617,3
18618,4
18619,2
18620,1
18621,2
18622,0
18623,6
18624,1
18625,3
18626,0
18627,4
18628,1
18629,1
18630,5
18631,4
18632,0
18633,0
18634,2
18635,5
18636,9
18637,0
18638,2
18639,5
18640,1
18641,2
18642,3
18643,1
18644,7
18645,1
18646,2
18647,2
18648,2
18649,2
18650,1
18651,2
18652,1
18653,4
18654,7
18655,7
18656,7
18657,6
18658,7
18659,7
18660,7
18661,7
18662,7
18663,7
18664,2
18665,1
18666,9
18667,2
18668,5
18669,2
18670,1
18671,5
18672,1
18673,9
18674,2
18675,2
18676,2
18677,0
18678,2
18679,2
18680,0
18681,2
18682,0
18683,2
18684,6
18685,4
18686,6
18687,6
18688,9
18689,3
18690,4
18691,5
18692,4
18693,1
18694,2
18695,3
18696,1
18697,3
18698,0
18699,0
18700,8
18701,6
18702,5
18703,6
18704,7
18705,2
18706,5
18707,1
18708,9
18709,2
18710,2
18711,4
18712,2
18713,2
18714,7
18715,6
18716,1
18717,1
18718,8
18719,3
18720,0
18721,5
18722,0
18723,3
18724,5
18725,7
18726,8
18727,8
18728,8
18729,9
18730,9
18731,6
18732,9
18733,9
18734,1
18735,0
18736,0
18737,9
18738,5
18739,5
18740,4
18741,2
18742,5
18743,3
18744,2
18745,0
18746,2
18747,1
18748,2
18749,5
18750,3
18751,9
18752,0
18753,0
18754,0
18755,0
18756,0
18757,9
18758,0
18759,5
18760,9
18761,5
18762,8
18763,1
18764,8
18765,1
18766,4
18767,7
18768,1
18769,1
18770,2
18771,7
18772,2
18773,6
18774,2
18775,0
18776,0
18777,9
18778,6
18779,8
18780,7
18781,6
18782,9
18783,9
18784,0
18785,5
18786,9
18787,2
18788,9
18789,7
18790,1
18791,9
18792,9
18793,1
18794,9
18795,1
18796,9
18797,2
18798,8
18799,1
18800,2
18801,3
18802,2
18803,9
18804,4
18805,2
18806,2
18807,2
18808,0
18809,1
18810,0
18811,2
18812,0
18813,0
18814,4
18815,9
18816,8
18817,1
18818,2
18819,3
18820,0
18821,4
18822,2
18823,3
18824,4
18825,5
18826,5
18827,1
18828,9
18829,1
18830,9
18831,1
18832,1
18833,8
18834,9
18835,5
18836,2
18837,9
18838,9
18839,9
18840,9
18841,9
18842,0
18843,9
18844,2
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,1
18856,1
18857,4
18858,2
18859,1
18860,0
18861,0
18862,0
18863,0
18864,1
18865,8
18866,1
18867,6
18868,2
18869,9
18870,3
18871,9
18872,9
18873,9
18874,3
18875,0
18876,1
18877,9
18878,9
18879,8
18880,9
18881,1
18882,3
18883,3
18884,2
18885,7
18886,8
18887,6
18888,8
18889,1
18890,0
18891,5
18892,1
18893,9
18894,1
18895,0
18896,6
18897,2
18898,2
18899,1
18900,9
18901,1
18902,3
18903,1
18904,0
18905,9
18906,0
18907,0
18908,0
18909,0
18910,1
18911,0
18912,0
18913,0
18914,0
18915,0
18916,7
18917,6
18918,8
18919,2
18920,8
18921,5
18922,0
18923,4
18924,6
18925,2
18926,2
18927,4
18928,2
18929,0
18930,1
18931,2
18932,1
18933,4
18934,8
18935,9
18936,9
18937,3
18938,9
18939,1
18940,0
18941,2
18942,6
18943,9
18944,4
18945,5
18946,5
18947,5
18948,8
18949,2
18950,9
18951,9
18952,9
18953,5
18954,5
18955,4
18956,2
18957,4
18958,1
18959,1
18960,2
18961,1
18962,4
18963,3
18964,1
18965,2
18966,3
18967,2
18968,0
18969,0
18970,0
18971,7
18972,7
18973,5
18974,4
18975,5
18976,4
18977,4
18978,1
18979,2
18980,3
18981,3
18982,4
18983,9
18984,3
18985,9
18986,7
18987,9
18988,6
18989,9
18990,9
18991,0
18992,0
18993,5
18994,4
18995,2
18996,2
18997,9
18998,9
18999,2
19000,7
19001,2
19002,6
19003,2
19004,1
19005,1
19006,2
19007,9
19008,0
19009,2
19010,9
19011,1
19012,1
19013,1
19014,4
19015,0
19016,7
19017,2
19018,1
19019,2
19020,0
19021,0
19022,2
19023,0
19024,4
19025,0
19026,1
19027,2
19028,2
19029,6
19030,1
19031,1
19032,0
19033,6
19034,4
19035,0
19036,1
19037,9
19038,1
19039,0
19040,3
19041,1
19042,4
19043,0
19044,5
19045,7
19046,1
19047,5
19048,0
19049,3
19050,0
19051,1
19052,2
19053,1
19054,4
19055,1
19056,1
19057,0
19058,3
19059,7
19060,1
19061,8
19062,1
19063,8
19064,4
19065,4
19066,0
19067,4
19068,1
19069,1
19070,0
19071,2
19072,6
19073,0
19074,0
19075,9
19076,2
19077,0
19078,0
19079,0
19080,3
19081,0
19082,0
19083,4
19084,9
19085,6
19086,0
19087,0
19088,5
19089,1
19090,2
19091,0
19092,9
19093,1
19094,2
19095,2
19096,0
19097,1
19098,4
19099,3
19100,2
19101,1
19102,0
19103,0
19104,7
19105,2
19106,2
19107,1
19108,0
19109,0
19110,4
19111,1
19112,2
19113,0
19114,1
19115,2
19116,0
19117,0
19118,6
19119,0
19120,3
19121,2
19122,1
19123,1
19124,2
19125,2
19126,0
19127,0
19128,0
19129,1
19130,2
19131,4
19132,0
19133,2
19134,1
19135,5
19136,1
19137,1
19138,0
19139,0
19140,0
19141,5
19142,3
19143,0
19144,0
19145,8
19146,5
19147,2
19148,5
19149,2
19150,5
19151,4
19152,6
19153,6
19154,7
19155,5
19156,5
19157,1
19158,2
19159,9
19160,5
19161,7
19162,4
19163,1
19164,0
19165,0
19166,0
19167,0
19168,2
19169,2
19170,3
19171,1
19172,1
19173,1
19174,9
19175,1
19176,4
19177,8
19178,1
19179,0
19180,6
19181,7
19182,5
19183,2
19184,3
19185,0
19186,1
19187,4
19188,8
19189,9
19190,9
19191,0
19192,1
19193,0
19194,9
19195,7
19196,0
19197,7
19198,4
19199,7
19200,7
19201,9
19202,4
19203,4
19204,4
19205,9
19206,6
19207,4
19208,4
19209,5
19210,4
19211,8
19212,0
19213,2
19214,9
19215,2
19216,0
19217,9
19218,7
19219,7
19220,0
19221,0
19222,7
19223,7
19224,9
19225,9
19226,4
19227,0
19228,0
19229,9
19230,2
19231,1
19232,0
19233,9
19234,0
19235,3
19236,0
19237,0
19238,2
19239,5
19240,1
19241,0
19242,3
19243,9
19244,9
19245,7
19246,9
19247,0
19248,0
19249,0
19250,3
19251,0
19252,0
19253,5
19254,9
19255,9
19256,1
19257,2
19258,0
19259,9
19260,1
19261,8
19262,6
19263,0
19264,9
19265,2
19266,0
19267,1
19268,9
19269,0
19270,2
19271,4
19272,2
19273,5
19274,8
19275,1
19276,4
19277,0
19278,8
19279,7
19280,0
19281,7
19282,0
19283,2
19284,7
19285,7
19286,7
19287,6
19288,6
19289,1
19290,0
19291,2
19292,9
19293,0
19294,9
19295,3
19296,2
19297,2
19298,3
19299,9
19300,9
19301,0
19302,4
19303,0
19304,7
19305,3
19306,7
19307,2
19308,9
19309,6
19310,0
19311,0
19312,6
19313,9
19314,8
19315,0
19316,9
19317,3
19318,2
19319,0
19320,0
19321,0
19322,1
19323,0
19324,1
19325,3
19326,9
19327,1
19328,1
19329,7
19330,2
19331,5
19332,0
19333,0
19334,7
19335,2
19336,3
19337,3
19338,7
19339,0
19340,6
19341,9
19342,1
19343,9
19344,0
19345,2
19346,2
19347,4
19348,1
19349,5
19350,0
19351,1
19352,0
19353,4
19354,9
19355,5
19356,4
19357,6
19358,9
19359,9
19360,0
19361,0
19362,9
19363,4
19364,0
19365,1
19366,0
19367,0
19368,0
19369,0
19370,4
19371,9
19372,5
19373,4
19374,1
19375,7
19376,4
19377,5
19378,0
19379,9
19380,0
19381,1
19382,5
19383,0
19384,0
19385,4
19386,1
19387,1
19388,8
19389,3
19390,7
19391,1
19392,3
19393,1
19394,1
19395,5
19396,5
19397,1
19398,9
19399,9
19400,9
19401,2
19402,5
19403,5
19404,0
19405,7
19406,4
19407,1
19408,9
19409,0
19410,1
19411,9
19412,2
19413,8
19414,5
19415,0
19416,1
19417,7
19418,4
19419,7
19420,8
19421,4
19422,4
19423,0
19424,0
19425,3
19426,0
19427,3
19428,9
19429,7
19430,5
19431,7
19432,1
19433,8
19434,4
19435,7
19436,1
19437,0
19438,3
19439,0
19440,2
19441,1
19442,0
19443,6
19444,2
19445,1
19446,2
19447,7
19448,0
19449,0
19450,9
19451,2
19452,2
19453,0
19454,1
19455,1
19456,1
19457,7
19458,1
19459,0
19460,0
19461,7
19462,7
19463,2
19464,9
19465,9
19466,2
19467,4
19468,2
19469,8
19470,0
19471,9
19472,7
19473,9
19474,8
19475,9
19476,0
19477,3
19478,2
19479,0
19480,0
19481,0
19482,2
19483,7
19484,9
19485,5
19486,4
19487,1
19488,9
19489,0
19490,9
19491,5
19492,4
19493,0
19494,3
19495,4
19496,4
19497,3
19498,9
19499,0
19500,0
19501,7
19502,0
19503,0
19504,0
19505,0
19506,9
19507,0
19508,0
19509,0
19510,5
19511,2
19512,5
19513,2
19514,4
19515,0
19516,9
19517,7
19518,0
19519,9
19520,9
19521,0
19522,6
19523,5
19524,5
19525,3
19526,9
19527,7
19528,4
19529,6
19530,9
19531,1
19532,9
19533,0
19534,9
19535,1
19536,0
19537,6
19538,0
19539,5
19540,1
19541,7
19542,0
19543,2
19544,9
19545,4
19546,4
19547,0
19548,5
19549,9
19550,5
19551,0
19552,0
19553,0
19554,5
19555,0
19556,9
19557,3
19558,2
19559,0
19560,5
19561,9
19562,0
19563,4
19564,5
19565,0
19566,0
19567,1
19568,0
19569,4
19570,9
19571,7
19572,0
19573,9
19574,0
19575,7
19576,5
19577,1
19578,1
19579,0
19580,1
19581,0
19582,7
19583,5
19584,1
19585,0
19586,7
19587,0
19588,9
19589,9
19590,5
19591,7
19592,1
19593,7
19594,3
19595,9
19596,0
19597,1
19598,0
19599,4
19600,4
19601,0
19602,0
19603,9
19604,4
19605,9
19606,7
19607,7
19608,4
19609,9
19610,5
19611,7
19612,7
19613,7
19614,0
19615,9
19616,1
19617,0
19618,1
19619,9
19620,0
19621,8
19622,1
19623,0
19624,5
19625,2
19626,0
19627,7
19628,9
19629,5
19630,9
19631,7
19632,6
19633,2
19634,1
19635,9
19636,4
19637,0
19638,9
19639,7
19640,7
19641,0
19642,6
19643,8
19644,7
19645,9
19646,5
19647,1
19648,9
19649,0
19650,1
19651,0
19652,0
19653,0
19654,4
19655,9
19656,5
19657,5
19658,0
19659,5
19660,9
19661,3
19662,9
19663,9
19664,3
19665,9
19666,0
19667,7
19668,1
19669,1
19670,5
19671,9
19672,8
19673,0
19674,4
19675,9
19676,9
19677,4
19678,7
19679,0
19680,7
19681,5
19682,4
19683,5
19684,7
19685,0
19686,9
19687,0
19688,0
19689,1
19690,9
19691,7
19692,8
19693,4
19694,0
19695,9
19696,7
19697,0
19698,9
19699,7
19700,7
19701,0
19702,1
19703,7
19704,7
19705,9
19706,4
19707,0
19708,1
19709,0
19710,7
19711,9
19712,0
19713,9
19714,7
19715,9
19716,0
19717,5
19718,0
19719,0
19720,4
19721,9
19722,3
19723,9
19724,9
19725,1
19726,0
19727,4
19728,0
19729,3
19730,7
19731,9
19732,2
19733,4
19734,0
19735,0
19736,2
19737,9
19738,4
19739,9
19740,5
19741,7
19742,5
19743,2
19744,4
19745,0
19746,1
19747,9
19748,7
19749,5
19750,9
19751,2
19752,9
19753,9
19754,7
19755,9
19756,5
19757,5
19758,0
19759,7
19760,0
19761,0
19762,0
19763,5
19764,8
19765,7
19766,7
19767,4
19768,0
19769,1
19770,0
19771,9
19772,0
19773,9
19774,0
19775,1
19776,0
19777,9
19778,2
19779,7
19780,7
19781,4
19782,9
19783,1
19784,1
19785,2
19786,4
19787,9
19788,0
19789,7
19790,0
19791,9
19792,8
19793,9
19794,0
19795,8
19796,9
19797,9
19798,1
19799,9
19800,7
19801,0
19802,0
19803,0
19804,2
19805,0
19806,0
19807,9
19808,0
19809,1
19810,8
19811,2
19812,0
19813,9
19814,0
19815,9
19816,9
19817,4
19818,4
19819,7
19820,0
19821,0
19822,0
19823,9
19824,9
19825,0
19826,0
19827,1
19828,9
19829,0
19830,9
19831,5
19832,7
19833,9
19834,7
19835,0
19836,1
19837,9
19838,8
19839,1
19840,2
19841,0
19842,5
19843,0
19844,9
19845,3
19846,4
19847,7
19848,9
19849,4
19850,4
19851,2
19852,0
19853,3
19854,0
19855,1
19856,9
19857,0
19858,0
19859,2
19860,0
19861,2
19862,5
19863,1
19864,1
19865,9
19866,9
19867,1
19868,9
19869,4
19870,1
19871,0
19872,5
19873,8
19874,9
19875,9
19876,0
19877,2
19878,0
19879,9
19880,7
19881,5
19882,0
19883,9
19884,5
19885,0
19886,2
19887,0
19888,2
19889,5
19890,8
19891,1
19892,0
19893,9
19894,8
19895,9
19896,1
19897,2
19898,0
19899,0
19900,9
19901,5
19902,2
19903,4
19904,4
19905,3
19906,4
19907,9
19908,1
19909,7
19910,2
19911,0
19912,0
19913,2
19914,4
19915,0
19916,7
19917,3
19918,9
19919,7
19920,7
19921,6
19922,6
19923,9
19924,9
19925,2
19926,6
19927,5
19928,1
19929,1
19930,9
19931,5
19932,2
19933,0
19934,5
19935,2
19936,5
19937,1
19938,4
19939,9
19940,1
19941,0
19942,0
19943,5
19944,9
19945,0
19946,8
19947,2
19948,1
19949,3
19950,6
19951,0
19952,9
19953,7
19954,2
19955,0
19956,3
19957,9
19958,3
19959,4
19960,8
19961,8
19962,0
19963,7
19964,0
19965,5
19966,0
