id,Danceability
17415,6.0
17416,6.0
17417,6.0
17418,5.0
17419,9.0
17420,2.0
17421,9.0
17422,4.0
17423,1.0
17424,6.0
17425,6.0
17426,6.0
17427,5.0
17428,0.0
17429,6.0
17430,4.0
17431,6.0
17432,6.0
17433,5.0
17434,6.0
17435,5.0
17436,2.0
17437,1.0
17438,6.0
17439,4.0
17440,0.0
17441,4.0
17442,2.0
17443,3.0
17444,4.0
17445,5.0
17446,3.0
17447,6.0
17448,0.0
17449,6.0
17450,6.0
17451,8.0
17452,6.0
17453,8.0
17454,9.0
17455,5.0
17456,5.0
17457,6.0
17458,7.0
17459,7.0
17460,0.0
17461,6.0
17462,3.0
17463,1.0
17464,6.0
17465,1.0
17466,5.0
17467,3.0
17468,6.0
17469,6.0
17470,2.0
17471,6.0
17472,2.0
17473,8.0
17474,4.0
17475,1.0
17476,8.0
17477,5.0
17478,9.0
17479,4.0
17480,3.0
17481,2.0
17482,6.0
17483,3.0
17484,5.0
17485,7.0
17486,9.0
17487,0.0
17488,5.0
17489,2.0
17490,8.0
17491,5.0
17492,6.0
17493,6.0
17494,6.0
17495,1.0
17496,9.0
17497,8.0
17498,8.0
17499,7.0
17500,3.0
17501,4.0
17502,4.0
17503,1.0
17504,0.0
17505,1.0
17506,0.0
17507,3.0
17508,3.0
17509,6.0
17510,9.0
17511,1.0
17512,6.0
17513,6.0
17514,6.0
17515,4.0
17516,2.0
17517,2.0
17518,6.0
17519,8.0
17520,5.0
17521,6.0
17522,8.0
17523,6.0
17524,6.0
17525,7.0
17526,7.0
17527,6.0
17528,5.0
17529,4.0
17530,3.0
17531,7.0
17532,5.0
17533,2.0
17534,8.0
17535,4.0
17536,2.0
17537,6.0
17538,2.0
17539,5.0
17540,8.0
17541,6.0
17542,2.0
17543,8.0
17544,6.0
17545,7.0
17546,6.0
17547,5.0
17548,5.0
17549,2.0
17550,6.0
17551,7.0
17552,5.0
17553,2.0
17554,6.0
17555,6.0
17556,6.0
17557,4.0
17558,8.0
17559,8.0
17560,8.0
17561,7.0
17562,4.0
17563,0.0
17564,3.0
17565,4.0
17566,9.0
17567,2.0
17568,4.0
17569,0.0
17570,3.0
17571,6.0
17572,4.0
17573,4.0
17574,0.0
17575,5.0
17576,2.0
17577,4.0
17578,5.0
17579,6.0
17580,6.0
17581,7.0
17582,6.0
17583,5.0
17584,5.0
17585,5.0
17586,8.0
17587,3.0
17588,6.0
17589,8.0
17590,7.0
17591,8.0
17592,6.0
17593,2.0
17594,3.0
17595,5.0
17596,3.0
17597,4.0
17598,6.0
17599,6.0
17600,4.0
17601,6.0
17602,6.0
17603,2.0
17604,4.0
17605,0.0
17606,1.0
17607,6.0
17608,5.0
17609,8.0
17610,1.0
17611,6.0
17612,4.0
17613,9.0
17614,0.0
17615,1.0
17616,3.0
17617,3.0
17618,2.0
17619,3.0
17620,3.0
17621,2.0
17622,6.0
17623,4.0
17624,2.0
17625,3.0
17626,6.0
17627,3.0
17628,2.0
17629,3.0
17630,8.0
17631,1.0
17632,6.0
17633,0.0
17634,3.0
17635,1.0
17636,5.0
17637,0.0
17638,2.0
17639,5.0
17640,4.0
17641,3.0
17642,4.0
17643,2.0
17644,4.0
17645,2.0
17646,3.0
17647,1.0
17648,4.0
17649,1.0
17650,5.0
17651,2.0
17652,2.0
17653,5.0
17654,0.0
17655,3.0
17656,2.0
17657,1.0
17658,0.0
17659,0.0
17660,0.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,6.0
17668,3.0
17669,1.0
17670,2.0
17671,0.0
17672,2.0
17673,0.0
17674,2.0
17675,1.0
17676,6.0
17677,0.0
17678,1.0
17679,1.0
17680,2.0
17681,6.0
17682,7.0
17683,2.0
17684,4.0
17685,5.0
17686,2.0
17687,1.0
17688,1.0
17689,2.0
17690,5.0
17691,4.0
17692,0.0
17693,0.0
17694,2.0
17695,6.0
17696,0.0
17697,1.0
17698,0.0
17699,1.0
17700,2.0
17701,5.0
17702,4.0
17703,8.0
17704,3.0
17705,7.0
17706,3.0
17707,4.0
17708,9.0
17709,4.0
17710,2.0
17711,0.0
17712,6.0
17713,5.0
17714,0.0
17715,0.0
17716,0.0
17717,0.0
17718,2.0
17719,0.0
17720,0.0
17721,0.0
17722,0.0
17723,0.0
17724,1.0
17725,2.0
17726,2.0
17727,0.0
17728,1.0
17729,1.0
17730,2.0
17731,0.0
17732,3.0
17733,1.0
17734,6.0
17735,6.0
17736,6.0
17737,2.0
17738,4.0
17739,1.0
17740,3.0
17741,1.0
17742,7.0
17743,7.0
17744,2.0
17745,5.0
17746,3.0
17747,6.0
17748,4.0
17749,0.0
17750,6.0
17751,1.0
17752,2.0
17753,4.0
17754,6.0
17755,6.0
17756,6.0
17757,6.0
17758,8.0
17759,2.0
17760,0.0
17761,2.0
17762,2.0
17763,6.0
17764,0.0
17765,7.0
17766,8.0
17767,7.0
17768,6.0
17769,2.0
17770,0.0
17771,7.0
17772,5.0
17773,6.0
17774,8.0
17775,6.0
17776,6.0
17777,2.0
17778,6.0
17779,6.0
17780,6.0
17781,6.0
17782,4.0
17783,8.0
17784,6.0
17785,1.0
17786,6.0
17787,0.0
17788,2.0
17789,5.0
17790,0.0
17791,4.0
17792,3.0
17793,5.0
17794,2.0
17795,9.0
17796,6.0
17797,9.0
17798,8.0
17799,4.0
17800,8.0
17801,2.0
17802,9.0
17803,7.0
17804,9.0
17805,4.0
17806,6.0
17807,4.0
17808,0.0
17809,8.0
17810,6.0
17811,1.0
17812,6.0
17813,5.0
17814,5.0
17815,4.0
17816,5.0
17817,2.0
17818,5.0
17819,7.0
17820,7.0
17821,1.0
17822,1.0
17823,6.0
17824,2.0
17825,7.0
17826,8.0
17827,6.0
17828,6.0
17829,6.0
17830,4.0
17831,5.0
17832,7.0
17833,0.0
17834,2.0
17835,6.0
17836,2.0
17837,0.0
17838,8.0
17839,1.0
17840,4.0
17841,7.0
17842,7.0
17843,7.0
17844,7.0
17845,7.0
17846,9.0
17847,6.0
17848,6.0
17849,8.0
17850,7.0
17851,9.0
17852,3.0
17853,9.0
17854,9.0
17855,3.0
17856,6.0
17857,6.0
17858,4.0
17859,7.0
17860,7.0
17861,4.0
17862,3.0
17863,2.0
17864,6.0
17865,6.0
17866,8.0
17867,1.0
17868,5.0
17869,4.0
17870,4.0
17871,0.0
17872,8.0
17873,8.0
17874,6.0
17875,0.0
17876,2.0
17877,3.0
17878,8.0
17879,2.0
17880,2.0
17881,0.0
17882,3.0
17883,5.0
17884,6.0
17885,0.0
17886,2.0
17887,2.0
17888,6.0
17889,7.0
17890,5.0
17891,4.0
17892,3.0
17893,0.0
17894,6.0
17895,7.0
17896,9.0
17897,1.0
17898,8.0
17899,2.0
17900,6.0
17901,8.0
17902,6.0
17903,7.0
17904,0.0
17905,9.0
17906,6.0
17907,7.0
17908,0.0
17909,5.0
17910,8.0
17911,1.0
17912,2.0
17913,3.0
17914,0.0
17915,6.0
17916,1.0
17917,5.0
17918,4.0
17919,0.0
17920,2.0
17921,1.0
17922,1.0
17923,6.0
17924,6.0
17925,0.0
17926,0.0
17927,6.0
17928,0.0
17929,2.0
17930,1.0
17931,1.0
17932,6.0
17933,5.0
17934,7.0
17935,8.0
17936,6.0
17937,6.0
17938,4.0
17939,3.0
17940,1.0
17941,8.0
17942,8.0
17943,3.0
17944,2.0
17945,2.0
17946,5.0
17947,2.0
17948,2.0
17949,4.0
17950,2.0
17951,2.0
17952,8.0
17953,1.0
17954,6.0
17955,5.0
17956,7.0
17957,6.0
17958,6.0
17959,7.0
17960,1.0
17961,4.0
17962,5.0
17963,8.0
17964,6.0
17965,8.0
17966,6.0
17967,2.0
17968,9.0
17969,4.0
17970,6.0
17971,6.0
17972,8.0
17973,8.0
17974,6.0
17975,6.0
17976,8.0
17977,8.0
17978,8.0
17979,6.0
17980,8.0
17981,7.0
17982,3.0
17983,6.0
17984,8.0
17985,6.0
17986,7.0
17987,7.0
17988,8.0
17989,7.0
17990,8.0
17991,7.0
17992,6.0
17993,5.0
17994,4.0
17995,2.0
17996,7.0
17997,5.0
17998,8.0
17999,6.0
18000,5.0
18001,8.0
18002,5.0
18003,3.0
18004,4.0
18005,1.0
18006,1.0
18007,2.0
18008,6.0
18009,5.0
18010,2.0
18011,6.0
18012,0.0
18013,7.0
18014,3.0
18015,3.0
18016,0.0
18017,5.0
18018,1.0
18019,9.0
18020,5.0
18021,0.0
18022,7.0
18023,2.0
18024,6.0
18025,6.0
18026,6.0
18027,6.0
18028,2.0
18029,0.0
18030,0.0
18031,0.0
18032,0.0
18033,0.0
18034,0.0
18035,0.0
18036,0.0
18037,0.0
18038,6.0
18039,6.0
18040,0.0
18041,9.0
18042,2.0
18043,1.0
18044,6.0
18045,5.0
18046,0.0
18047,6.0
18048,6.0
18049,2.0
18050,5.0
18051,5.0
18052,2.0
18053,6.0
18054,2.0
18055,6.0
18056,5.0
18057,6.0
18058,6.0
18059,3.0
18060,6.0
18061,2.0
18062,5.0
18063,6.0
18064,1.0
18065,7.0
18066,8.0
18067,8.0
18068,9.0
18069,6.0
18070,5.0
18071,6.0
18072,2.0
18073,6.0
18074,8.0
18075,8.0
18076,6.0
18077,6.0
18078,6.0
18079,2.0
18080,2.0
18081,6.0
18082,2.0
18083,2.0
18084,8.0
18085,8.0
18086,7.0
18087,3.0
18088,5.0
18089,4.0
18090,4.0
18091,0.0
18092,4.0
18093,0.0
18094,4.0
18095,5.0
18096,4.0
18097,0.0
18098,6.0
18099,3.0
18100,0.0
18101,4.0
18102,6.0
18103,5.0
18104,7.0
18105,6.0
18106,5.0
18107,3.0
18108,1.0
18109,3.0
18110,4.0
18111,2.0
18112,5.0
18113,4.0
18114,7.0
18115,1.0
18116,6.0
18117,6.0
18118,5.0
18119,5.0
18120,6.0
18121,4.0
18122,4.0
18123,1.0
18124,8.0
18125,6.0
18126,0.0
18127,5.0
18128,7.0
18129,2.0
18130,5.0
18131,4.0
18132,5.0
18133,2.0
18134,2.0
18135,1.0
18136,5.0
18137,9.0
18138,9.0
18139,6.0
18140,1.0
18141,5.0
18142,2.0
18143,5.0
18144,4.0
18145,5.0
18146,3.0
18147,3.0
18148,1.0
18149,7.0
18150,7.0
18151,6.0
18152,8.0
18153,5.0
18154,7.0
18155,8.0
18156,4.0
18157,9.0
18158,1.0
18159,8.0
18160,6.0
18161,6.0
18162,6.0
18163,5.0
18164,6.0
18165,8.0
18166,2.0
18167,5.0
18168,4.0
18169,5.0
18170,8.0
18171,7.0
18172,8.0
18173,5.0
18174,9.0
18175,6.0
18176,6.0
18177,4.0
18178,2.0
18179,6.0
18180,7.0
18181,5.0
18182,8.0
18183,4.0
18184,5.0
18185,6.0
18186,4.0
18187,2.0
18188,5.0
18189,0.0
18190,2.0
18191,2.0
18192,7.0
18193,1.0
18194,0.0
18195,5.0
18196,5.0
18197,0.0
18198,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,4.0
18207,2.0
18208,4.0
18209,0.0
18210,8.0
18211,9.0
18212,9.0
18213,8.0
18214,9.0
18215,1.0
18216,5.0
18217,8.0
18218,5.0
18219,7.0
18220,7.0
18221,0.0
18222,8.0
18223,6.0
18224,7.0
18225,1.0
18226,5.0
18227,4.0
18228,6.0
18229,8.0
18230,5.0
18231,6.0
18232,6.0
18233,4.0
18234,3.0
18235,6.0
18236,5.0
18237,4.0
18238,1.0
18239,5.0
18240,7.0
18241,4.0
18242,6.0
18243,6.0
18244,3.0
18245,7.0
18246,6.0
18247,6.0
18248,7.0
18249,4.0
18250,7.0
18251,4.0
18252,8.0
18253,1.0
18254,3.0
18255,5.0
18256,2.0
18257,0.0
18258,0.0
18259,5.0
18260,5.0
18261,4.0
18262,1.0
18263,0.0
18264,0.0
18265,1.0
18266,0.0
18267,0.0
18268,3.0
18269,6.0
18270,5.0
18271,0.0
18272,2.0
18273,4.0
18274,6.0
18275,5.0
18276,4.0
18277,5.0
18278,4.0
18279,8.0
18280,9.0
18281,6.0
18282,3.0
18283,9.0
18284,2.0
18285,9.0
18286,1.0
18287,5.0
18288,2.0
18289,5.0
18290,5.0
18291,8.0
18292,9.0
18293,6.0
18294,5.0
18295,1.0
18296,2.0
18297,6.0
18298,2.0
18299,3.0
18300,1.0
18301,2.0
18302,6.0
18303,3.0
18304,7.0
18305,4.0
18306,5.0
18307,0.0
18308,7.0
18309,6.0
18310,7.0
18311,6.0
18312,7.0
18313,5.0
18314,4.0
18315,5.0
18316,6.0
18317,8.0
18318,0.0
18319,0.0
18320,0.0
18321,2.0
18322,0.0
18323,6.0
18324,0.0
18325,4.0
18326,7.0
18327,8.0
18328,2.0
18329,7.0
18330,1.0
18331,6.0
18332,7.0
18333,3.0
18334,0.0
18335,4.0
18336,1.0
18337,3.0
18338,1.0
18339,3.0
18340,2.0
18341,5.0
18342,3.0
18343,4.0
18344,4.0
18345,2.0
18346,1.0
18347,0.0
18348,1.0
18349,1.0
18350,3.0
18351,7.0
18352,6.0
18353,7.0
18354,4.0
18355,6.0
18356,2.0
18357,1.0
18358,8.0
18359,4.0
18360,8.0
18361,0.0
18362,4.0
18363,8.0
18364,8.0
18365,2.0
18366,7.0
18367,1.0
18368,8.0
18369,4.0
18370,3.0
18371,7.0
18372,0.0
18373,6.0
18374,8.0
18375,9.0
18376,6.0
18377,3.0
18378,7.0
18379,9.0
18380,4.0
18381,5.0
18382,8.0
18383,9.0
18384,2.0
18385,6.0
18386,9.0
18387,7.0
18388,6.0
18389,6.0
18390,8.0
18391,0.0
18392,0.0
18393,0.0
18394,3.0
18395,0.0
18396,0.0
18397,0.0
18398,0.0
18399,1.0
18400,6.0
18401,0.0
18402,0.0
18403,7.0
18404,2.0
18405,3.0
18406,2.0
18407,2.0
18408,5.0
18409,6.0
18410,8.0
18411,2.0
18412,2.0
18413,4.0
18414,1.0
18415,0.0
18416,9.0
18417,5.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,4.0
18430,6.0
18431,3.0
18432,0.0
18433,4.0
18434,2.0
18435,0.0
18436,0.0
18437,2.0
18438,4.0
18439,2.0
18440,1.0
18441,6.0
18442,1.0
18443,5.0
18444,1.0
18445,0.0
18446,8.0
18447,6.0
18448,7.0
18449,5.0
18450,2.0
18451,0.0
18452,6.0
18453,5.0
18454,6.0
18455,3.0
18456,5.0
18457,4.0
18458,6.0
18459,1.0
18460,2.0
18461,8.0
18462,7.0
18463,4.0
18464,7.0
18465,4.0
18466,1.0
18467,2.0
18468,0.0
18469,3.0
18470,4.0
18471,3.0
18472,5.0
18473,4.0
18474,4.0
18475,0.0
18476,0.0
18477,3.0
18478,6.0
18479,3.0
18480,8.0
18481,7.0
18482,2.0
18483,6.0
18484,8.0
18485,9.0
18486,3.0
18487,2.0
18488,0.0
18489,5.0
18490,5.0
18491,6.0
18492,6.0
18493,1.0
18494,7.0
18495,1.0
18496,8.0
18497,2.0
18498,2.0
18499,6.0
18500,2.0
18501,6.0
18502,4.0
18503,4.0
18504,4.0
18505,5.0
18506,6.0
18507,3.0
18508,8.0
18509,8.0
18510,6.0
18511,6.0
18512,5.0
18513,5.0
18514,6.0
18515,4.0
18516,2.0
18517,2.0
18518,4.0
18519,2.0
18520,7.0
18521,8.0
18522,1.0
18523,5.0
18524,2.0
18525,1.0
18526,3.0
18527,4.0
18528,6.0
18529,5.0
18530,4.0
18531,2.0
18532,8.0
18533,5.0
18534,5.0
18535,2.0
18536,4.0
18537,2.0
18538,8.0
18539,7.0
18540,1.0
18541,2.0
18542,3.0
18543,7.0
18544,6.0
18545,2.0
18546,3.0
18547,6.0
18548,5.0
18549,4.0
18550,3.0
18551,0.0
18552,2.0
18553,0.0
18554,1.0
18555,3.0
18556,3.0
18557,1.0
18558,5.0
18559,2.0
18560,6.0
18561,1.0
18562,6.0
18563,1.0
18564,5.0
18565,3.0
18566,6.0
18567,4.0
18568,6.0
18569,2.0
18570,8.0
18571,4.0
18572,4.0
18573,3.0
18574,5.0
18575,5.0
18576,2.0
18577,1.0
18578,4.0
18579,9.0
18580,9.0
18581,1.0
18582,0.0
18583,4.0
18584,3.0
18585,4.0
18586,0.0
18587,2.0
18588,4.0
18589,0.0
18590,0.0
18591,8.0
18592,0.0
18593,2.0
18594,1.0
18595,1.0
18596,1.0
18597,2.0
18598,0.0
18599,1.0
18600,2.0
18601,5.0
18602,5.0
18603,4.0
18604,8.0
18605,8.0
18606,5.0
18607,6.0
18608,8.0
18609,3.0
18610,5.0
18611,0.0
18612,6.0
18613,1.0
18614,6.0
18615,2.0
18616,1.0
18617,5.0
18618,4.0
18619,4.0
18620,1.0
18621,2.0
18622,0.0
18623,5.0
18624,0.0
18625,3.0
18626,0.0
18627,4.0
18628,1.0
18629,0.0
18630,6.0
18631,2.0
18632,0.0
18633,0.0
18634,8.0
18635,6.0
18636,3.0
18637,0.0
18638,1.0
18639,4.0
18640,1.0
18641,0.0
18642,3.0
18643,0.0
18644,5.0
18645,2.0
18646,4.0
18647,1.0
18648,1.0
18649,1.0
18650,1.0
18651,1.0
18652,3.0
18653,5.0
18654,7.0
18655,6.0
18656,6.0
18657,4.0
18658,6.0
18659,7.0
18660,7.0
18661,8.0
18662,6.0
18663,8.0
18664,5.0
18665,4.0
18666,5.0
18667,3.0
18668,7.0
18669,2.0
18670,0.0
18671,3.0
18672,0.0
18673,5.0
18674,5.0
18675,3.0
18676,1.0
18677,0.0
18678,3.0
18679,3.0
18680,1.0
18681,2.0
18682,0.0
18683,5.0
18684,7.0
18685,3.0
18686,5.0
18687,3.0
18688,2.0
18689,3.0
18690,4.0
18691,6.0
18692,4.0
18693,2.0
18694,6.0
18695,4.0
18696,4.0
18697,1.0
18698,2.0
18699,1.0
18700,6.0
18701,5.0
18702,5.0
18703,5.0
18704,6.0
18705,2.0
18706,5.0
18707,1.0
18708,8.0
18709,2.0
18710,4.0
18711,5.0
18712,5.0
18713,3.0
18714,6.0
18715,6.0
18716,4.0
18717,3.0
18718,8.0
18719,4.0
18720,0.0
18721,6.0
18722,0.0
18723,3.0
18724,6.0
18725,6.0
18726,8.0
18727,7.0
18728,8.0
18729,7.0
18730,7.0
18731,6.0
18732,6.0
18733,8.0
18734,5.0
18735,1.0
18736,1.0
18737,4.0
18738,5.0
18739,5.0
18740,6.0
18741,2.0
18742,5.0
18743,3.0
18744,5.0
18745,0.0
18746,3.0
18747,2.0
18748,6.0
18749,5.0
18750,4.0
18751,5.0
18752,0.0
18753,0.0
18754,0.0
18755,0.0
18756,0.0
18757,4.0
18758,0.0
18759,5.0
18760,7.0
18761,5.0
18762,6.0
18763,1.0
18764,6.0
18765,3.0
18766,6.0
18767,5.0
18768,4.0
18769,4.0
18770,5.0
18771,7.0
18772,5.0
18773,6.0
18774,2.0
18775,1.0
18776,0.0
18777,9.0
18778,6.0
18779,8.0
18780,8.0
18781,6.0
18782,6.0
18783,6.0
18784,0.0
18785,2.0
18786,5.0
18787,6.0
18788,9.0
18789,9.0
18790,4.0
18791,9.0
18792,9.0
18793,1.0
18794,7.0
18795,1.0
18796,9.0
18797,6.0
18798,7.0
18799,2.0
18800,4.0
18801,3.0
18802,4.0
18803,7.0
18804,6.0
18805,7.0
18806,2.0
18807,2.0
18808,0.0
18809,1.0
18810,2.0
18811,2.0
18812,0.0
18813,2.0
18814,2.0
18815,8.0
18816,7.0
18817,1.0
18818,2.0
18819,6.0
18820,0.0
18821,4.0
18822,3.0
18823,5.0
18824,7.0
18825,5.0
18826,6.0
18827,4.0
18828,9.0
18829,0.0
18830,8.0
18831,6.0
18832,2.0
18833,8.0
18834,7.0
18835,5.0
18836,2.0
18837,9.0
18838,9.0
18839,6.0
18840,9.0
18841,7.0
18842,1.0
18843,8.0
18844,8.0
18845,0.0
18846,0.0
18847,0.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,2.0
18856,0.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,2.0
18862,0.0
18863,1.0
18864,2.0
18865,8.0
18866,4.0
18867,6.0
18868,3.0
18869,9.0
18870,6.0
18871,7.0
18872,7.0
18873,8.0
18874,8.0
18875,2.0
18876,6.0
18877,8.0
18878,8.0
18879,3.0
18880,9.0
18881,5.0
18882,5.0
18883,3.0
18884,4.0
18885,5.0
18886,6.0
18887,6.0
18888,8.0
18889,2.0
18890,1.0
18891,7.0
18892,6.0
18893,5.0
18894,1.0
18895,0.0
18896,5.0
18897,5.0
18898,4.0
18899,5.0
18900,5.0
18901,2.0
18902,3.0
18903,4.0
18904,2.0
18905,5.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,4.0
18918,6.0
18919,1.0
18920,8.0
18921,8.0
18922,1.0
18923,6.0
18924,1.0
18925,5.0
18926,2.0
18927,2.0
18928,1.0
18929,2.0
18930,2.0
18931,4.0
18932,4.0
18933,6.0
18934,6.0
18935,8.0
18936,6.0
18937,5.0
18938,9.0
18939,1.0
18940,1.0
18941,6.0
18942,2.0
18943,6.0
18944,4.0
18945,5.0
18946,5.0
18947,7.0
18948,7.0
18949,6.0
18950,2.0
18951,8.0
18952,7.0
18953,6.0
18954,6.0
18955,5.0
18956,5.0
18957,3.0
18958,5.0
18959,3.0
18960,6.0
18961,3.0
18962,1.0
18963,3.0
18964,2.0
18965,2.0
18966,5.0
18967,4.0
18968,0.0
18969,2.0
18970,0.0
18971,6.0
18972,6.0
18973,8.0
18974,5.0
18975,4.0
18976,4.0
18977,4.0
18978,6.0
18979,4.0
18980,2.0
18981,6.0
18982,4.0
18983,5.0
18984,4.0
18985,9.0
18986,7.0
18987,7.0
18988,8.0
18989,7.0
18990,8.0
18991,1.0
18992,0.0
18993,4.0
18994,5.0
18995,4.0
18996,5.0
18997,6.0
18998,6.0
18999,5.0
19000,7.0
19001,2.0
19002,3.0
19003,3.0
19004,5.0
19005,2.0
19006,6.0
19007,5.0
19008,1.0
19009,8.0
19010,9.0
19011,0.0
19012,7.0
19013,1.0
19014,1.0
19015,0.0
19016,6.0
19017,7.0
19018,2.0
19019,6.0
19020,0.0
19021,3.0
19022,5.0
19023,1.0
19024,5.0
19025,0.0
19026,6.0
19027,3.0
19028,5.0
19029,6.0
19030,0.0
19031,1.0
19032,2.0
19033,5.0
19034,4.0
19035,0.0
19036,1.0
19037,1.0
19038,2.0
19039,2.0
19040,5.0
19041,2.0
19042,4.0
19043,0.0
19044,3.0
19045,6.0
19046,3.0
19047,5.0
19048,2.0
19049,4.0
19050,1.0
19051,0.0
19052,4.0
19053,1.0
19054,1.0
19055,1.0
19056,1.0
19057,1.0
19058,5.0
19059,8.0
19060,2.0
19061,7.0
19062,5.0
19063,8.0
19064,8.0
19065,2.0
19066,1.0
19067,6.0
19068,0.0
19069,1.0
19070,0.0
19071,5.0
19072,4.0
19073,0.0
19074,0.0
19075,8.0
19076,5.0
19077,0.0
19078,0.0
19079,0.0
19080,3.0
19081,0.0
19082,0.0
19083,2.0
19084,4.0
19085,4.0
19086,1.0
19087,0.0
19088,5.0
19089,3.0
19090,3.0
19091,3.0
19092,2.0
19093,1.0
19094,3.0
19095,4.0
19096,2.0
19097,0.0
19098,6.0
19099,5.0
19100,4.0
19101,5.0
19102,1.0
19103,2.0
19104,6.0
19105,2.0
19106,5.0
19107,0.0
19108,0.0
19109,0.0
19110,4.0
19111,0.0
19112,2.0
19113,2.0
19114,2.0
19115,3.0
19116,0.0
19117,0.0
19118,5.0
19119,2.0
19120,3.0
19121,4.0
19122,0.0
19123,2.0
19124,2.0
19125,3.0
19126,4.0
19127,1.0
19128,2.0
19129,2.0
19130,4.0
19131,2.0
19132,2.0
19133,3.0
19134,1.0
19135,6.0
19136,5.0
19137,1.0
19138,0.0
19139,0.0
19140,0.0
19141,6.0
19142,5.0
19143,2.0
19144,0.0
19145,7.0
19146,3.0
19147,3.0
19148,5.0
19149,4.0
19150,7.0
19151,7.0
19152,6.0
19153,6.0
19154,5.0
19155,6.0
19156,7.0
19157,2.0
19158,5.0
19159,9.0
19160,3.0
19161,8.0
19162,9.0
19163,5.0
19164,0.0
19165,0.0
19166,1.0
19167,0.0
