id,Danceability
18538,8.0
18539,7.0
18540,1.0
18541,2.0
18542,2.0
18543,6.0
18544,6.0
18545,2.0
18546,2.0
18547,6.0
18548,4.0
18549,1.0
18550,3.0
18551,0.0
18552,2.0
18553,1.0
18554,1.0
18555,2.0
18556,4.0
18557,1.0
18558,5.0
18559,2.0
18560,7.0
18561,1.0
18562,5.0
18563,1.0
18564,5.0
18565,3.0
18566,6.0
18567,4.0
18568,6.0
18569,3.0
18570,8.0
18571,4.0
18572,6.0
18573,5.0
18574,5.0
18575,6.0
18576,2.0
18577,1.0
18578,8.0
18579,8.0
18580,9.0
18581,2.0
18582,0.0
18583,5.0
18584,3.0
18585,4.0
18586,0.0
18587,4.0
18588,3.0
18589,0.0
18590,1.0
18591,6.0
18592,1.0
18593,1.0
18594,0.0
18595,1.0
18596,1.0
18597,1.0
18598,0.0
18599,1.0
18600,2.0
18601,4.0
18602,6.0
18603,4.0
18604,8.0
18605,8.0
18606,6.0
18607,6.0
18608,8.0
18609,3.0
18610,6.0
18611,0.0
18612,6.0
18613,1.0
18614,7.0
18615,3.0
18616,0.0
18617,4.0
18618,3.0
18619,3.0
18620,2.0
18621,2.0
18622,0.0
18623,5.0
18624,0.0
18625,4.0
18626,0.0
18627,2.0
18628,1.0
18629,0.0
18630,6.0
18631,2.0
18632,1.0
18633,0.0
18634,8.0
18635,7.0
18636,4.0
18637,0.0
18638,1.0
18639,4.0
18640,1.0
18641,3.0
18642,3.0
18643,0.0
18644,5.0
18645,2.0
18646,5.0
18647,2.0
18648,1.0
18649,1.0
18650,0.0
18651,2.0
18652,4.0
18653,3.0
18654,7.0
18655,6.0
18656,6.0
18657,3.0
18658,6.0
18659,7.0
18660,7.0
18661,7.0
18662,5.0
18663,7.0
18664,5.0
18665,1.0
18666,5.0
18667,3.0
18668,6.0
18669,2.0
18670,0.0
18671,3.0
18672,1.0
18673,5.0
18674,3.0
18675,3.0
18676,2.0
18677,0.0
18678,4.0
18679,3.0
18680,1.0
18681,2.0
18682,0.0
18683,5.0
18684,7.0
18685,3.0
18686,5.0
18687,4.0
18688,2.0
18689,3.0
18690,2.0
18691,6.0
18692,4.0
18693,1.0
18694,6.0
18695,4.0
18696,3.0
18697,3.0
18698,2.0
18699,1.0
18700,6.0
18701,6.0
18702,5.0
18703,4.0
18704,6.0
18705,2.0
18706,5.0
18707,1.0
18708,7.0
18709,2.0
18710,6.0
18711,4.0
18712,5.0
18713,2.0
18714,6.0
18715,6.0
18716,2.0
18717,3.0
18718,8.0
18719,4.0
18720,0.0
18721,6.0
18722,0.0
18723,3.0
18724,6.0
18725,6.0
18726,7.0
18727,8.0
18728,8.0
18729,6.0
18730,8.0
18731,6.0
18732,6.0
18733,9.0
18734,4.0
18735,2.0
18736,2.0
18737,5.0
18738,5.0
18739,8.0
18740,6.0
18741,2.0
18742,4.0
18743,3.0
18744,5.0
18745,0.0
18746,4.0
18747,1.0
18748,5.0
18749,6.0
18750,4.0
18751,5.0
18752,0.0
18753,0.0
18754,0.0
18755,0.0
18756,0.0
18757,3.0
18758,0.0
18759,6.0
18760,5.0
18761,5.0
18762,6.0
18763,1.0
18764,8.0
18765,3.0
18766,5.0
18767,5.0
18768,3.0
18769,4.0
18770,6.0
18771,7.0
18772,6.0
18773,6.0
18774,2.0
18775,1.0
18776,1.0
18777,9.0
18778,6.0
18779,8.0
18780,7.0
18781,6.0
18782,5.0
18783,6.0
18784,0.0
18785,3.0
18786,6.0
18787,6.0
18788,9.0
18789,8.0
18790,2.0
18791,8.0
18792,9.0
18793,2.0
18794,7.0
18795,4.0
18796,8.0
18797,6.0
18798,8.0
18799,2.0
18800,4.0
18801,4.0
18802,4.0
18803,6.0
18804,6.0
18805,5.0
18806,2.0
18807,2.0
18808,0.0
18809,1.0
18810,3.0
18811,4.0
18812,0.0
18813,2.0
18814,2.0
18815,8.0
18816,8.0
18817,1.0
18818,3.0
18819,6.0
18820,0.0
18821,5.0
18822,3.0
18823,6.0
18824,5.0
18825,4.0
18826,6.0
18827,6.0
18828,9.0
18829,0.0
18830,8.0
18831,7.0
18832,1.0
18833,8.0
18834,8.0
18835,5.0
18836,6.0
18837,8.0
18838,9.0
18839,5.0
18840,9.0
18841,7.0
18842,2.0
18843,9.0
18844,6.0
18845,0.0
18846,0.0
18847,0.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,3.0
18856,0.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,1.0
18862,0.0
18863,1.0
18864,2.0
18865,8.0
18866,4.0
18867,7.0
18868,3.0
18869,9.0
18870,6.0
18871,7.0
18872,7.0
18873,9.0
18874,7.0
18875,2.0
18876,6.0
18877,9.0
18878,8.0
18879,4.0
18880,8.0
18881,6.0
18882,4.0
18883,4.0
18884,5.0
18885,5.0
18886,6.0
18887,6.0
18888,8.0
18889,2.0
18890,2.0
18891,8.0
18892,8.0
18893,5.0
18894,1.0
18895,0.0
18896,6.0
18897,5.0
18898,5.0
18899,5.0
18900,6.0
18901,2.0
18902,3.0
18903,4.0
18904,2.0
18905,5.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,6.0
18918,6.0
18919,3.0
18920,8.0
18921,7.0
18922,1.0
18923,6.0
18924,3.0
18925,4.0
18926,1.0
18927,4.0
18928,4.0
18929,1.0
18930,5.0
18931,4.0
18932,3.0
18933,6.0
18934,7.0
18935,8.0
18936,6.0
18937,6.0
18938,9.0
18939,2.0
18940,1.0
18941,5.0
18942,5.0
18943,7.0
18944,4.0
18945,5.0
18946,5.0
18947,7.0
18948,7.0
18949,6.0
18950,2.0
18951,7.0
18952,7.0
18953,6.0
18954,4.0
18955,5.0
18956,4.0
18957,4.0
18958,6.0
18959,3.0
18960,5.0
18961,2.0
18962,2.0
18963,3.0
18964,2.0
18965,2.0
18966,5.0
18967,4.0
18968,2.0
18969,2.0
18970,0.0
18971,6.0
18972,5.0
18973,8.0
18974,7.0
18975,5.0
18976,4.0
18977,5.0
18978,5.0
18979,6.0
18980,1.0
18981,8.0
18982,4.0
18983,8.0
18984,4.0
18985,9.0
18986,7.0
18987,6.0
18988,6.0
18989,6.0
18990,8.0
18991,1.0
18992,0.0
18993,4.0
18994,5.0
18995,5.0
18996,6.0
18997,7.0
18998,6.0
18999,5.0
19000,6.0
19001,2.0
19002,4.0
19003,3.0
19004,4.0
19005,2.0
19006,5.0
19007,4.0
19008,1.0
19009,9.0
19010,8.0
19011,0.0
19012,4.0
19013,2.0
19014,1.0
19015,0.0
19016,6.0
19017,8.0
19018,1.0
19019,5.0
19020,0.0
19021,2.0
19022,5.0
19023,1.0
19024,5.0
19025,0.0
19026,5.0
19027,3.0
19028,5.0
19029,6.0
19030,0.0
19031,1.0
19032,1.0
19033,4.0
19034,4.0
19035,1.0
19036,1.0
19037,2.0
19038,2.0
19039,3.0
19040,5.0
19041,1.0
19042,4.0
19043,0.0
19044,5.0
19045,6.0
19046,2.0
19047,4.0
19048,2.0
19049,4.0
19050,0.0
19051,0.0
19052,7.0
19053,2.0
19054,1.0
19055,1.0
19056,2.0
19057,0.0
19058,5.0
19059,6.0
19060,1.0
19061,7.0
19062,5.0
19063,8.0
19064,8.0
19065,2.0
19066,0.0
19067,4.0
19068,0.0
19069,0.0
19070,0.0
19071,4.0
19072,6.0
19073,0.0
19074,0.0
19075,8.0
19076,6.0
19077,0.0
19078,0.0
19079,0.0
19080,5.0
19081,0.0
19082,0.0
19083,1.0
19084,5.0
19085,6.0
19086,1.0
19087,0.0
19088,5.0
19089,3.0
19090,3.0
19091,2.0
19092,2.0
19093,1.0
19094,2.0
19095,4.0
19096,2.0
19097,1.0
19098,6.0
19099,5.0
19100,5.0
19101,6.0
19102,0.0
19103,2.0
19104,7.0
19105,2.0
19106,5.0
19107,0.0
19108,0.0
19109,2.0
19110,2.0
19111,1.0
19112,3.0
19113,2.0
19114,2.0
19115,2.0
19116,2.0
19117,0.0
19118,5.0
19119,3.0
19120,2.0
19121,4.0
19122,0.0
19123,2.0
19124,2.0
19125,4.0
19126,1.0
19127,1.0
19128,1.0
19129,2.0
19130,4.0
19131,1.0
19132,2.0
19133,3.0
19134,1.0
19135,4.0
19136,5.0
19137,1.0
19138,0.0
19139,0.0
19140,0.0
19141,5.0
19142,3.0
19143,1.0
19144,0.0
19145,8.0
19146,1.0
19147,2.0
19148,5.0
19149,4.0
19150,6.0
19151,8.0
19152,5.0
19153,6.0
19154,6.0
19155,6.0
19156,5.0
19157,1.0
19158,6.0
19159,9.0
19160,4.0
19161,8.0
19162,7.0
19163,6.0
19164,0.0
19165,1.0
19166,1.0
19167,0.0
