id,Danceability
17351,0.0
17352,7.0
17353,4.0
17354,8.0
17355,7.0
17356,6.0
17357,6.0
17358,2.0
17359,9.0
17360,6.0
17361,9.0
17362,2.0
17363,6.0
17364,6.0
17365,6.0
17366,2.0
17367,9.0
17368,9.0
17369,9.0
17370,8.0
17371,9.0
17372,1.0
17373,1.0
17374,0.0
17375,4.0
17376,4.0
17377,0.0
17378,0.0
17379,9.0
17380,9.0
17381,9.0
17382,6.0
17383,6.0
17384,9.0
17385,6.0
17386,2.0
17387,3.0
17388,8.0
17389,8.0
17390,7.0
17391,8.0
17392,9.0
17393,6.0
17394,3.0
17395,5.0
17396,9.0
17397,0.0
17398,6.0
17399,6.0
17400,6.0
17401,0.0
17402,7.0
17403,1.0
17404,2.0
17405,9.0
17406,0.0
17407,1.0
17408,6.0
17409,4.0
17410,1.0
17411,8.0
17412,0.0
17413,6.0
17414,4.0
17415,5.0
17416,8.0
17417,6.0
17418,9.0
17419,9.0
17420,2.0
17421,9.0
17422,1.0
17423,0.0
17424,8.0
17425,6.0
17426,6.0
17427,4.0
17428,0.0
17429,7.0
17430,3.0
17431,6.0
17432,6.0
17433,2.0
17434,6.0
17435,5.0
17436,1.0
17437,1.0
17438,4.0
17439,2.0
17440,0.0
17441,3.0
17442,2.0
17443,2.0
17444,2.0
17445,1.0
17446,6.0
17447,2.0
17448,0.0
17449,6.0
17450,2.0
17451,9.0
17452,8.0
17453,8.0
17454,9.0
17455,3.0
17456,3.0
17457,7.0
17458,8.0
17459,8.0
17460,0.0
17461,9.0
17462,2.0
17463,2.0
17464,6.0
17465,0.0
17466,2.0
17467,2.0
17468,6.0
17469,6.0
17470,2.0
17471,9.0
17472,0.0
17473,8.0
17474,2.0
17475,1.0
17476,8.0
17477,2.0
17478,9.0
17479,6.0
17480,3.0
17481,1.0
17482,9.0
17483,9.0
17484,9.0
17485,9.0
17486,9.0
17487,2.0
17488,1.0
17489,2.0
17490,9.0
17491,6.0
17492,6.0
17493,6.0
17494,9.0
17495,0.0
17496,9.0
17497,6.0
17498,9.0
17499,7.0
17500,3.0
17501,2.0
17502,2.0
17503,0.0
17504,1.0
17505,1.0
17506,0.0
17507,2.0
17508,3.0
17509,9.0
17510,9.0
17511,9.0
17512,6.0
17513,6.0
17514,5.0
17515,8.0
17516,1.0
17517,2.0
17518,5.0
17519,6.0
17520,4.0
17521,8.0
17522,2.0
17523,2.0
17524,7.0
17525,6.0
17526,8.0
17527,6.0
17528,3.0
17529,2.0
17530,0.0
17531,2.0
17532,0.0
17533,0.0
17534,8.0
17535,7.0
17536,1.0
17537,4.0
17538,1.0
17539,5.0
17540,9.0
17541,8.0
17542,0.0
17543,9.0
17544,6.0
17545,3.0
17546,8.0
17547,6.0
17548,2.0
17549,2.0
17550,6.0
17551,8.0
17552,5.0
17553,1.0
17554,6.0
17555,6.0
17556,4.0
17557,2.0
17558,8.0
17559,8.0
17560,9.0
17561,8.0
17562,2.0
17563,0.0
17564,3.0
17565,3.0
17566,9.0
17567,0.0
17568,5.0
17569,0.0
17570,2.0
17571,8.0
17572,5.0
17573,6.0
17574,0.0
17575,6.0
17576,2.0
17577,1.0
17578,9.0
17579,8.0
17580,6.0
17581,7.0
17582,2.0
17583,6.0
17584,4.0
17585,2.0
17586,8.0
17587,6.0
17588,6.0
17589,2.0
17590,5.0
17591,9.0
17592,5.0
17593,1.0
17594,0.0
17595,9.0
17596,1.0
17597,2.0
17598,6.0
17599,6.0
17600,1.0
17601,5.0
17602,5.0
17603,1.0
17604,0.0
17605,0.0
17606,0.0
17607,8.0
17608,5.0
17609,7.0
17610,1.0
17611,5.0
17612,2.0
17613,7.0
17614,0.0
17615,0.0
17616,7.0
17617,3.0
17618,1.0
17619,2.0
17620,2.0
17621,1.0
17622,6.0
17623,2.0
17624,2.0
17625,5.0
17626,5.0
17627,3.0
17628,1.0
17629,6.0
17630,9.0
17631,1.0
17632,9.0
17633,0.0
17634,2.0
17635,2.0
17636,6.0
17637,1.0
17638,0.0
17639,2.0
17640,1.0
17641,0.0
17642,3.0
17643,3.0
17644,7.0
17645,0.0
17646,0.0
17647,2.0
17648,1.0
17649,0.0
17650,6.0
17651,2.0
17652,1.0
17653,6.0
17654,1.0
17655,1.0
17656,1.0
17657,0.0
17658,0.0
17659,0.0
17660,1.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,6.0
17668,1.0
17669,1.0
17670,1.0
17671,0.0
17672,2.0
17673,0.0
17674,3.0
17675,0.0
17676,6.0
17677,0.0
17678,0.0
17679,2.0
17680,2.0
17681,8.0
17682,6.0
17683,2.0
17684,6.0
17685,2.0
17686,2.0
17687,0.0
17688,1.0
17689,0.0
17690,7.0
17691,9.0
17692,2.0
17693,0.0
17694,2.0
17695,0.0
17696,2.0
17697,1.0
17698,1.0
17699,0.0
17700,2.0
17701,2.0
17702,2.0
17703,8.0
17704,1.0
17705,7.0
17706,2.0
17707,6.0
17708,9.0
17709,3.0
17710,1.0
17711,1.0
17712,8.0
17713,1.0
17714,0.0
17715,0.0
17716,0.0
17717,0.0
17718,2.0
17719,0.0
17720,0.0
17721,0.0
17722,0.0
17723,0.0
17724,1.0
17725,0.0
17726,1.0
17727,0.0
17728,1.0
17729,1.0
17730,8.0
17731,0.0
17732,2.0
17733,1.0
17734,4.0
17735,2.0
17736,5.0
17737,2.0
17738,3.0
17739,0.0
17740,3.0
17741,1.0
17742,9.0
17743,9.0
17744,6.0
17745,8.0
17746,3.0
17747,0.0
17748,2.0
17749,0.0
17750,6.0
17751,1.0
17752,1.0
17753,7.0
17754,6.0
17755,6.0
17756,6.0
17757,7.0
17758,7.0
17759,0.0
17760,0.0
17761,1.0
17762,1.0
17763,5.0
17764,0.0
17765,8.0
17766,0.0
17767,7.0
17768,8.0
17769,0.0
17770,1.0
17771,8.0
17772,7.0
17773,9.0
17774,1.0
17775,5.0
17776,6.0
17777,3.0
17778,6.0
17779,7.0
17780,6.0
17781,6.0
17782,2.0
17783,6.0
17784,6.0
17785,2.0
17786,6.0
17787,0.0
17788,2.0
17789,9.0
17790,0.0
17791,3.0
17792,2.0
17793,6.0
17794,2.0
17795,9.0
17796,9.0
17797,9.0
17798,9.0
17799,6.0
17800,9.0
17801,0.0
17802,9.0
17803,9.0
17804,9.0
17805,1.0
17806,6.0
17807,2.0
17808,1.0
17809,9.0
17810,6.0
17811,1.0
17812,6.0
17813,6.0
17814,5.0
17815,4.0
17816,5.0
17817,2.0
17818,5.0
17819,8.0
17820,8.0
17821,1.0
17822,1.0
17823,5.0
17824,2.0
17825,9.0
17826,8.0
17827,9.0
17828,8.0
17829,6.0
17830,1.0
17831,9.0
17832,6.0
17833,0.0
17834,3.0
17835,4.0
17836,4.0
17837,1.0
17838,7.0
17839,0.0
17840,1.0
17841,8.0
17842,7.0
17843,6.0
17844,7.0
17845,9.0
17846,9.0
17847,3.0
17848,6.0
17849,9.0
17850,8.0
17851,1.0
17852,3.0
17853,9.0
17854,8.0
17855,3.0
17856,6.0
17857,6.0
17858,1.0
17859,8.0
17860,6.0
17861,3.0
17862,4.0
17863,2.0
17864,7.0
17865,6.0
17866,8.0
17867,1.0
17868,6.0
17869,0.0
17870,6.0
17871,0.0
17872,7.0
17873,5.0
17874,3.0
17875,0.0
17876,1.0
17877,1.0
17878,8.0
17879,7.0
17880,0.0
17881,0.0
17882,0.0
17883,6.0
17884,6.0
17885,0.0
17886,0.0
17887,6.0
17888,7.0
17889,7.0
17890,5.0
17891,9.0
17892,2.0
17893,0.0
17894,0.0
17895,7.0
17896,9.0
17897,2.0
17898,9.0
17899,2.0
17900,7.0
17901,8.0
17902,9.0
17903,7.0
17904,0.0
17905,9.0
17906,2.0
17907,8.0
17908,0.0
17909,4.0
17910,9.0
17911,1.0
17912,1.0
17913,0.0
17914,0.0
17915,6.0
17916,1.0
17917,6.0
17918,2.0
17919,1.0
17920,0.0
17921,0.0
17922,0.0
17923,4.0
17924,9.0
17925,0.0
17926,0.0
17927,6.0
17928,0.0
17929,7.0
17930,1.0
17931,0.0
17932,8.0
17933,7.0
17934,6.0
17935,8.0
17936,6.0
17937,6.0
17938,3.0
17939,1.0
17940,0.0
17941,8.0
17942,8.0
17943,6.0
17944,0.0
17945,5.0
17946,2.0
17947,2.0
17948,2.0
17949,1.0
17950,2.0
17951,2.0
17952,7.0
17953,0.0
17954,6.0
17955,5.0
17956,8.0
17957,4.0
17958,9.0
17959,8.0
17960,1.0
17961,4.0
17962,2.0
17963,9.0
17964,9.0
17965,8.0
17966,7.0
17967,2.0
17968,9.0
17969,9.0
17970,9.0
17971,7.0
17972,9.0
17973,9.0
17974,9.0
17975,1.0
17976,8.0
17977,2.0
17978,9.0
17979,9.0
17980,2.0
17981,8.0
17982,2.0
17983,8.0
17984,7.0
17985,6.0
17986,7.0
17987,7.0
17988,8.0
17989,7.0
17990,8.0
17991,9.0
17992,9.0
17993,9.0
17994,4.0
17995,2.0
17996,9.0
17997,6.0
17998,9.0
17999,6.0
18000,9.0
18001,9.0
18002,1.0
18003,0.0
18004,0.0
18005,1.0
18006,4.0
18007,0.0
18008,8.0
18009,1.0
18010,7.0
18011,5.0
18012,0.0
18013,8.0
18014,1.0
18015,1.0
18016,0.0
18017,6.0
18018,1.0
18019,7.0
18020,1.0
18021,0.0
18022,6.0
18023,1.0
18024,7.0
18025,7.0
18026,6.0
18027,9.0
18028,5.0
18029,0.0
18030,0.0
18031,0.0
18032,0.0
18033,0.0
18034,0.0
18035,0.0
18036,1.0
18037,0.0
18038,6.0
18039,9.0
18040,1.0
18041,9.0
18042,0.0
18043,2.0
18044,2.0
18045,5.0
18046,0.0
18047,6.0
18048,2.0
18049,1.0
18050,8.0
18051,9.0
18052,3.0
18053,6.0
18054,1.0
18055,7.0
18056,5.0
18057,2.0
18058,6.0
18059,1.0
18060,8.0
18061,3.0
18062,9.0
18063,6.0
18064,1.0
18065,8.0
18066,8.0
18067,8.0
18068,9.0
18069,6.0
18070,6.0
18071,2.0
18072,2.0
18073,7.0
18074,8.0
18075,2.0
18076,2.0
18077,9.0
18078,6.0
18079,4.0
18080,1.0
18081,6.0
18082,5.0
18083,2.0
18084,6.0
18085,9.0
18086,9.0
18087,3.0
18088,3.0
18089,4.0
18090,4.0
18091,0.0
18092,4.0
18093,0.0
18094,3.0
18095,5.0
18096,3.0
18097,0.0
18098,6.0
18099,2.0
18100,0.0
18101,6.0
18102,6.0
18103,5.0
18104,8.0
18105,2.0
18106,3.0
18107,4.0
18108,1.0
18109,0.0
18110,7.0
18111,3.0
18112,7.0
18113,5.0
18114,9.0
18115,1.0
18116,9.0
18117,5.0
18118,4.0
18119,6.0
18120,6.0
18121,9.0
18122,5.0
18123,0.0
18124,8.0
18125,6.0
18126,0.0
18127,4.0
18128,9.0
18129,1.0
18130,4.0
18131,2.0
18132,0.0
18133,2.0
18134,1.0
18135,1.0
18136,4.0
18137,6.0
18138,9.0
18139,6.0
18140,0.0
18141,6.0
18142,2.0
18143,3.0
18144,4.0
18145,9.0
18146,1.0
18147,2.0
18148,1.0
18149,5.0
18150,8.0
18151,6.0
18152,7.0
18153,8.0
18154,3.0
18155,7.0
18156,2.0
18157,9.0
18158,1.0
18159,5.0
18160,8.0
18161,6.0
18162,7.0
18163,5.0
18164,5.0
18165,8.0
18166,2.0
18167,8.0
18168,2.0
18169,6.0
18170,8.0
18171,8.0
18172,8.0
18173,6.0
18174,9.0
18175,6.0
18176,2.0
18177,1.0
18178,1.0
18179,9.0
18180,8.0
18181,6.0
18182,9.0
18183,3.0
18184,7.0
18185,8.0
18186,3.0
18187,0.0
18188,3.0
18189,0.0
18190,1.0
18191,2.0
18192,8.0
18193,2.0
18194,1.0
18195,7.0
18196,6.0
18197,0.0
18198,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,4.0
18207,2.0
18208,4.0
18209,0.0
18210,2.0
18211,9.0
18212,9.0
18213,8.0
18214,8.0
18215,1.0
18216,1.0
18217,9.0
18218,7.0
18219,7.0
18220,7.0
18221,0.0
18222,8.0
18223,6.0
18224,9.0
18225,0.0
18226,2.0
18227,1.0
18228,6.0
18229,8.0
18230,2.0
18231,4.0
18232,5.0
18233,4.0
18234,7.0
18235,5.0
18236,6.0
18237,6.0
18238,1.0
18239,5.0
18240,4.0
18241,6.0
18242,6.0
18243,6.0
18244,1.0
18245,6.0
18246,6.0
18247,2.0
18248,6.0
18249,1.0
18250,7.0
18251,2.0
18252,7.0
18253,1.0
18254,1.0
18255,6.0
18256,1.0
18257,1.0
18258,0.0
18259,7.0
18260,3.0
18261,1.0
18262,1.0
18263,0.0
18264,0.0
18265,1.0
18266,0.0
18267,0.0
18268,0.0
18269,7.0
18270,4.0
18271,1.0
18272,2.0
18273,2.0
18274,8.0
18275,2.0
18276,0.0
18277,2.0
18278,2.0
18279,2.0
18280,9.0
18281,3.0
18282,2.0
18283,8.0
18284,1.0
18285,7.0
18286,1.0
18287,7.0
18288,0.0
18289,4.0
18290,6.0
18291,9.0
18292,5.0
18293,7.0
18294,2.0
18295,0.0
18296,2.0
18297,7.0
18298,2.0
18299,0.0
18300,1.0
18301,2.0
18302,9.0
18303,3.0
18304,7.0
18305,5.0
18306,3.0
18307,0.0
18308,8.0
18309,6.0
18310,7.0
18311,8.0
18312,7.0
18313,7.0
18314,5.0
18315,6.0
18316,6.0
18317,8.0
18318,0.0
18319,0.0
18320,0.0
18321,3.0
18322,0.0
18323,7.0
18324,0.0
18325,4.0
18326,7.0
18327,8.0
18328,2.0
18329,9.0
18330,1.0
18331,4.0
18332,7.0
18333,1.0
18334,1.0
18335,4.0
18336,1.0
18337,4.0
18338,1.0
18339,3.0
18340,1.0
18341,6.0
18342,4.0
18343,6.0
18344,4.0
18345,2.0
18346,1.0
18347,0.0
18348,1.0
18349,0.0
18350,7.0
18351,8.0
18352,4.0
18353,6.0
18354,4.0
18355,1.0
18356,2.0
18357,4.0
18358,8.0
18359,7.0
18360,7.0
18361,0.0
18362,4.0
18363,8.0
18364,8.0
18365,2.0
18366,4.0
18367,1.0
18368,8.0
18369,6.0
18370,3.0
18371,6.0
18372,0.0
18373,8.0
18374,9.0
18375,9.0
18376,6.0
18377,3.0
18378,4.0
18379,7.0
18380,3.0
18381,9.0
18382,7.0
18383,8.0
18384,0.0
18385,9.0
18386,9.0
18387,8.0
18388,2.0
18389,7.0
18390,9.0
18391,0.0
18392,0.0
18393,0.0
18394,0.0
18395,0.0
18396,0.0
18397,0.0
18398,0.0
18399,0.0
18400,6.0
18401,0.0
18402,0.0
18403,7.0
18404,0.0
18405,6.0
18406,2.0
18407,2.0
18408,8.0
18409,6.0
18410,8.0
18411,1.0
18412,1.0
18413,4.0
18414,7.0
18415,0.0
18416,9.0
18417,4.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,2.0
18430,5.0
18431,1.0
18432,0.0
18433,6.0
18434,1.0
18435,0.0
18436,0.0
18437,1.0
18438,1.0
18439,1.0
18440,0.0
18441,6.0
18442,0.0
18443,5.0
18444,0.0
18445,0.0
18446,7.0
18447,6.0
18448,6.0
18449,7.0
18450,2.0
18451,2.0
18452,4.0
18453,6.0
18454,7.0
18455,2.0
18456,4.0
18457,4.0
18458,8.0
18459,1.0
18460,3.0
18461,7.0
18462,8.0
18463,3.0
18464,8.0
18465,7.0
18466,0.0
18467,0.0
18468,1.0
18469,1.0
18470,1.0
18471,1.0
18472,2.0
18473,5.0
18474,4.0
18475,0.0
18476,0.0
18477,6.0
18478,8.0
18479,3.0
18480,8.0
18481,8.0
18482,2.0
18483,8.0
18484,9.0
18485,9.0
18486,2.0
18487,2.0
18488,0.0
18489,6.0
18490,3.0
18491,8.0
18492,7.0
18493,0.0
18494,7.0
18495,0.0
18496,8.0
18497,2.0
18498,0.0
18499,7.0
18500,1.0
18501,5.0
18502,6.0
18503,1.0
18504,2.0
18505,4.0
18506,2.0
18507,3.0
18508,7.0
18509,8.0
18510,6.0
18511,7.0
18512,5.0
18513,4.0
18514,5.0
18515,6.0
18516,1.0
18517,1.0
18518,4.0
18519,2.0
18520,9.0
18521,7.0
18522,0.0
18523,8.0
18524,3.0
18525,1.0
18526,2.0
18527,1.0
18528,4.0
18529,6.0
18530,6.0
18531,2.0
18532,8.0
18533,4.0
18534,4.0
18535,2.0
18536,3.0
18537,1.0
18538,8.0
18539,3.0
18540,1.0
18541,2.0
18542,2.0
18543,7.0
18544,6.0
18545,0.0
18546,6.0
18547,8.0
18548,6.0
18549,1.0
18550,1.0
18551,1.0
18552,2.0
18553,2.0
18554,1.0
18555,6.0
18556,4.0
18557,1.0
18558,5.0
18559,2.0
18560,9.0
18561,2.0
18562,8.0
18563,1.0
18564,5.0
18565,2.0
18566,8.0
18567,2.0
18568,8.0
18569,3.0
18570,8.0
18571,7.0
18572,5.0
18573,3.0
18574,4.0
18575,3.0
18576,0.0
18577,1.0
18578,8.0
18579,9.0
18580,9.0
18581,1.0
18582,0.0
18583,6.0
18584,3.0
18585,5.0
18586,0.0
18587,3.0
18588,1.0
18589,0.0
18590,0.0
18591,3.0
18592,0.0
18593,0.0
18594,0.0
18595,1.0
18596,1.0
18597,0.0
18598,0.0
18599,1.0
18600,2.0
18601,6.0
18602,7.0
18603,2.0
18604,9.0
18605,8.0
18606,7.0
18607,8.0
18608,8.0
18609,0.0
18610,4.0
18611,0.0
18612,3.0
18613,3.0
18614,6.0
18615,2.0
18616,2.0
18617,3.0
18618,2.0
18619,3.0
18620,0.0
18621,2.0
18622,0.0
18623,3.0
18624,1.0
18625,3.0
18626,0.0
18627,3.0
18628,1.0
18629,0.0
18630,5.0
18631,0.0
18632,0.0
18633,0.0
18634,8.0
18635,8.0
18636,6.0
18637,0.0
18638,3.0
18639,3.0
18640,1.0
18641,0.0
18642,3.0
18643,0.0
18644,7.0
18645,1.0
18646,2.0
18647,3.0
18648,1.0
18649,0.0
18650,0.0
18651,1.0
18652,3.0
18653,1.0
18654,7.0
18655,9.0
18656,7.0
18657,0.0
18658,6.0
18659,7.0
18660,7.0
18661,8.0
18662,6.0
18663,4.0
18664,4.0
18665,1.0
18666,4.0
18667,2.0
18668,2.0
18669,2.0
18670,0.0
18671,1.0
18672,0.0
18673,6.0
18674,2.0
18675,3.0
18676,1.0
18677,0.0
18678,2.0
18679,3.0
18680,5.0
18681,0.0
18682,0.0
18683,2.0
18684,8.0
18685,3.0
18686,4.0
18687,1.0
18688,1.0
18689,3.0
18690,2.0
18691,6.0
18692,4.0
18693,2.0
18694,8.0
18695,7.0
18696,3.0
18697,1.0
18698,0.0
18699,2.0
18700,8.0
18701,6.0
18702,6.0
18703,6.0
18704,6.0
18705,2.0
18706,5.0
18707,1.0
18708,7.0
18709,2.0
18710,7.0
18711,5.0
18712,5.0
18713,2.0
18714,6.0
18715,7.0
18716,6.0
18717,0.0
18718,8.0
18719,6.0
18720,0.0
18721,6.0
18722,1.0
18723,3.0
18724,8.0
18725,7.0
18726,8.0
18727,2.0
18728,8.0
18729,7.0
18730,9.0
18731,5.0
18732,4.0
18733,9.0
18734,2.0
18735,1.0
18736,0.0
18737,5.0
18738,5.0
18739,8.0
18740,6.0
18741,2.0
18742,5.0
18743,3.0
18744,5.0
18745,0.0
18746,2.0
18747,0.0
18748,4.0
18749,6.0
18750,2.0
18751,5.0
18752,0.0
18753,0.0
18754,0.0
18755,0.0
18756,0.0
18757,0.0
18758,0.0
18759,9.0
18760,8.0
18761,5.0
18762,8.0
18763,1.0
18764,6.0
18765,1.0
18766,7.0
18767,7.0
18768,2.0
18769,2.0
18770,9.0
18771,7.0
18772,8.0
18773,6.0
18774,1.0
18775,1.0
18776,0.0
18777,9.0
18778,5.0
18779,8.0
18780,7.0
18781,8.0
18782,6.0
18783,8.0
18784,0.0
18785,1.0
18786,2.0
18787,4.0
18788,3.0
18789,9.0
18790,8.0
18791,9.0
18792,8.0
18793,1.0
18794,8.0
18795,8.0
18796,9.0
18797,4.0
18798,8.0
18799,2.0
18800,4.0
18801,2.0
18802,3.0
18803,7.0
18804,6.0
18805,7.0
18806,2.0
18807,1.0
18808,0.0
18809,1.0
18810,0.0
18811,2.0
18812,0.0
18813,2.0
18814,2.0
18815,7.0
18816,8.0
18817,4.0
18818,2.0
18819,7.0
18820,0.0
18821,2.0
18822,5.0
18823,2.0
18824,8.0
18825,2.0
18826,6.0
18827,8.0
18828,9.0
18829,0.0
18830,9.0
18831,5.0
18832,0.0
18833,8.0
18834,9.0
18835,7.0
18836,2.0
18837,9.0
18838,9.0
18839,9.0
18840,9.0
18841,9.0
18842,0.0
18843,9.0
18844,4.0
18845,0.0
18846,0.0
18847,0.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,3.0
18856,0.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,0.0
18862,0.0
18863,1.0
18864,2.0
18865,8.0
18866,1.0
18867,7.0
18868,0.0
18869,8.0
18870,9.0
18871,7.0
18872,7.0
18873,9.0
18874,4.0
18875,0.0
18876,9.0
18877,8.0
18878,0.0
18879,3.0
18880,9.0
18881,6.0
18882,2.0
18883,3.0
18884,4.0
18885,8.0
18886,6.0
18887,6.0
18888,8.0
18889,2.0
18890,0.0
18891,9.0
18892,8.0
18893,2.0
18894,2.0
18895,0.0
18896,6.0
18897,6.0
18898,4.0
18899,1.0
18900,8.0
18901,3.0
18902,3.0
18903,6.0
18904,2.0
18905,7.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,8.0
18918,5.0
18919,1.0
18920,8.0
18921,8.0
18922,1.0
18923,7.0
18924,1.0
18925,4.0
18926,3.0
18927,2.0
18928,2.0
18929,0.0
18930,1.0
18931,3.0
18932,2.0
18933,2.0
18934,8.0
18935,8.0
18936,7.0
18937,6.0
18938,9.0
18939,2.0
18940,2.0
18941,7.0
18942,2.0
18943,5.0
18944,1.0
18945,6.0
18946,2.0
18947,8.0
18948,8.0
18949,6.0
18950,1.0
18951,8.0
18952,8.0
18953,6.0
18954,7.0
18955,4.0
18956,1.0
18957,2.0
18958,7.0
18959,1.0
18960,1.0
18961,2.0
18962,1.0
18963,0.0
18964,1.0
18965,2.0
18966,3.0
18967,5.0
18968,8.0
18969,0.0
18970,0.0
18971,6.0
18972,9.0
18973,8.0
18974,7.0
18975,0.0
18976,4.0
18977,5.0
18978,6.0
18979,3.0
18980,1.0
18981,8.0
18982,4.0
18983,1.0
18984,7.0
18985,9.0
18986,7.0
18987,7.0
18988,8.0
18989,7.0
18990,3.0
18991,0.0
18992,0.0
18993,5.0
18994,4.0
18995,2.0
18996,9.0
18997,5.0
18998,9.0
18999,5.0
19000,9.0
19001,0.0
19002,4.0
19003,2.0
19004,6.0
19005,1.0
19006,2.0
19007,4.0
19008,0.0
19009,9.0
19010,0.0
19011,1.0
19012,7.0
19013,1.0
19014,1.0
19015,0.0
19016,9.0
19017,8.0
19018,1.0
19019,4.0
19020,2.0
19021,2.0
19022,3.0
19023,1.0
19024,7.0
19025,0.0
19026,8.0
19027,3.0
19028,4.0
19029,6.0
19030,0.0
19031,0.0
19032,2.0
19033,3.0
19034,3.0
19035,0.0
19036,1.0
19037,1.0
19038,2.0
19039,2.0
19040,4.0
19041,1.0
19042,3.0
19043,0.0
19044,2.0
19045,5.0
19046,1.0
19047,4.0
19048,0.0
19049,3.0
19050,1.0
19051,0.0
19052,6.0
19053,2.0
19054,1.0
19055,1.0
19056,0.0
19057,1.0
19058,3.0
19059,9.0
19060,1.0
19061,4.0
19062,2.0
19063,8.0
19064,5.0
19065,0.0
19066,0.0
19067,4.0
19068,0.0
19069,0.0
19070,0.0
19071,2.0
19072,3.0
19073,0.0
19074,0.0
19075,9.0
19076,7.0
19077,0.0
19078,0.0
19079,0.0
19080,2.0
19081,0.0
19082,0.0
19083,0.0
19084,7.0
19085,6.0
19086,0.0
19087,0.0
19088,1.0
19089,1.0
19090,2.0
19091,0.0
19092,1.0
19093,2.0
19094,2.0
19095,6.0
19096,1.0
19097,1.0
19098,6.0
19099,2.0
19100,6.0
19101,9.0
19102,0.0
19103,2.0
19104,8.0
19105,2.0
19106,7.0
19107,0.0
19108,0.0
19109,0.0
19110,5.0
19111,0.0
19112,2.0
19113,2.0
19114,1.0
19115,3.0
19116,0.0
19117,0.0
19118,3.0
19119,2.0
19120,1.0
19121,6.0
19122,0.0
19123,2.0
19124,4.0
19125,2.0
19126,1.0
19127,1.0
19128,0.0
19129,2.0
19130,4.0
19131,0.0
19132,0.0
19133,6.0
19134,1.0
19135,3.0
19136,7.0
19137,0.0
19138,0.0
19139,0.0
19140,0.0
19141,3.0
19142,0.0
19143,1.0
19144,0.0
19145,8.0
19146,4.0
19147,1.0
19148,5.0
19149,7.0
19150,7.0
19151,8.0
19152,5.0
19153,6.0
19154,4.0
19155,6.0
19156,9.0
19157,2.0
19158,8.0
19159,9.0
19160,9.0
19161,8.0
19162,9.0
19163,9.0
19164,0.0
19165,0.0
19166,0.0
19167,0.0
