id,Danceability
17416,5
17417,5
17418,3
17419,5
17420,5
17421,5
17422,5
17423,4
17424,5
17425,5
17426,4
17427,3
17428,5
17429,4
17430,5
17431,5
17432,4
17433,3
17434,5
17435,5
17436,4
17437,4
17438,5
17439,4
17440,4
17441,5
17442,5
17443,4
17444,5
17445,5
17446,3
17447,5
17448,4
17449,5
17450,5
17451,5
17452,5
17453,5
17454,5
17455,3
17456,5
17457,5
17458,5
17459,5
17460,4
17461,4
17462,3
17463,4
17464,5
17465,5
17466,5
17467,5
17468,3
17469,5
17470,4
17471,4
17472,5
17473,5
17474,5
17475,4
17476,3
17477,5
17478,5
17479,5
17480,5
17481,5
17482,5
17483,5
17484,4
17485,5
17486,5
17487,4
17488,5
17489,4
17490,4
17491,5
17492,5
17493,5
17494,5
17495,5
17496,6
17497,5
17498,5
17499,5
17500,5
17501,5
17502,5
17503,4
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,5
17511,4
17512,5
17513,3
17514,5
17515,5
17516,3
17517,3
17518,5
17519,4
17520,5
17521,5
17522,5
17523,5
17524,5
17525,5
17526,5
17527,5
17528,5
17529,4
17530,5
17531,4
17532,5
17533,5
17534,3
17535,5
17536,5
17537,5
17538,5
17539,5
17540,4
17541,5
17542,3
17543,3
17544,4
17545,5
17546,4
17547,5
17548,5
17549,4
17550,4
17551,5
17552,4
17553,5
17554,5
17555,5
17556,5
17557,5
17558,5
17559,5
17560,5
17561,4
17562,5
17563,4
17564,5
17565,3
17566,4
17567,5
17568,5
17569,4
17570,5
17571,5
17572,5
17573,4
17574,5
17575,4
17576,3
17577,5
17578,4
17579,5
17580,5
17581,5
17582,3
17583,5
17584,5
17585,5
17586,4
17587,5
17588,3
17589,5
17590,5
17591,5
17592,5
17593,3
17594,5
17595,5
17596,3
17597,5
17598,5
17599,5
17600,5
17601,5
17602,5
17603,5
17604,5
17605,4
17606,5
17607,5
17608,5
17609,5
17610,4
17611,5
17612,5
17613,5
17614,3
17615,5
17616,3
17617,5
17618,3
17619,5
17620,5
17621,5
17622,5
17623,4
17624,5
17625,5
17626,5
17627,3
17628,5
17629,4
17630,5
17631,4
17632,5
17633,4
17634,5
17635,5
17636,5
17637,3
17638,3
17639,5
17640,4
17641,4
17642,5
17643,5
17644,5
17645,5
17646,5
17647,4
17648,4
17649,4
17650,5
17651,5
17652,5
17653,4
17654,4
17655,5
17656,5
17657,5
17658,3
17659,3
17660,3
17661,5
17662,5
17663,3
17664,5
17665,2
17666,3
17667,4
17668,5
17669,5
17670,4
17671,4
17672,5
17673,5
17674,4
17675,5
17676,5
17677,5
17678,5
17679,4
17680,4
17681,5
17682,4
17683,4
17684,5
17685,3
17686,3
17687,5
17688,5
17689,5
17690,5
17691,5
17692,4
17693,5
17694,5
17695,4
17696,5
17697,4
17698,5
17699,5
17700,4
17701,5
17702,5
17703,3
17704,5
17705,5
17706,5
17707,5
17708,5
17709,5
17710,5
17711,4
17712,5
17713,4
17714,3
17715,5
17716,4
17717,3
17718,5
17719,5
17720,5
17721,3
17722,3
17723,4
17724,5
17725,5
17726,5
17727,4
17728,5
17729,3
17730,4
17731,3
17732,5
17733,4
17734,5
17735,5
17736,5
17737,4
17738,5
17739,5
17740,4
17741,5
17742,5
17743,5
17744,3
17745,3
17746,3
17747,5
17748,4
17749,4
17750,5
17751,4
17752,5
17753,5
17754,5
17755,5
17756,5
17757,5
17758,5
17759,5
17760,4
17761,5
17762,5
17763,5
17764,4
17765,3
17766,5
17767,3
17768,4
17769,3
17770,3
17771,5
17772,5
17773,5
17774,5
17775,5
17776,5
17777,4
17778,5
17779,5
17780,5
17781,5
17782,4
17783,5
17784,5
17785,5
17786,5
17787,3
17788,5
17789,4
17790,4
17791,5
17792,4
17793,5
17794,5
17795,5
17796,5
17797,5
17798,5
17799,3
17800,5
17801,5
17802,5
17803,5
17804,4
17805,5
17806,5
17807,4
17808,4
17809,5
17810,3
17811,5
17812,5
17813,5
17814,5
17815,5
17816,5
17817,5
17818,5
17819,5
17820,3
17821,5
17822,5
17823,5
17824,5
17825,5
17826,5
17827,5
17828,5
17829,5
17830,4
17831,5
17832,5
17833,5
17834,5
17835,5
17836,4
17837,5
17838,5
17839,5
17840,4
17841,5
17842,5
17843,5
17844,5
17845,5
17846,5
17847,5
17848,5
17849,5
17850,5
17851,5
17852,5
17853,5
17854,4
17855,5
17856,5
17857,4
17858,5
17859,5
17860,5
17861,5
17862,5
17863,5
17864,5
17865,4
17866,5
17867,4
17868,4
17869,4
17870,5
17871,3
17872,5
17873,3
17874,5
17875,3
17876,5
17877,4
17878,3
17879,5
17880,5
17881,3
17882,5
17883,3
17884,5
17885,5
17886,3
17887,4
17888,5
17889,5
17890,5
17891,5
17892,4
17893,4
17894,3
17895,5
17896,5
17897,5
17898,5
17899,5
17900,5
17901,5
17902,5
17903,5
17904,5
17905,5
17906,5
17907,5
17908,5
17909,4
17910,5
17911,5
17912,5
17913,5
17914,3
17915,5
17916,5
17917,5
17918,5
17919,4
17920,5
17921,5
17922,5
17923,5
17924,5
17925,5
17926,4
17927,5
17928,4
17929,4
17930,5
17931,5
17932,5
17933,5
17934,4
17935,5
17936,5
17937,3
17938,4
17939,5
17940,5
17941,5
17942,4
17943,4
17944,5
17945,5
17946,4
17947,5
17948,5
17949,5
17950,4
17951,5
17952,5
17953,5
17954,5
17955,5
17956,5
17957,4
17958,4
17959,4
17960,5
17961,5
17962,5
17963,5
17964,4
17965,5
17966,5
17967,5
17968,5
17969,5
17970,5
17971,5
17972,5
17973,5
17974,5
17975,5
17976,5
17977,5
17978,3
17979,4
17980,3
17981,4
17982,4
17983,5
17984,5
17985,5
17986,5
17987,5
17988,5
17989,4
17990,5
17991,5
17992,3
17993,5
17994,4
17995,5
17996,4
17997,5
17998,5
17999,5
18000,4
18001,5
18002,5
18003,5
18004,4
18005,4
18006,5
18007,5
18008,5
18009,5
18010,3
18011,5
18012,3
18013,5
18014,5
18015,5
18016,4
18017,5
18018,4
18019,5
18020,5
18021,4
18022,5
18023,3
18024,5
18025,5
18026,5
18027,5
18028,5
18029,3
18030,3
18031,5
18032,3
18033,5
18034,3
18035,5
18036,3
18037,2
18038,5
18039,3
18040,3
18041,5
18042,4
18043,5
18044,3
18045,5
18046,5
18047,5
18048,3
18049,5
18050,3
18051,5
18052,4
18053,5
18054,4
18055,5
18056,4
18057,3
18058,5
18059,4
18060,5
18061,5
18062,5
18063,5
18064,4
18065,5
18066,5
18067,5
18068,5
18069,5
18070,5
18071,4
18072,5
18073,5
18074,5
18075,3
18076,5
18077,5
18078,5
18079,4
18080,3
18081,5
18082,4
18083,5
18084,5
18085,4
18086,5
18087,5
18088,3
18089,5
18090,5
18091,4
18092,3
18093,5
18094,3
18095,3
18096,4
18097,3
18098,5
18099,5
18100,4
18101,4
18102,5
18103,5
18104,4
18105,5
18106,5
18107,5
18108,3
18109,5
18110,5
18111,5
18112,3
18113,3
18114,5
18115,4
18116,5
18117,5
18118,5
18119,4
18120,5
18121,3
18122,4
18123,5
18124,5
18125,4
18126,4
18127,5
18128,4
18129,5
18130,5
18131,3
18132,3
18133,5
18134,4
18135,4
18136,3
18137,5
18138,5
18139,5
18140,4
18141,5
18142,4
18143,5
18144,5
18145,5
18146,5
18147,5
18148,5
18149,5
18150,5
18151,3
18152,5
18153,4
18154,5
18155,5
18156,5
18157,5
18158,4
18159,5
18160,5
18161,3
18162,5
18163,5
18164,5
18165,5
18166,5
18167,5
18168,5
18169,5
18170,5
18171,5
18172,5
18173,5
18174,3
18175,5
18176,5
18177,5
18178,5
18179,3
18180,4
18181,5
18182,4
18183,5
18184,4
18185,5
18186,5
18187,5
18188,5
18189,5
18190,5
18191,5
18192,4
18193,5
18194,3
18195,3
18196,5
18197,4
18198,2
18199,3
18200,3
18201,3
18202,3
18203,5
18204,5
18205,3
18206,5
18207,4
18208,4
18209,3
18210,5
18211,5
18212,5
18213,5
18214,5
18215,5
18216,4
18217,5
18218,3
18219,5
18220,4
18221,3
18222,5
18223,5
18224,5
18225,5
18226,5
18227,3
18228,5
18229,5
18230,4
18231,3
18232,5
18233,4
18234,5
18235,4
18236,5
18237,5
18238,5
18239,5
18240,5
18241,5
18242,5
18243,5
18244,3
18245,5
18246,5
18247,3
18248,3
18249,5
18250,5
18251,5
18252,5
18253,3
18254,5
18255,4
18256,3
18257,4
18258,4
18259,5
18260,5
18261,5
18262,4
18263,5
18264,4
18265,5
18266,4
18267,4
18268,5
18269,5
18270,5
18271,3
18272,5
18273,5
18274,4
18275,4
18276,5
18277,5
18278,5
18279,5
18280,5
18281,5
18282,5
18283,5
18284,5
18285,5
18286,5
18287,5
18288,5
18289,3
18290,5
18291,5
18292,5
18293,4
18294,5
18295,4
18296,3
18297,5
18298,4
18299,5
18300,3
18301,5
18302,3
18303,4
18304,5
18305,5
18306,5
18307,5
18308,5
18309,5
18310,5
18311,5
18312,5
18313,5
18314,4
18315,5
18316,5
18317,5
18318,3
18319,5
18320,4
18321,5
18322,5
18323,5
18324,3
18325,4
18326,5
18327,5
18328,4
18329,5
18330,4
18331,5
18332,5
18333,5
18334,4
18335,4
18336,5
18337,5
18338,4
18339,3
18340,5
18341,4
18342,5
18343,5
18344,4
18345,4
18346,3
18347,5
18348,5
18349,5
18350,5
18351,4
18352,5
18353,5
18354,5
18355,5
18356,5
18357,4
18358,5
18359,5
18360,5
18361,3
18362,5
18363,3
18364,5
18365,5
18366,5
18367,4
18368,5
18369,4
18370,3
18371,5
18372,3
18373,3
18374,5
18375,5
18376,3
18377,4
18378,5
18379,5
18380,5
18381,3
18382,5
18383,5
18384,5
18385,5
18386,5
18387,4
18388,5
18389,5
18390,4
18391,3
18392,5
18393,3
18394,5
18395,3
18396,5
18397,5
18398,2
18399,4
18400,5
18401,4
18402,5
18403,4
18404,4
18405,5
18406,5
18407,5
18408,5
18409,4
18410,5
18411,5
18412,5
18413,3
18414,4
18415,5
18416,5
18417,5
18418,5
18419,3
18420,3
18421,5
18422,5
18423,4
18424,3
18425,3
18426,5
18427,3
18428,3
18429,5
18430,5
18431,5
18432,3
18433,5
18434,5
18435,4
18436,4
18437,5
18438,5
18439,5
18440,5
18441,5
18442,3
18443,5
18444,4
18445,5
18446,5
18447,5
18448,5
18449,5
18450,3
18451,4
18452,5
18453,5
18454,5
18455,3
18456,4
18457,5
18458,5
18459,3
18460,4
18461,5
18462,4
18463,5
18464,5
18465,5
18466,3
18467,3
18468,4
18469,5
18470,4
18471,5
18472,4
18473,4
18474,5
18475,4
18476,5
18477,5
18478,4
18479,3
18480,5
18481,5
18482,5
18483,5
18484,5
18485,5
18486,5
18487,3
18488,5
18489,5
18490,4
18491,3
18492,4
18493,5
18494,5
18495,3
18496,5
18497,5
18498,4
18499,5
18500,5
18501,5
18502,5
18503,3
18504,3
18505,5
18506,5
18507,4
18508,5
18509,5
18510,5
18511,5
18512,5
18513,5
18514,5
18515,3
18516,5
18517,4
18518,5
18519,5
18520,5
18521,5
18522,5
18523,5
18524,5
18525,5
18526,4
18527,5
18528,5
18529,5
18530,5
18531,5
18532,4
18533,5
18534,5
18535,4
18536,5
18537,5
18538,4
18539,5
18540,4
18541,4
18542,5
18543,5
18544,4
18545,4
18546,4
18547,5
18548,4
18549,4
18550,5
18551,4
18552,4
18553,3
18554,4
18555,4
18556,3
18557,5
18558,5
18559,5
18560,5
18561,5
18562,5
18563,3
18564,5
18565,4
18566,5
18567,4
18568,5
18569,5
18570,5
18571,4
18572,5
18573,5
18574,5
18575,5
18576,5
18577,4
18578,5
18579,4
18580,5
18581,5
18582,3
18583,5
18584,5
18585,4
18586,3
18587,5
18588,5
18589,4
18590,5
18591,4
18592,5
18593,5
18594,5
18595,5
18596,4
18597,5
18598,4
18599,4
18600,5
18601,5
18602,5
18603,5
18604,5
18605,5
18606,5
18607,4
18608,5
18609,5
18610,5
18611,5
18612,4
18613,4
18614,5
18615,5
18616,4
18617,5
18618,5
18619,5
18620,5
18621,5
18622,4
18623,5
18624,3
18625,5
18626,5
18627,5
18628,3
18629,5
18630,5
18631,5
18632,5
18633,4
18634,5
18635,5
18636,4
18637,5
18638,4
18639,5
18640,4
18641,5
18642,5
18643,5
18644,4
18645,3
18646,5
18647,3
18648,5
18649,5
18650,3
18651,5
18652,5
18653,5
18654,4
18655,5
18656,5
18657,5
18658,5
18659,5
18660,4
18661,5
18662,5
18663,5
18664,5
18665,3
18666,5
18667,5
18668,5
18669,4
18670,4
18671,5
18672,5
18673,5
18674,5
18675,3
18676,4
18677,4
18678,5
18679,5
18680,3
18681,5
18682,3
18683,5
18684,5
18685,5
18686,5
18687,5
18688,5
18689,5
18690,4
18691,5
18692,5
18693,3
18694,5
18695,3
18696,5
18697,5
18698,5
18699,5
18700,5
18701,5
18702,4
18703,4
18704,5
18705,3
18706,5
18707,3
18708,5
18709,4
18710,5
18711,4
18712,5
18713,5
18714,5
18715,5
18716,4
18717,5
18718,5
18719,3
18720,4
18721,5
18722,3
18723,5
18724,5
18725,5
18726,5
18727,5
18728,5
18729,5
18730,5
18731,5
18732,5
18733,5
18734,5
18735,5
18736,5
18737,5
18738,5
18739,5
18740,4
18741,4
18742,3
18743,5
18744,4
18745,5
18746,5
18747,3
18748,5
18749,5
18750,5
18751,5
18752,5
18753,5
18754,5
18755,5
18756,5
18757,5
18758,3
18759,5
18760,5
18761,5
18762,5
18763,4
18764,5
18765,5
18766,5
18767,4
18768,4
18769,3
18770,3
18771,5
18772,3
18773,5
18774,5
18775,5
18776,5
18777,5
18778,4
18779,5
18780,5
18781,5
18782,5
18783,4
18784,5
18785,5
18786,5
18787,5
18788,5
18789,5
18790,5
18791,5
18792,5
18793,5
18794,5
18795,5
18796,5
18797,5
18798,5
18799,3
18800,4
18801,5
18802,5
18803,5
18804,5
18805,5
18806,3
18807,5
18808,5
18809,4
18810,5
18811,5
18812,3
18813,5
18814,4
18815,5
18816,5
18817,4
18818,5
18819,5
18820,3
18821,5
18822,4
18823,5
18824,3
18825,5
18826,4
18827,5
18828,5
18829,3
18830,5
18831,3
18832,5
18833,5
18834,3
18835,5
18836,5
18837,5
18838,5
18839,4
18840,5
18841,5
18842,5
18843,5
18844,3
18845,3
18846,3
18847,5
18848,5
18849,5
18850,3
18851,3
18852,4
18853,2
18854,3
18855,3
18856,4
18857,5
18858,3
18859,5
18860,4
18861,5
18862,5
18863,3
18864,4
18865,5
18866,5
18867,5
18868,5
18869,5
18870,5
18871,5
18872,5
18873,5
18874,5
18875,5
18876,5
18877,5
18878,5
18879,5
18880,5
18881,5
18882,5
18883,5
18884,5
18885,5
18886,5
18887,5
18888,5
18889,3
18890,5
18891,5
18892,3
18893,5
18894,5
18895,4
18896,4
18897,5
18898,3
18899,5
18900,5
18901,4
18902,3
18903,3
18904,3
18905,5
18906,5
18907,3
18908,5
18909,3
18910,5
18911,5
18912,3
18913,2
18914,5
18915,2
18916,3
18917,5
18918,4
18919,5
18920,5
18921,5
18922,4
18923,5
18924,3
18925,5
18926,3
18927,5
18928,5
18929,4
18930,5
18931,4
18932,3
18933,3
18934,5
18935,5
18936,5
18937,5
18938,5
18939,5
18940,3
18941,4
18942,5
18943,5
18944,5
18945,5
18946,5
18947,5
18948,5
18949,4
18950,5
18951,5
18952,5
18953,5
18954,4
18955,4
18956,5
18957,5
18958,5
18959,4
18960,4
18961,4
18962,5
18963,5
18964,3
18965,5
18966,5
18967,3
18968,3
18969,3
18970,3
18971,5
18972,5
18973,5
18974,5
18975,5
18976,5
18977,5
18978,5
18979,5
18980,5
18981,5
18982,4
18983,5
18984,5
18985,5
18986,5
18987,5
18988,5
18989,5
18990,5
18991,5
18992,4
18993,5
18994,5
18995,5
18996,5
18997,5
18998,5
18999,5
19000,5
19001,3
19002,5
19003,4
19004,4
19005,5
19006,5
19007,5
19008,4
19009,5
19010,5
19011,3
19012,3
19013,4
19014,3
19015,3
19016,5
19017,3
19018,3
19019,5
19020,3
19021,4
19022,5
19023,4
19024,5
19025,5
19026,3
19027,5
19028,5
19029,5
19030,3
19031,4
19032,4
19033,5
19034,3
19035,5
19036,3
19037,5
19038,5
19039,5
19040,5
19041,4
19042,5
19043,4
19044,5
19045,4
19046,5
19047,5
19048,5
19049,5
19050,4
19051,5
19052,5
19053,5
19054,4
19055,5
19056,5
19057,3
19058,5
19059,4
19060,5
19061,5
19062,5
19063,5
19064,5
19065,4
19066,3
19067,4
19068,5
19069,4
19070,5
19071,4
19072,5
19073,4
19074,6
19075,5
19076,5
19077,3
19078,5
19079,3
19080,5
19081,3
19082,3
19083,5
19084,5
19085,5
19086,4
19087,4
19088,5
19089,3
19090,5
19091,5
19092,5
19093,4
19094,5
19095,5
19096,4
19097,5
19098,3
19099,5
19100,5
19101,5
19102,4
19103,5
19104,4
19105,5
19106,3
19107,3
19108,5
19109,5
19110,4
19111,3
19112,5
19113,5
19114,4
19115,3
19116,5
19117,4
19118,5
19119,4
19120,5
19121,5
19122,4
19123,4
19124,4
19125,5
19126,5
19127,4
19128,4
19129,5
19130,4
19131,4
19132,5
19133,3
19134,4
19135,5
19136,5
19137,5
19138,3
19139,4
19140,4
19141,5
19142,5
19143,4
19144,5
19145,5
19146,4
19147,5
19148,5
19149,3
19150,5
19151,4
19152,5
19153,5
19154,5
19155,5
19156,5
19157,5
19158,5
19159,5
19160,5
19161,5
19162,5
19163,4
19164,4
19165,3
19166,5
19167,2
19168,6
19169,3
19170,3
19171,4
19172,5
19173,5
19174,5
19175,3
19176,3
19177,5
19178,5
19179,4
19180,5
19181,4
19182,3
19183,2
19184,5
19185,3
19186,4
19187,5
19188,5
19189,5
19190,4
19191,2
19192,3
19193,5
19194,3
19195,4
19196,3
19197,5
19198,3
19199,4
19200,5
19201,5
19202,5
19203,5
19204,3
19205,5
19206,5
19207,5
19208,3
19209,5
19210,5
19211,5
19212,4
19213,5
19214,5
19215,5
19216,3
19217,4
19218,5
19219,5
19220,5
19221,3
19222,5
19223,3
19224,3
19225,5
19226,4
19227,3
19228,3
19229,5
19230,5
19231,5
19232,3
19233,5
19234,5
19235,5
19236,5
19237,5
19238,4
19239,4
19240,3
19241,5
19242,5
19243,3
19244,5
19245,5
19246,5
19247,5
19248,5
19249,4
19250,5
19251,5
19252,4
19253,5
19254,5
19255,5
19256,3
19257,5
19258,3
19259,5
19260,5
19261,5
19262,5
19263,5
19264,5
19265,5
19266,6
19267,4
19268,5
19269,3
19270,4
19271,5
19272,5
19273,5
19274,3
19275,3
19276,4
19277,4
19278,5
19279,5
19280,3
19281,5
19282,5
19283,3
19284,5
19285,5
19286,5
19287,5
19288,5
19289,3
19290,5
19291,4
19292,5
19293,5
19294,5
19295,5
19296,5
19297,5
19298,4
19299,5
19300,5
19301,3
19302,5
19303,4
19304,4
19305,5
19306,5
19307,5
19308,3
19309,5
19310,5
19311,3
19312,5
19313,5
19314,5
19315,5
19316,5
19317,5
19318,5
19319,5
19320,2
19321,2
19322,3
19323,3
19324,4
19325,5
19326,6
19327,4
19328,4
19329,5
19330,3
19331,5
19332,4
19333,5
19334,3
19335,3
19336,3
19337,5
19338,5
19339,5
19340,5
19341,5
19342,5
19343,5
19344,5
19345,5
19346,4
19347,4
19348,5
19349,5
19350,2
19351,5
19352,5
19353,5
19354,5
19355,4
19356,3
19357,5
19358,3
19359,3
19360,5
19361,2
19362,4
19363,5
19364,5
19365,5
19366,5
19367,5
19368,3
19369,4
19370,3
19371,6
19372,5
19373,5
19374,5
19375,5
19376,5
19377,5
19378,5
19379,5
19380,2
19381,5
19382,5
19383,6
19384,4
19385,3
19386,3
19387,4
19388,2
19389,5
19390,5
19391,4
19392,5
19393,4
19394,2
19395,5
19396,3
19397,4
19398,5
19399,5
19400,5
19401,5
19402,4
19403,5
19404,5
19405,5
19406,5
19407,5
19408,5
19409,5
19410,4
19411,5
19412,5
19413,4
19414,4
19415,5
19416,3
19417,5
19418,3
19419,5
19420,5
19421,4
19422,5
19423,5
19424,2
19425,5
19426,3
19427,4
19428,5
19429,4
19430,5
19431,3
19432,4
19433,5
19434,4
19435,5
19436,5
19437,5
19438,5
19439,4
19440,5
19441,5
19442,2
19443,5
19444,5
19445,3
19446,5
19447,5
19448,3
19449,5
19450,5
19451,3
19452,5
19453,5
19454,5
19455,3
19456,4
19457,5
19458,3
19459,3
19460,4
19461,5
19462,3
19463,3
19464,5
19465,5
19466,4
19467,3
19468,5
19469,5
19470,5
19471,5
19472,4
19473,5
19474,5
19475,5
19476,3
19477,5
19478,5
19479,5
19480,3
19481,3
19482,5
19483,5
19484,5
19485,5
19486,5
19487,4
19488,5
19489,5
19490,5
19491,5
19492,5
19493,4
19494,5
19495,3
19496,5
19497,5
19498,5
19499,3
19500,5
19501,4
19502,5
19503,5
19504,5
19505,4
19506,5
19507,3
19508,5
19509,5
19510,5
19511,5
19512,4
19513,4
19514,5
19515,2
19516,4
19517,5
19518,4
19519,5
19520,5
19521,3
19522,5
19523,5
19524,4
19525,5
19526,5
19527,5
19528,5
19529,5
19530,5
19531,3
19532,5
19533,4
19534,5
19535,3
19536,3
19537,4
19538,5
19539,5
19540,5
19541,5
19542,4
19543,3
19544,5
19545,5
19546,4
19547,5
19548,5
19549,5
19550,4
19551,5
19552,5
19553,5
19554,5
19555,5
19556,5
19557,5
19558,5
19559,3
19560,5
19561,5
19562,3
19563,3
19564,5
19565,3
19566,3
19567,5
19568,3
19569,5
19570,5
19571,5
19572,4
19573,5
19574,3
19575,5
19576,5
19577,5
19578,5
19579,5
19580,5
19581,2
19582,5
19583,5
19584,5
19585,4
19586,5
19587,4
19588,6
19589,5
19590,3
19591,5
19592,5
19593,5
19594,5
19595,3
19596,2
19597,5
19598,3
19599,3
19600,5
19601,3
19602,3
19603,5
19604,5
19605,4
19606,5
19607,5
19608,4
19609,5
19610,5
19611,5
19612,5
19613,5
19614,4
19615,5
19616,4
19617,4
19618,3
19619,5
19620,2
19621,5
19622,4
19623,3
19624,5
19625,4
19626,3
19627,5
19628,5
19629,5
19630,5
19631,5
19632,5
19633,5
19634,5
19635,5
19636,4
19637,3
19638,5
19639,4
19640,3
19641,5
19642,3
19643,5
19644,5
19645,5
19646,5
19647,5
19648,5
19649,2
19650,4
19651,4
19652,3
19653,2
19654,5
19655,5
19656,5
19657,5
19658,5
19659,5
19660,5
19661,5
19662,5
19663,5
19664,3
19665,5
19666,4
19667,5
19668,3
19669,2
19670,3
19671,5
19672,5
19673,4
19674,5
19675,5
19676,3
19677,3
19678,5
19679,4
19680,5
19681,5
19682,3
19683,5
19684,5
19685,5
19686,5
19687,5
19688,4
19689,3
19690,4
19691,5
19692,5
19693,5
19694,3
19695,5
19696,5
19697,4
19698,5
19699,5
19700,5
19701,4
19702,4
19703,4
19704,5
19705,5
19706,4
19707,5
19708,5
19709,2
19710,5
19711,5
19712,3
19713,5
19714,3
19715,5
19716,2
19717,5
19718,5
19719,2
19720,5
19721,4
19722,5
19723,5
19724,5
19725,4
19726,3
19727,5
19728,6
19729,5
19730,5
19731,5
19732,3
19733,5
19734,3
19735,5
19736,5
19737,3
19738,2
19739,5
19740,5
19741,4
19742,5
19743,3
19744,3
19745,5
19746,5
19747,5
19748,5
19749,5
19750,5
19751,5
19752,5
19753,5
19754,5
19755,5
19756,5
19757,5
19758,3
19759,3
19760,5
19761,5
19762,3
19763,5
19764,5
19765,5
19766,4
19767,3
19768,5
19769,3
19770,5
19771,3
19772,3
19773,5
19774,2
19775,4
19776,4
19777,3
19778,4
19779,5
19780,5
19781,3
19782,3
19783,5
19784,5
19785,5
19786,5
19787,4
19788,4
19789,5
19790,3
19791,4
19792,5
19793,5
19794,3
19795,5
19796,5
19797,4
19798,3
19799,4
19800,5
19801,4
19802,4
19803,5
19804,5
19805,2
19806,5
19807,5
19808,3
19809,5
19810,5
19811,5
19812,3
19813,5
19814,4
19815,5
19816,5
19817,4
19818,5
19819,4
19820,4
19821,4
19822,3
19823,3
19824,5
19825,4
19826,2
19827,5
19828,5
19829,3
19830,5
19831,5
19832,5
19833,5
19834,5
19835,5
19836,4
19837,5
19838,5
19839,4
19840,4
19841,3
19842,5
19843,3
19844,5
19845,5
19846,5
19847,5
19848,5
19849,5
19850,4
19851,4
19852,3
19853,5
19854,6
19855,4
19856,3
19857,4
19858,2
19859,2
19860,3
19861,5
19862,4
19863,4
19864,3
19865,5
19866,3
19867,5
19868,5
19869,4
19870,5
19871,4
19872,5
19873,5
19874,3
19875,3
19876,5
19877,5
19878,5
19879,5
19880,4
19881,5
19882,4
19883,5
19884,5
19885,5
19886,5
19887,5
19888,5
19889,5
19890,3
19891,4
19892,4
19893,3
19894,5
19895,6
19896,3
19897,5
19898,3
19899,4
19900,5
19901,5
19902,3
19903,5
19904,5
19905,5
19906,4
19907,4
19908,5
19909,5
19910,4
19911,4
19912,4
19913,4
19914,5
19915,3
19916,5
19917,4
19918,5
19919,5
19920,5
19921,4
19922,2
19923,3
19924,6
19925,5
19926,5
19927,5
19928,3
19929,3
19930,3
19931,5
19932,5
19933,5
19934,5
19935,4
19936,5
19937,2
19938,5
19939,3
19940,5
19941,3
19942,5
19943,5
19944,5
19945,4
19946,5
19947,5
19948,2
19949,5
19950,4
19951,5
19952,5
19953,4
19954,3
19955,4
19956,5
19957,4
19958,5
19959,3
19960,5
19961,5
19962,4
19963,5
19964,3
19965,5
19966,3
