id,Danceability
17533,2
17534,6
17535,9
17536,2
17537,9
17538,8
17539,7
17540,8
17541,7
17542,1
17543,9
17544,8
17545,8
17546,9
17547,6
17548,6
17549,6
17550,8
17551,9
17552,6
17553,1
17554,8
17555,8
17556,8
17557,8
17558,4
17559,9
17560,8
17561,7
17562,7
17563,9
17564,1
17565,6
17566,8
17567,2
17568,6
17569,1
17570,1
17571,9
17572,6
17573,6
17574,1
17575,6
17576,1
17577,3
17578,9
17579,7
17580,6
17581,8
17582,7
17583,4
17584,6
17585,6
17586,8
17587,8
17588,8
17589,8
17590,6
17591,9
17592,6
17593,2
17594,9
17595,9
17596,2
17597,7
17598,6
17599,6
17600,8
17601,8
17602,9
17603,2
17604,3
17605,0
17606,2
17607,6
17608,3
17609,1
17610,1
17611,7
17612,1
17613,7
17614,2
17615,6
17616,6
17617,8
17618,1
17619,2
17620,6
17621,1
17622,7
17623,2
17624,2
17625,2
17626,7
17627,1
17628,2
17629,6
17630,8
17631,0
17632,6
17633,1
17634,6
17635,2
17636,5
17637,0
17638,7
17639,7
17640,3
17641,2
17642,7
17643,8
17644,6
17645,2
17646,1
17647,5
17648,7
17649,7
17650,8
17651,3
17652,1
17653,7
17654,0
17655,1
17656,5
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,7
17668,2
17669,2
17670,6
17671,2
17672,6
17673,2
17674,1
17675,1
17676,6
17677,6
17678,2
17679,2
17680,6
17681,6
17682,7
17683,6
17684,6
17685,7
17686,1
17687,2
17688,1
17689,3
17690,7
17691,8
17692,0
17693,1
17694,2
17695,6
17696,2
17697,2
17698,2
17699,1
17700,2
17701,6
17702,7
17703,6
17704,7
17705,6
17706,4
17707,6
17708,6
17709,3
17710,2
17711,0
17712,6
17713,2
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,1
17724,3
17725,0
17726,1
17727,1
17728,6
17729,6
17730,8
17731,1
17732,6
17733,2
17734,6
17735,8
17736,8
17737,2
17738,8
17739,2
17740,7
17741,1
17742,8
17743,8
17744,3
17745,3
17746,2
17747,9
17748,2
17749,1
17750,8
17751,6
17752,6
17753,7
17754,8
17755,8
17756,8
17757,7
17758,7
17759,1
17760,1
17761,6
17762,2
17763,8
17764,1
17765,9
17766,9
17767,8
17768,9
17769,9
17770,2
17771,7
17772,9
17773,9
17774,8
17775,7
17776,6
17777,7
17778,6
17779,6
17780,7
17781,7
17782,2
17783,6
17784,6
17785,1
17786,6
17787,8
17788,5
17789,7
17790,2
17791,7
17792,1
17793,6
17794,2
17795,9
17796,8
17797,8
17798,8
17799,9
17800,1
17801,1
17802,8
17803,8
17804,9
17805,7
17806,7
17807,6
17808,1
17809,8
17810,8
17811,6
17812,7
17813,6
17814,7
17815,8
17816,3
17817,5
17818,8
17819,8
17820,7
17821,7
17822,2
17823,7
17824,3
17825,8
17826,6
17827,6
17828,9
17829,7
17830,6
17831,6
17832,7
17833,1
17834,6
17835,6
17836,2
17837,2
17838,7
17839,1
17840,1
17841,8
17842,6
17843,8
17844,8
17845,9
17846,9
17847,9
17848,7
17849,9
17850,7
17851,9
17852,7
17853,9
17854,9
17855,2
17856,8
17857,8
17858,6
17859,7
17860,9
17861,5
17862,3
17863,1
17864,8
17865,7
17866,6
17867,1
17868,5
17869,3
17870,6
17871,5
17872,7
17873,8
17874,7
17875,2
17876,2
17877,6
17878,7
17879,8
17880,3
17881,2
17882,2
17883,1
17884,8
17885,3
17886,3
17887,6
17888,7
17889,6
17890,3
17891,6
17892,0
17893,0
17894,3
17895,6
17896,8
17897,2
17898,8
17899,2
17900,8
17901,6
17902,6
17903,6
17904,1
17905,8
17906,8
17907,8
17908,1
17909,8
17910,9
17911,2
17912,2
17913,6
17914,0
17915,8
17916,6
17917,6
17918,6
17919,0
17920,1
17921,1
17922,3
17923,6
17924,8
17925,1
17926,1
17927,7
17928,1
17929,9
17930,2
17931,1
17932,8
17933,7
17934,8
17935,7
17936,8
17937,6
17938,6
17939,3
17940,2
17941,8
17942,9
17943,8
17944,1
17945,6
17946,6
17947,2
17948,2
17949,8
17950,2
17951,1
17952,6
17953,1
17954,8
17955,8
17956,8
17957,8
17958,8
17959,8
17960,2
17961,6
17962,2
17963,8
17964,9
17965,7
17966,9
17967,2
17968,7
17969,9
17970,9
17971,9
17972,8
17973,9
17974,8
17975,8
17976,6
17977,9
17978,8
17979,8
17980,7
17981,7
17982,6
17983,7
17984,7
17985,7
17986,7
17987,8
17988,8
17989,6
17990,6
17991,7
17992,2
17993,9
17994,2
17995,1
17996,6
17997,8
17998,8
17999,2
18000,8
18001,8
18002,6
18003,1
18004,6
18005,1
18006,5
18007,5
18008,6
18009,7
18010,3
18011,8
18012,6
18013,8
18014,5
18015,9
18016,1
18017,8
18018,1
18019,6
18020,6
18021,3
18022,8
18023,2
18024,7
18025,8
18026,7
18027,9
18028,5
18029,0
18030,0
18031,0
18032,0
18033,0
18034,6
18035,0
18036,8
18037,0
18038,7
18039,1
18040,9
18041,8
18042,1
18043,1
18044,1
18045,1
18046,1
18047,6
18048,7
18049,6
18050,3
18051,8
18052,2
18053,7
18054,2
18055,8
18056,7
18057,8
18058,7
18059,1
18060,2
18061,1
18062,7
18063,7
18064,1
18065,3
18066,8
18067,8
18068,7
18069,6
18070,8
18071,3
18072,6
18073,3
18074,3
18075,6
18076,6
18077,6
18078,6
18079,1
18080,1
18081,8
18082,8
18083,8
18084,5
18085,8
18086,8
18087,6
18088,9
18089,9
18090,9
18091,2
18092,6
18093,2
18094,2
18095,8
18096,6
18097,2
18098,2
18099,1
18100,5
18101,7
18102,6
18103,6
18104,6
18105,7
18106,6
18107,7
18108,2
18109,2
18110,6
18111,8
18112,8
18113,3
18114,4
18115,1
18116,6
18117,8
18118,3
18119,6
18120,7
18121,6
18122,6
18123,2
18124,8
18125,6
18126,0
18127,7
18128,7
18129,3
18130,6
18131,7
18132,8
18133,2
18134,6
18135,1
18136,6
18137,6
18138,8
18139,8
18140,2
18141,8
18142,2
18143,2
18144,8
18145,6
18146,8
18147,8
18148,8
18149,5
18150,9
18151,9
18152,9
18153,9
18154,9
18155,6
18156,9
18157,9
18158,9
18159,8
18160,8
18161,7
18162,8
18163,7
18164,3
18165,7
18166,3
18167,6
18168,6
18169,9
18170,9
18171,8
18172,7
18173,8
18174,9
18175,7
18176,1
18177,2
18178,3
18179,2
18180,7
18181,6
18182,9
18183,9
18184,7
18185,8
18186,6
18187,2
18188,6
18189,0
18190,1
18191,2
18192,6
18193,0
18194,2
18195,8
18196,6
18197,6
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,6
18207,2
18208,7
18209,0
18210,7
18211,9
18212,8
18213,2
18214,9
18215,9
18216,9
18217,9
18218,8
18219,8
18220,7
18221,3
18222,3
18223,8
18224,8
18225,1
18226,3
18227,6
18228,7
18229,7
18230,7
18231,8
18232,6
18233,1
18234,9
18235,7
18236,6
18237,6
18238,1
18239,8
18240,7
18241,1
18242,8
18243,8
18244,6
18245,6
18246,6
18247,9
18248,8
18249,2
18250,3
18251,8
18252,7
18253,2
18254,6
18255,8
18256,5
18257,1
18258,0
18259,8
18260,5
18261,8
18262,3
18263,1
18264,0
18265,9
18266,0
18267,0
18268,1
18269,7
18270,1
18271,5
18272,2
18273,2
18274,8
18275,2
18276,1
18277,1
18278,6
18279,7
18280,9
18281,1
18282,7
18283,8
18284,1
18285,6
18286,1
18287,8
18288,1
18289,7
18290,6
18291,8
18292,8
18293,7
18294,1
18295,2
18296,1
18297,7
18298,6
18299,2
18300,7
18301,6
18302,6
18303,7
18304,8
18305,1
18306,7
18307,0
18308,8
18309,7
18310,7
18311,3
18312,7
18313,8
18314,6
18315,1
18316,6
18317,5
18318,2
18319,1
18320,2
18321,0
18322,0
18323,5
18324,1
18325,8
18326,8
18327,8
18328,6
18329,8
18330,6
18331,8
18332,7
18333,2
18334,2
18335,8
18336,3
18337,6
18338,1
18339,1
18340,6
18341,7
18342,4
18343,6
18344,0
18345,4
18346,0
18347,1
18348,0
18349,6
18350,3
18351,7
18352,8
18353,8
18354,8
18355,1
18356,1
18357,7
18358,7
18359,2
18360,8
18361,2
18362,7
18363,9
18364,8
18365,3
18366,8
18367,6
18368,9
18369,2
18370,9
18371,7
18372,2
18373,7
18374,9
18375,9
18376,6
18377,8
18378,7
18379,8
18380,2
18381,9
18382,9
18383,8
18384,2
18385,7
18386,9
18387,8
18388,2
18389,8
18390,8
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,7
18401,1
18402,1
18403,7
18404,0
18405,6
18406,3
18407,2
18408,7
18409,7
18410,8
18411,0
18412,8
18413,7
18414,7
18415,1
18416,9
18417,8
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,7
18430,6
18431,8
18432,6
18433,6
18434,2
18435,2
18436,0
18437,2
18438,0
18439,2
18440,1
18441,8
18442,6
18443,6
18444,0
18445,1
18446,6
18447,6
18448,6
18449,6
18450,3
18451,2
18452,6
18453,6
18454,0
18455,2
18456,6
18457,7
18458,6
18459,1
18460,6
18461,6
18462,6
18463,2
18464,8
18465,4
18466,2
18467,0
18468,0
18469,2
18470,5
18471,8
18472,3
18473,6
18474,0
18475,1
18476,0
18477,3
18478,6
18479,3
18480,4
18481,6
18482,1
18483,7
18484,9
18485,7
18486,5
18487,6
18488,1
18489,6
18490,7
18491,1
18492,2
18493,1
18494,8
18495,6
18496,3
18497,6
18498,2
18499,6
18500,2
18501,6
18502,8
18503,6
18504,6
18505,6
18506,6
18507,2
18508,7
18509,6
18510,6
18511,6
18512,6
18513,8
18514,6
18515,8
18516,7
18517,1
18518,7
18519,1
18520,6
18521,1
18522,1
18523,6
18524,2
18525,6
18526,7
18527,8
18528,6
18529,6
18530,7
18531,1
18532,7
18533,8
18534,4
18535,1
18536,4
18537,3
18538,8
18539,7
18540,1
18541,2
18542,2
18543,6
18544,2
18545,2
18546,7
18547,7
18548,3
18549,8
18550,8
18551,1
18552,2
18553,1
18554,1
18555,2
18556,2
18557,2
18558,8
18559,2
18560,6
18561,2
18562,6
18563,2
18564,6
18565,8
18566,6
18567,8
18568,6
18569,6
18570,8
18571,7
18572,7
18573,8
18574,6
18575,1
18576,1
18577,6
18578,8
18579,9
18580,9
18581,1
18582,0
18583,8
18584,0
18585,8
18586,0
18587,7
18588,7
18589,0
18590,0
18591,8
18592,1
18593,3
18594,2
18595,7
18596,1
18597,1
18598,1
18599,2
18600,2
18601,6
18602,8
18603,2
18604,9
18605,7
18606,6
18607,7
18608,8
18609,2
18610,6
18611,2
18612,8
18613,6
18614,8
18615,7
18616,1
18617,1
18618,5
18619,7
18620,1
18621,1
18622,2
18623,8
18624,7
18625,8
18626,0
18627,3
18628,0
18629,0
18630,9
18631,0
18632,1
18633,0
18634,8
18635,6
18636,7
18637,0
18638,6
18639,0
18640,1
18641,8
18642,4
18643,0
18644,8
18645,7
18646,8
18647,7
18648,1
18649,2
18650,3
18651,6
18652,6
18653,8
18654,7
18655,8
18656,6
18657,3
18658,8
18659,6
18660,8
18661,7
18662,8
18663,8
18664,8
18665,7
18666,6
18667,6
18668,8
18669,7
18670,2
18671,6
18672,7
18673,7
18674,2
18675,1
18676,2
18677,1
18678,6
18679,1
18680,3
18681,1
18682,3
18683,8
18684,8
18685,6
18686,7
18687,7
18688,8
18689,1
18690,7
18691,6
18692,6
18693,5
18694,8
18695,2
18696,7
18697,6
18698,1
18699,1
18700,6
18701,2
18702,8
18703,8
18704,3
18705,1
18706,6
18707,6
18708,6
18709,6
18710,2
18711,6
18712,5
18713,2
18714,7
18715,8
18716,8
18717,9
18718,8
18719,8
18720,0
18721,2
18722,1
18723,2
18724,9
18725,7
18726,7
18727,9
18728,7
18729,8
18730,8
18731,8
18732,8
18733,9
18734,8
18735,2
18736,1
18737,8
18738,2
18739,6
18740,8
18741,8
18742,6
18743,6
18744,5
18745,0
18746,2
18747,0
18748,8
18749,8
18750,2
18751,3
18752,0
18753,0
18754,0
18755,0
18756,0
18757,3
18758,0
18759,5
18760,7
18761,6
18762,8
18763,6
18764,5
18765,6
18766,3
18767,7
18768,7
18769,8
18770,6
18771,8
18772,6
18773,6
18774,0
18775,1
18776,1
18777,7
18778,8
18779,2
18780,8
18781,6
18782,6
18783,8
18784,1
18785,6
18786,7
18787,6
18788,7
18789,9
18790,9
18791,9
18792,9
18793,9
18794,8
18795,9
18796,8
18797,6
18798,8
18799,6
18800,8
18801,3
18802,6
18803,8
18804,7
18805,6
18806,7
18807,2
18808,2
18809,2
18810,1
18811,2
18812,1
18813,2
18814,1
18815,8
18816,6
18817,6
18818,5
18819,2
18820,6
18821,3
18822,6
18823,4
18824,8
18825,8
18826,6
18827,6
18828,9
18829,9
18830,6
18831,6
18832,1
18833,1
18834,7
18835,6
18836,8
18837,9
18838,9
18839,9
18840,9
18841,8
18842,1
18843,9
18844,8
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,3
18856,2
18857,8
18858,2
18859,0
18860,1
18861,1
18862,1
18863,2
18864,1
18865,8
18866,7
18867,8
18868,1
18869,9
18870,6
18871,9
18872,8
18873,9
18874,9
18875,2
18876,9
18877,8
18878,2
18879,3
18880,7
18881,3
18882,1
18883,2
18884,7
18885,7
18886,8
18887,8
18888,8
18889,2
18890,1
18891,8
18892,8
18893,6
18894,1
18895,1
18896,6
18897,6
18898,1
18899,7
18900,8
18901,2
18902,7
18903,6
18904,1
18905,8
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,2
18917,8
18918,6
18919,6
18920,8
18921,8
18922,1
18923,8
18924,7
18925,6
18926,0
18927,1
18928,0
18929,1
18930,6
18931,7
18932,3
18933,6
18934,8
18935,7
18936,8
18937,6
18938,7
18939,6
18940,2
18941,8
18942,6
18943,7
18944,7
18945,8
18946,7
18947,8
18948,7
18949,6
18950,6
18951,8
18952,6
18953,6
18954,6
18955,8
18956,8
18957,6
18958,5
18959,7
18960,8
18961,3
18962,6
18963,6
18964,6
18965,3
18966,8
18967,8
18968,5
18969,1
18970,0
18971,6
18972,6
18973,8
18974,0
18975,6
18976,9
18977,9
18978,9
18979,2
18980,2
18981,3
18982,5
18983,2
18984,1
18985,7
18986,7
18987,8
18988,8
18989,9
18990,6
18991,9
18992,9
18993,9
18994,9
18995,9
18996,9
18997,3
18998,9
18999,9
19000,7
19001,2
19002,6
19003,2
19004,7
19005,7
19006,7
19007,8
19008,1
19009,9
19010,6
19011,2
19012,9
19013,2
19014,4
19015,0
19016,7
19017,2
19018,6
19019,6
19020,3
19021,3
19022,7
19023,3
19024,3
19025,1
19026,6
19027,6
19028,6
19029,8
19030,6
19031,2
19032,3
19033,8
19034,6
19035,2
19036,1
19037,2
19038,1
19039,3
19040,0
19041,3
19042,8
19043,0
19044,8
19045,6
19046,0
19047,6
19048,2
19049,3
19050,0
19051,0
19052,2
19053,0
19054,2
19055,1
19056,3
19057,6
19058,6
19059,6
19060,0
19061,6
19062,8
19063,8
19064,7
19065,0
19066,0
19067,8
19068,0
19069,3
19070,0
19071,7
19072,2
19073,0
19074,0
19075,9
19076,7
19077,0
19078,0
19079,0
19080,7
19081,0
19082,0
19083,0
19084,7
19085,1
19086,2
19087,1
19088,8
19089,8
19090,7
19091,2
19092,2
19093,2
19094,6
19095,3
19096,2
19097,1
19098,6
19099,8
19100,7
19101,1
19102,1
19103,0
19104,8
19105,0
19106,6
19107,0
19108,1
19109,0
19110,9
19111,1
19112,1
19113,2
19114,8
19115,6
19116,2
19117,2
19118,1
19119,6
19120,7
19121,6
19122,2
19123,8
19124,6
19125,6
19126,1
19127,2
19128,1
19129,2
19130,6
19131,8
19132,2
19133,2
19134,4
19135,8
19136,6
19137,0
19138,0
19139,0
19140,3
19141,6
19142,1
19143,0
19144,0
19145,7
19146,6
19147,3
19148,6
19149,7
19150,8
19151,8
19152,7
19153,8
19154,9
19155,6
19156,5
19157,9
19158,6
19159,7
19160,6
19161,7
19162,8
19163,8
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,8
19171,8
19172,8
19173,7
19174,9
19175,7
19176,8
19177,9
19178,2
19179,8
19180,7
19181,8
19182,8
19183,8
19184,0
19185,0
19186,3
19187,5
19188,8
19189,6
19190,6
19191,0
19192,5
19193,1
19194,8
19195,8
19196,0
19197,7
19198,6
19199,9
19200,8
19201,8
19202,1
19203,5
19204,6
19205,8
19206,2
19207,6
19208,7
19209,1
19210,6
19211,8
19212,2
19213,6
19214,8
19215,2
19216,1
19217,9
19218,1
19219,7
19220,1
19221,0
19222,7
19223,1
19224,8
19225,0
19226,0
19227,9
19228,0
19229,5
19230,2
19231,8
19232,9
19233,6
19234,1
19235,6
19236,1
19237,2
19238,5
19239,5
19240,3
19241,2
19242,6
19243,9
19244,8
19245,6
19246,8
19247,0
19248,3
19249,1
19250,8
19251,1
19252,0
19253,1
19254,1
19255,6
19256,8
19257,7
19258,1
19259,9
19260,4
19261,6
19262,8
19263,5
19264,2
19265,6
19266,3
19267,2
19268,8
19269,0
19270,6
19271,6
19272,7
19273,6
19274,7
19275,5
19276,1
19277,0
19278,7
19279,1
19280,9
19281,8
19282,2
19283,3
19284,7
19285,6
19286,8
19287,8
19288,7
19289,7
19290,0
19291,9
19292,6
19293,0
19294,2
19295,8
19296,3
19297,8
19298,6
19299,6
19300,2
19301,0
19302,7
19303,8
19304,8
19305,8
19306,6
19307,1
19308,9
19309,8
19310,1
19311,0
19312,7
19313,9
19314,6
19315,1
19316,7
19317,0
19318,7
19319,2
19320,9
19321,2
19322,2
19323,0
19324,8
19325,6
19326,0
19327,7
19328,6
19329,3
19330,6
19331,8
19332,2
19333,1
19334,6
19335,9
19336,5
19337,2
19338,9
19339,8
19340,9
19341,7
19342,9
19343,7
19344,0
19345,2
19346,0
19347,5
19348,2
19349,8
19350,6
19351,6
19352,6
19353,2
19354,9
19355,6
19356,0
19357,6
19358,7
19359,9
19360,0
19361,0
19362,5
19363,8
19364,9
19365,2
19366,1
19367,2
19368,1
19369,0
19370,8
19371,9
19372,8
19373,7
19374,1
19375,8
19376,1
19377,7
19378,1
19379,9
19380,0
19381,6
19382,2
19383,5
19384,0
19385,1
19386,6
19387,6
19388,6
19389,1
19390,1
19391,6
19392,8
19393,2
19394,0
19395,6
19396,8
19397,8
19398,8
19399,1
19400,7
19401,6
19402,2
19403,8
19404,0
19405,4
19406,7
19407,6
19408,6
19409,0
19410,8
19411,0
19412,8
19413,8
19414,7
19415,2
19416,1
19417,6
19418,8
19419,8
19420,8
19421,3
19422,8
19423,1
19424,0
19425,6
19426,2
19427,6
19428,2
19429,8
19430,8
19431,7
19432,3
19433,7
19434,8
19435,8
19436,3
19437,0
19438,8
19439,0
19440,8
19441,1
19442,0
19443,6
19444,7
19445,2
19446,8
19447,8
19448,2
19449,8
19450,9
19451,0
19452,1
19453,0
19454,0
19455,5
19456,0
19457,6
19458,2
19459,0
19460,2
19461,8
19462,8
19463,6
19464,9
19465,9
19466,7
19467,3
19468,1
19469,6
19470,1
19471,6
19472,8
19473,3
19474,7
19475,9
19476,2
19477,6
19478,7
19479,0
19480,0
19481,1
19482,0
19483,8
19484,8
19485,6
19486,8
19487,2
19488,3
19489,0
19490,8
19491,0
19492,8
19493,5
19494,6
19495,8
19496,7
19497,9
19498,6
19499,0
19500,0
19501,8
19502,1
19503,1
19504,0
19505,8
19506,9
19507,2
19508,0
19509,1
19510,6
19511,8
19512,7
19513,7
19514,5
19515,8
19516,8
19517,3
19518,9
19519,8
19520,6
19521,1
19522,6
19523,9
19524,3
19525,7
19526,9
19527,6
19528,6
19529,6
19530,8
19531,2
19532,1
19533,1
19534,7
19535,8
19536,0
19537,6
19538,1
19539,8
19540,8
19541,7
19542,0
19543,1
19544,8
19545,1
19546,5
19547,0
19548,7
19549,2
19550,2
19551,0
19552,1
19553,0
19554,7
19555,0
19556,7
19557,6
19558,7
19559,9
19560,8
19561,8
19562,0
19563,3
19564,9
19565,8
19566,2
19567,7
19568,0
19569,8
19570,7
19571,6
19572,2
19573,8
19574,0
19575,8
19576,8
19577,5
19578,1
19579,2
19580,6
19581,0
19582,9
19583,6
19584,6
19585,0
19586,7
19587,8
19588,9
19589,9
19590,2
19591,6
19592,7
19593,6
19594,9
19595,7
19596,0
19597,0
19598,0
19599,2
19600,2
19601,8
19602,0
19603,8
19604,6
19605,6
19606,9
19607,8
19608,9
19609,7
19610,6
19611,7
19612,6
19613,8
19614,1
19615,6
19616,7
19617,3
19618,6
19619,9
19620,0
19621,8
19622,3
19623,1
19624,6
19625,8
19626,9
19627,8
19628,9
19629,6
19630,1
19631,8
19632,9
19633,8
19634,2
19635,2
19636,6
19637,1
19638,8
19639,8
19640,3
19641,3
19642,6
19643,6
19644,8
19645,9
19646,5
19647,9
19648,9
19649,2
19650,9
19651,3
19652,1
19653,0
19654,6
19655,7
19656,7
19657,8
19658,0
19659,7
19660,3
19661,9
19662,9
19663,8
19664,7
19665,9
19666,6
19667,7
19668,7
19669,1
19670,6
19671,6
19672,2
19673,0
19674,9
19675,8
19676,9
19677,0
19678,2
19679,8
19680,8
19681,6
19682,6
19683,8
19684,9
19685,0
19686,8
19687,0
19688,0
19689,3
19690,9
19691,1
19692,5
19693,6
19694,0
19695,8
19696,8
19697,2
19698,7
19699,7
19700,2
19701,0
19702,5
19703,6
19704,8
19705,9
19706,8
19707,9
19708,0
19709,1
19710,7
19711,8
19712,6
19713,8
19714,6
19715,7
19716,0
19717,8
19718,1
19719,9
19720,6
19721,8
19722,6
19723,7
19724,9
19725,7
19726,9
19727,2
19728,6
19729,6
19730,6
19731,6
19732,0
19733,1
19734,0
19735,1
19736,1
19737,0
19738,2
19739,9
19740,6
19741,6
19742,8
19743,6
19744,0
19745,2
19746,6
19747,8
19748,6
19749,8
19750,7
19751,8
19752,8
19753,8
19754,8
19755,7
19756,6
19757,7
19758,1
19759,1
19760,9
19761,1
19762,0
19763,8
19764,8
19765,0
19766,6
19767,1
19768,1
19769,5
19770,0
19771,9
19772,2
19773,9
19774,5
19775,8
19776,0
19777,5
19778,2
19779,7
19780,8
19781,8
19782,8
19783,1
19784,1
19785,5
19786,1
19787,6
19788,0
19789,6
19790,1
19791,8
19792,8
19793,9
19794,0
19795,9
19796,9
19797,7
19798,9
19799,8
19800,9
19801,2
19802,1
19803,0
19804,2
19805,0
19806,9
19807,8
19808,6
19809,6
19810,6
19811,3
19812,2
19813,6
19814,3
19815,7
19816,8
19817,8
19818,8
19819,8
19820,0
19821,3
19822,0
19823,1
19824,8
19825,1
19826,1
19827,8
19828,5
19829,0
19830,8
19831,6
19832,8
19833,9
19834,6
19835,2
19836,2
19837,8
19838,2
19839,3
19840,1
19841,0
19842,2
19843,0
19844,2
19845,8
19846,9
19847,8
19848,6
19849,9
19850,2
19851,2
19852,6
19853,0
19854,5
19855,7
19856,8
19857,0
19858,0
19859,8
19860,3
19861,2
19862,7
19863,8
19864,1
19865,7
19866,6
19867,7
19868,9
19869,4
19870,9
19871,0
19872,6
19873,2
19874,8
19875,9
19876,0
19877,0
19878,2
19879,9
19880,9
19881,8
19882,1
19883,8
19884,3
19885,1
19886,2
19887,0
19888,2
19889,8
19890,6
19891,3
19892,9
19893,9
19894,6
19895,8
19896,7
19897,2
19898,2
19899,0
19900,0
19901,8
19902,8
19903,8
19904,8
19905,9
19906,6
19907,9
19908,7
19909,6
19910,0
19911,0
19912,1
19913,8
19914,8
19915,0
19916,2
19917,0
19918,9
19919,2
19920,9
19921,9
19922,8
19923,7
19924,5
19925,1
19926,6
19927,2
19928,0
19929,8
19930,9
19931,2
19932,5
19933,0
19934,8
19935,8
19936,8
19937,6
19938,2
19939,7
19940,3
19941,1
19942,2
19943,6
19944,6
19945,0
19946,8
19947,8
19948,6
19949,6
19950,8
19951,0
19952,1
19953,0
19954,6
19955,3
19956,1
19957,7
19958,5
19959,9
19960,7
19961,7
19962,9
19963,9
19964,6
19965,8
19966,0
